"","View Article Online"
"Paper","Journal of Materials Chemistry B"
"coated with a cationic polyelectrolyte, i.e. either PEI or chitosan.","cell
culture medium (0.1 mg nanoparticles
in 0.5 mL corre-"
"1.5 mg of the freeze-dried particles were resuspended in 1 mL","sponding to 0.29 mg DNA or 0.8 mg siRNA per well). Aer incu-"
"ultrapure water and added dropwise to either an aqueous PEI","bation for 7 h, the transfection medium was replaced by fresh"
"solution (2 mg in 1 mL) or an aqueous chitosan solution (5 mg","cell culture medium. As control, the cells were transfected with"
"in 1 mL, pH adjusted to 5 with acetic acid) under continuous","Lipofectamine 2000 as recommended by the manufacturer.
In"
"stirring. Aer 30 min of continuous stirring at room tempera-","brief, 50 mL of FCS-free DMEM were mixed with 1 mL Lipofect-"
"ture, the dispersion was puried three times by centrifugation","amine 2000 and incubated for 5 min at
room temperature."
"(30 min at 14 800 rpm), and redispersion (shaking, no ultra-","Either eGFP-siRNA (20 pmol, 0.28 mg) or eGFP-DNA (1 mg) were"
"sonication
necessary)
in
ultrapure
water.
For
cell
culture","added to 50 mL of FCS-free DMEM. Then, both solutions were"
"experiments,
the particles were nally redispersed in the cell","mixed and incubated for 20 min before 100 mL of this solution"
"culture medium used.","and additionally 400 mL of DMEM were added to each well. Aer"
"","incubation for 7 h,
the transfection medium was replaced by"
"Cell culture experiments","fresh cell culture medium. The transfection eﬃciency and the"
"","eﬃciency of
the gene silencing were measured 72 h aer
the"
"HeLa and HeLa-eGFP cells (genetically modied HeLa cells that",""
"","addition
of
the
nanoparticles
by
light
and
uorescence"
"express enhanced green uorescent protein, eGFP) were culti-",""
"","microscopy."
"vated in Dulbecco's modied Eagle's medium (DMEM)
sup-",""
"(cid:1)1","The transfection eﬃciency of
the experiments with eGFP-"
"plemented with
10% fetal
calf
serum (FCS),
100 U mL",""
"","DNA-functionalized
calcium phosphate-PLGA
nanoparticles"
"penicillin, and 100 U mL
(cid:1)1 streptomycin at 37 (cid:4)C under 5% CO2",""
"","was calculated by the ratio of green uorescing cells to the total"
"atmosphere. 12 h before the addition of the nanoparticles, the",""
"","number of cells. The eﬃciency of
the gene silencing experi-"
"cells were
trypsinized and seeded in 24-well
plates with a",""
"","ments
with
eGFP-siRNA-functionalized
calcium phosphate-"
"density of either 2.5 (cid:3) 104 cells per well
(for transfection and",""
"","PLGA nanoparticles was calculated as reported earlier:38"
"gene silencing experiments) or 105 cells per well
(for uptake",""
"",""
"studies).","(cid:3) 100
GE ð%Þ ¼ silenced cells ð%Þ-silenced cells in control ð%Þ"
