"","Designing Diclofenac Loaded PLGA Nanoparticles"
"","Influence of centrifugation and DMAB stabilizer on"
"Table 1. Method of nanoparticle preparation.",""
"","nanoparticle size and stability"
"","Particle size and zeta potential measurements were conducted"
"Ingredients
Amount","using
a NICOMP Zeta Sizer System with DMAB formulated"
"","polymer NPs (Fig. 5). Measurements revealed low particle size and"
"Organic phase
PLGA
50 mg",""
"","increased zeta potential stability with low stabilizer concentrations."
"Ethyl acetate
3 mL",""
"","Zeta
potential
reached
peak measurements
at
0.1
and
0.25%"
"Diclofenac
45 mg",""
"","DMAB concentration. A maximum zeta potential was reached at"
"Aqueous phase
DMAB
Variable1",""
"","227.760.6 mV using
0.25% DMAB
formulation
(Table
2)."
"PVA
Variable2","Particle
size was
lowest using 0.1% DMAB concentrations and"
"HPLC-grade water
6 mL","highest
at
0.5
and
0.75% DMAB
concentrations
(Table
2)."
"","Interestingly,
centrifugation speed was
found to positively affect"
"Emulsifier
Sonic dismembrator
5 minutes (25 kHz)",""
"","stability and particle size. As centrifugation speed was
increased"
"1DMAB concentrations varied 0.1, 0.25, 0.5, 0.75, and 1% w/v with respect
to","from 8,800 rpm to 12,000 rpm,
there was a further
increase in"
"solvent.",""
"","zeta potential
and decrease
in particle
size when compared to"
"2PVA concentrations varied 0.1, 0.25, 0.5, and 1% w/v with respect
to solvent.",""
"","lower centrifugation speed. Stability and particle size still
followed"
"doi:10.1371/journal.pone.0087326.t001",""
"","the same trends as seen in lower centrifugation speeds in relation"
"","to stabilizer concentration with the exception of 0.25 and 0.5%,"
"Results",""
"","which
showed
an
increase
in
zeta
potential
and
reduction
in"
"","particle size (Table 2)."
"Synthesis and assembly of diclofenac loaded PLGA based",""
"nanoparticles",""
"","Influence of centrifugation and PVA stabilizer on"
"The
synthesis
of
PLGA based
nanoparticles was
achieved",""
"","nanoparticle size and stability"
"through
an
emulsion
–
diffusion
–
evaporation
technique. A",""
"solution of diclofenac and PLGA dissolved in ethyl acetate was","Measurements
of NP
formulated
nanoparticles
using
PVA"
"added to an aqueous solution containing stabilizer in a drop wise","stabilizer
revealed lower
stability and lower particle size param-"
"manner,
followed by sonication and moderate stirring for 4 hours","eters
in
comparison
to DMAB
formulations
(Table
3).
At"
"to ensure complete organic phase evaporation. The synthesis of","8,800 rpm centrifugation speed, particle
size and zeta potential"
"PLGA polymer based nanoparticles
using
ethyl
acetate
as
the","showed inverse trends
in relations
to stabilizer concentration. As"
"primary solvent has been reported before [5,14,15]. In the present","stabilizer
was
increased
zeta
potential
decreased,
conversely"
"study,
PLGA NPs
containing
diclofenac were
prepared
using","particle
size
increased with increasing
stabilizer
concentrations."
"DMAB and PVA as
stabilizers. To determine optimal nanopar-","Higher centrifugation speeds maintained similar patterns with the"
"ticle
production,
varying
levels
of DMAB and PVA stabilizer","exception
of
0.25
and
1% PVA
concentrations
(Table
3)."
"concentration
along
with
varying
centrifugation
speeds
were","Formulations at 0.25% showed a slight reduction in particle size,"
"evaluated
in
the
determination
of
peak
nanoparticle
synthesis","reaching its
lowest diameter at 92.467.6 nm. Also, 1% stabilizer"
"(Table 1). Aqueous
to organic phase ratios of 1:1 were found to","formulations
showed a higher degree of
stability with increasing"
"elicit particle
aggregation during
formulation process
(data not","zeta potential,
reaching a peak zeta potential of 211.160.5 mV"
"shown). As a result, a direct 1:2 ratio of organic to aqueous phase","(Table 3)."
"solution was used for nanoparticle synthesis.",""
