"","500","","","","","","","","NP0",""
"","","","","","","","","","NP1",""
"","","","","","","","","","NP2",""
"","0","","","","","","","","",""
"Fig. 3. AFM images of
the paclitaxel-loaded PLGA/MMT nanopar-","","","","","","","","","",""
"","","5","10","15","20","25","30","35","40","45"
"ticles of (a) NP0, (b) NP1, and (c) NP2.","","","","","","","","","",""
"","","","","","","2θ","","","",""
"","","Fig. 6. XRD of MMT and paclitaxel-loaded PLGA/MMT nanopar-","","","","","","","",""
"","ticles.","","","","","","","","",""
"are
essential
to prolong
the
residence
time
and thus","","","","","","","","","",""
"enhance the absorption of
the drug-loaded nanoparti-","","","","","","","","","",""
"cles. The intestine epithelium is composed of absorptive","abundant","","absorptive","","intestinal","","cells, Caco-2","","cell","lines"
"enterocytes and other cells
such as goblet cells and M","","have been widely used to simulate","","","","","","the GI barrier","","for"
"cells. Caco-2
and HT-29
cells both are derived from","","investigation of","","the uptake and transport of","","","","","the drugs",""
"human
colon
carcinomas.
Representing
the
most","","and particulates. HT-29 cells","","","","","form the mucus-secreting","","",""
