"A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Control","","","","","RAD","","","","","THC+RAD","","","","","NPs-THC+RAD","","","","","Tf-NPs-THC+RAD",""
"","104","","","","","104","","","","","104","","","","","104","","","","","104","","",""
"","","12.43%","","2.27%","","","5.73%","","26.62%","","","9.52%","","28.85%","","","5.08%","","23.90%","","","7.99%","","31.68%"
"","103","","","","","103","","","","","103","","","","","103","","","","","103","","",""
"FL2-H","102","","","","FL2-H","102","","","","FL2-H","102","","","","FL2-H","102","","","","FL2-H","102","","",""
"","101","","","","","101","","","","","101","","","","","101","","","","","101","","",""
"","","","","3.12%","","","","","4.94%","","","","","5.24%","","","","","8.45%","","","","","3.57%"
"","100","","","","","100","","","","","100","","","","","100","","","","","100","","",""
"","100","101","102","103
104","","100","101","102","103
104","","100","101","102","103
104","","100","101","102","103
104","","100","101","102","103
104"
"","","","FL1-H","","","","","FL1-H","","","","","FL1-H","","","","","FL1-H","","","","","FL1-H",""
"B","","","","","","","","**","","","","","C","","","","","","","","","","",""
"","","50","","","","","","","","","","","","120","","","","","","","RAD","","",""
"","","","","","","","","","","","","","","","","","","","","","RAD+THC","","",""
"","","","","","","","","","**","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","100","","","","","","","RAD+Tf-NPs","","",""
"","","40","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","80","","","","","","","","","",""
"","","30","","","","","","","","","","","","","","","","","","","","","",""
"","","Apoptosis rate (%)","","","","","","","","","","","Survival fractions (%)","60","","","","","","","","","",""
"","","20","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","40","","","","","","","","","",""
"","","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","20","","","","","","","","","**",""
