"Fig. 4. SEM images of DOX-loaded PLGA microspheres prepared using external phase conditions. (a–c) PLGA 5002 microspheres formulated using an external phase",""
"(W2) of: (a) pH 5.5, (b) pH 7.0 and (c) pH 9.0. (d–f) PLGA 5002 with co-solvent (1:5, EtOH: DCM); (g–i) PLGA 5002A without co-solvent; (j–l) PLGA 5002A with co-",""
"solvent. Magnification is 5000x, scale bar is 10 μm.",""
"surfaced
spherical morphology without
aggregation
at
pH 5.5.
In-","Furthermore, bands at 1610 and 1459 cm−1 correspond to carbonyl"
"creased porosity and surface imperfections were observed at higher pH,","(C=O) stretching and methylene (-CH2) bending vibrations of the drug,"
"particularly for acid-terminated 5002A (Fig. 4, g-i). The mean particle","respectively. Band observed between 1450 and 850 cm−1 corresponds"
"size (z-average) of all the samples are shown in Table 1. The size of the","to C-H bending vibrations of the PLGA polymer. This result clearly in-"
"microspheres was
the smallest and largest when they were prepared","dicates the chemical stability of
the drug and polymer during the for-"
"using monosolvent and co-solvent, respectively. The mean microsphere","mulation process."
"size
for DOX-loaded microspheres with
ester-
and
acid-terminated",""
"PLGA (without co-solvent) were found to range 2.17–4.59 μm (D1-D3)",""
"and 4.53–5.09 μm (D7-D9), respectively. The mean microsphere size for","3.6.
In vitro drug release study"
"ester- and acid-terminated microspheres (with co-solvent) was found to",""
"be significantly higher
(p < 0.05), which ranged 4.53–5.09 μm (D4-","The in vitro release profiles of DOX-loaded PLGA microspheres after"
"D6) and 6.16–8.00 μm (D10-D12),
respectively. Statistical evaluation","21 days are displayed in Fig. 6. These formulations were selected be-"
"revealed that no significant difference were obtained by increasing the","cause they contained the highest EE compared to other
formulations."
"external aqueous phase pH.","Generally, all formulations showed an initial burst release followed by a"
"","controlled
phase
in which
the
remaining
of
the
drug
is
released."
"","Overall, a total of 27.87 ± 1.4, 36.98 ± 0.2 and 40.81 μg ± 0.8 of"
"3.5. Fourier transform infrared (FT-IR) studies","the drug was released from PLGA microspheres formulated with a W2 of"
"","pH 5.5, 7.0 and 9.0 after 21,
respectively. The release rate was also"
"The FT-IR spectra of placebo PLGA microspheres, pristine DOX, and","higher for the formulation with the lowest amount of drug (i.e. pH 5.5)"
"DOX-loaded microspheres with the highest EE (Table 1, D12) are de-","and became slower when the incorporated amount of drug was higher"
"picted in Fig. 5. The bands observed with the placebo microspheres","i.e. pH 7.0 and 9.0."
"were almost
identical
to the DOX-loaded microspheres with the addi-",""
