"","References",""
"","[1]","S.S. Feng, S. Chien, Chemotherapeutic engineering: application and further devel-"
"","","opment of chemical engineering principles for chemotherapy of cancer and other"
"","","diseases, Chem. Eng. Sci. 58 (2003) 4087–4114."
"","[2]","S.S. Feng, L.Y. Zhao, Z.P. Zhang, et al., Chemotherapeutic engineering: vitamin E"
"","","TPGS-emulsiﬁed nanoparticles of biodegradable polymers realized sustainable"
"","","Paclitaxel chemotherapy for 168 h in vivo, Chem. Eng. Sci. 62 (2007) 6641–6648."
"","","[3] K. Wang, H. Qian, Q. Fuming, et al., Non-viral delivery systems for the application"
"","","in p53 cancer gene therapy, Curr. Med. Chem. 22 (2015) 4118–4136."
"","[4]","J. Xiao, J. Mu, T. Liu, et al., Dig the root of cancer:
targeting cancer stem cells"
"","","therapy, J. Med. Discov. 2 (2017)."
"","[5]","F. Danhier, E. Ansorena, J.M. Silva, et al., PLGA-based nanoparticles: an overview"
"","","of biomedical applications, J. Control. Release 161 (2012) 505–522."
"","[6]","Y.J. Jin, T. Ubonvan, D.D. Kim, Hyaluronic acid in drug delivery systems, J. Pharm."
"","","Investig. 40 (2010) 33–43."
"","[7]","S. Ganesh, A.K.
Iyer, D.V. Morrissey, et al., Hyaluronic acid based self-assembling"
"","","nanosystems for CD44 target mediated siRNA delivery to solid tumors, Biomaterials"
"","","34 (2013) 3489–3502."
"","","[8] M.S. Sy, H. Mori, D. Liu, CD44 as a marker in human cancers, Curr. Opin. Oncol. 9"
"","","(1997) 108–112."
"In vivo anti-tumor activity of
free cisplatin, CP-PLGA-PEG-NPs and CP-HA-PLGA-
Fig. 6.","","[9] M. Zoller, CD44: can a cancer-initiating cell proﬁt from an abundantly expressed"
"","","molecule? Nat. Rev. Cancer 11 (2011) 254–267."
"PEG-NPs in Ehrlich Tumor (solid) bearing mice. Each formulation was administered with","",""
"","","[10] A. Banzato, S. Bobisse, M. Rondina, et al., A paclitaxel-hyaluronan bioconjugate"
"three treatments at 7-day intervals. (A) Eﬀect of treatment on tumor volume (*p < 0.05,","",""
"","","targeting ovarian cancer aﬀords a potent in vivo therapeutic activity, Clin. Cancer"
"signiﬁcantly diﬀerent
from CP-PLGA-PEG-NPs and free cisplatin, and (B) eﬀect of
treat-","",""
"","","Res. 14 (2008) 3598–3606."
"ment on body weight of mice (*p < 0.05,
free cisplatin versus control).","","[11] G. Pitarresi, F.S. Palumbo, A. Albanese, et al., Self-assembled amphiphilic"
