"168","Turk et al."
"on whether
the additional variable adds or detracts
to the","Figure 3 shows the linear correlation plots of PVA-emul-"
"explanatory power of
the model. For
this
reason, Adj R2
is","sified PLGA NPs between the observed and predicted values"
"generally considered to be a more accurate goodness-of-fit","of Q1, Q2, Q3, and Q4. The plots
from the predicted and"
"measure than R2. Adj R2 will always be lower or equal
to","actual responses belonging to Q2 indicate excellent
fitting of"
"R2. In the present model, for all responses (Q1–Q4), the value","the model (P<0.001)."
"of Adj R2 was found to be less than the R2 value.",""
"The signal-to-noise ratio is measured by Adeq Precision,",""
"and a value greater than 4 is considered adequate. In the case","Evaluation of Vitamin E TPGS in the Preparation of NPs"
"of Q1, Q2, Q3, and Q4,
the ratio values were 5.607, 26.110,",""
"7.332, and 10.232, respectively, indicating an acceptable signal.","The other nonionic surfactant evaluated for its effect
in"
"Thus,
the proposed model
is
suitable for navigation of
the","the preparation of PLGA-based NP formulations was vitamin"
"design space (Table IV).","E TPGS. In this factorial formulation group, the drug/polymer"
