"","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers",""
"It has been confirmed that gathering microparticles by spray","The  chemical  structures  of  the  compounds  (Fig.  3)  were"
"drying 
is  proficient  and  convenient,  and 
furthermore, 
it","assessed  by  using  FT-IR  analysis  (Fig.  4).  The  FT-IR  spectra"
"increases  the  percent  yield  (13).  The  process  yields  for  DPI","of PLGA displayed a carbonyl stretching band at 1750 cm-1,"
"formulations were between 48.7% and 64.6%, processing of","C(=O)-O  stretching  band  at  1172  cm-1 and  O-C-C  stretching"
"fewer polymers given higher percent yield.","band  at  1086  cm-1  thus 
indicating  the  presence  of  ester"
"","functional  group.  Other  bands  observed  at  2999-2952.2,"
"","1423 and 1386 cm-1 can be assigned as C-H stretching, C-H"
"","asymmetric  and 
symmetric  bending  bands 
respectively."
"","The  FT-IR  spectra  of  mannitol  exhibited  a  hydroxyl  group"
"","stretching band and an out of plane – OH bending band at"
"","3283 cm-1 and 700.99 cm-1, respectively. The C-O stretching"
"","bands for mannitol were also observed as two sharp bands at"
"","around 1080 and 1020 cm-1 region. Additionally, two bands"
"","observed at around 1419 and 1350 cm-1 region are a result"
"","of the coupling vibrations between OH in-plane bending and"
"","C-H wagging vibrations which can be confirmative for primary"
"Figure 2. DSC thermogram of PLGA",""
"","and  secondary  alcohol  groups 
in  mannitol  structure.  The"
"","observed  –  NH3+  stretching  bands  (3062  cm-1),  asymmetric"
"","(1605 cm-1) and symmetric – NH3+ bending vibrations (1512"
"Figure  2  shows  the  DSC  thermogram  of  PLGA  and  the",""
"","cm-1),  asymmetric  (1575  cm-1)  and  symmetric  (1405  cm-"
"amorphous  nature  of  PLGA 
indicated 
an  endothermic",""
"","1)  C=O  stretching  bands  in  FT-IR  spectra  of  leucine  were  in"
"peak  at  46.11  °C  corresponding  to  the  polymer  transition",""
"","agreement with the literature C=O stretching bands in FT-IR"
"temperature  (Tg).  The  water  content  of  DPI  formulations",""
"","spectra of leucine were in agreement with the literature (14)."
"was 2%–2.3% indicating that water was removed during the",""
"","The  latter  also  displayed  C-N  stretching,  O-H  out  of  plane"
"spray-drying process.",""
"","bending  and  N-H  rocking  bands  at  1296,  920  and  666  cm-"
"","1,  respectively.  TAA,  has  –  OH  stretching  band  at  3395  cm-1"
"","and C-H stretching bands at 2991.7-2873.5 cm-1 as expected."
"","The  dioxole  residue  of  the  molecule  yielded  with  a  C-O-C"
"","asymmetric  stretching  band  at  1055  cm-1  whereas  tertiary"
"","and  secondary  alcohol  groups  produce  C-O  stretching  and"
"","O-H out of plane bending vibrations at 1218, 1079 and 700"
"Figure  3.  Chemical  structures  of  the  compounds  used  in  the  DPI",""
"","cm-1, respectively."
