"Use of 3D applicator for intranasal microneedle arrays for combinational",""
"therapy in migraine",""
"Preeti Dali, Pravin Shende *",""
"Shobhaben Pratapbhai Patel School of Pharmacy and Technology Management, SVKM’s NMIMS, Vile Parle (W), Mumbai, India",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","The  objective  of  current  research  work  was  to  fabricate  dissolving  microneedles  combining  ergotamine  and"
"Microneedles",""
"","caffeine for synergistic action using controlled release kinetics with better permeability. The method of prepa-"
"PLGA nanospheres",""
"","ration for microneedles utilized multiple emulsion (w/o/w) approach by solvent-diffusion-evaporation process"
"Ergotamine",""
"","wherein the nano-emulsion of ergotamine and caffeine prepared using PLGA polymer and PVA as a stabilizer."
"Caffeine",""
"","The PLGA nanospheres were further loaded in polymer matrix of PVA and PVP K-90 and the final mixture poured"
"Serotonin toxicity",""
"","in sterile silicon molds of microneedles. The PLGA nanospheres exhibited particle size in narrow range of 280.34"
"","± 6.61 to 416.0 ± 9.67 nm and good colloidal stability with negative zeta potential ranging between (cid:0) 19.08 ±"
"","8.77  to  (cid:0) 22.49  ± 8.09  mV.  Higher  entrapment  efficiency  (86.21  ± 4.52  %)  for  ergotamine  and  controlled"
"","release pattern (49.79 ± 4.16 % at 48 h) displayed by PLGA nanospheres. Similarly, the dissolving microneedles"
"","loaded with  PLGA nanospheres showed  controlled release pattern for in-vitro and ex-vivo drug  release studies"
"","with 52.01 ± 5.71 % for ERM and 87.04 ± 2.44 % for CFE at 48 h whereas ex-vivo release studies illustrated"
"","similar  results  of  51.08  ± 3.56  %  for  ERM  and  69.2  ± 2.16  %  for  CFE.  The  anti-hyperalgesic  capability  of"
"","microneedles was verified by the acetic acid writhing test, and the non-toxicity of synthetic microneedles was"
"","confirmed by histopathology and serotonin toxicity studies. The novel 3D applicator effectively delivered the"
"","microneedle  array  into  the  nasal  cavity  for  systemic  action.  Therefore,  the  fabricated rapid  dissolving  micro-"
"","needles combining two drugs ergotamine and caffeine with use of 3D applicator proved to be a coherent tech-"
"","nique for intranasal delivery of ergotamine in the treatment of migraine."
