"","","","and examining the","","","","","","","","","",""
"a)","","","","","","","","","","","b)","",""
"","75","","","","","","","","","","","",""
"","","","","","","","","","","","","50",""
"","","","","","","","","","","","","40",""
"","50","","","","","","","","","","","",""
"","","","","","","","","","","","","30",""
"","25","","","","","","","","","","","20",""
"","","","","","","","","","","","","10",""
"Residual(nm)","0","","","","","","","","","","Residual(nm)","0",""
"","","","","","","","","","","","","–10",""
"","–25","","","","","","","","","","","",""
"","","","","","","","","","","","","–20",""
"","","","","","","","","","","","","–30",""
"","–50","","","","","","","","","","","",""
"","","","","","","","","","","","","–40",""
"","–75","","","","","","","","","","","–50",""
"","","100","200","300","400","500","600","700","800","900","","","100"
