"","","Input factorial","levels","","","","","Experimental response",""
"Run","XA/PLGA","XB/drug","XC/PVA","XD/sonication","Experimental","EE","Particle size","DL",""
"no.","(mg/ml)","(mg/ml)","(%)","time (min)","design","(%)","(nm)","(%, w/w)","PDI"
"1","12.5","3","1","4","24 factorial","96.61","212.7","23.19","0.072"
"2","12.5","3","1","8","design","86.82","151.8","20.84","0.008"
"3","12.5","3","2","4","","96.61","208.2","23.19","0.043"
"4","12.5","3","2","8","","86.83","141.8","20.84","0.006"
"5","12.5","9","1","4","","95.36","209.1","68.66","0.011"
"6","12.5","9","1","8","","85.55","146.1","61.60","0.005"
"7","12.5","9","2","4","","95.56","192.8","68.80","0.005"
"8","12.5","9","2","8","","83.45","142.4","60.08","0.009"
"9","37.5","3","1","4","","96.83","215.1","7.74","0.147"
"10","37.5","3","1","8","","91.88","175.5","7.35","0.006"
"11","37.5","3","2","4","","95.97","208.3","7.68","0.005"
"12","37.5","3","2","8","","91.68","164.7","7.33","0.012"
"13","37.5","9","1","4","","95.55","208.6","22.93","0.007"
"14","37.5","9","1","8","","91.05","177.0","21.85","0.005"
"15","37.5","9","2","4","","95.55","201.1","22.93","0.022"
"16","37.5","9","2","8","","91.25","166.5","21.90","0.009"
"17","12.5","6","1.5","6","Star design","89.61","160.1","43.01","0.005"
"18","37.5","6","1.5","6","","91.08","167.3","14.57","0.122"
"19","25","3","1.5","6","","92.87","182.5","11.14","0.130"
"20","25","9","1.5","6","","91.02","181","32.77","0.071"
"21","25","6","1","6","","90.35","187.9","21.68","0.094"
"22","25","6","2","6","","91.35","154.5","21.92","0.011"
"23","25","6","1.5","4","","95.87","207.2","23.01","0.008"
"24","25","6","1.5","8","","91.8","177.1","22.03","0.036"
"25","25","6","1.5","6","Center points","92.35","190.7","22.16","0.005"
"26","25","6","1.5","6","(n=3)","92.42","191.2","22.18","0.006"
"27","25","6","1.5","6","","92.38","190.3","22.17","0.005"
