"3.2.6. In Vitro Drug Release","","","","","",""
"","","","","(c)","",""
"","Optimized DTX-NPs formulation was studied for in vitro drug release profile (Figure 9).","","","","",""
"","Figure 8. Surface morphology (a) SEM image, (b) TEM image, (c) Layer of PLX in TEM image.","","","","",""
"","100","","","","",""
"","3.2.6. In Vitro Drug Release","","","","",""
"","Optimized DTX-NPs formulation was studied for in vitro drug release profile (Figure 9).","","","","",""
"","80","","","","",""
"","100","","","","",""
"","60","","","","",""
"% Drug Release","80","","","","",""
"","40","","","","",""
"","60","","","","",""
"% Drug Release","20","","","","",""
"","40","","","","",""
"","0","","","","",""
"","20","","","","",""
"","","0","50","100","150","200"
