"7.4) (n 
 3, mean 
 SD)",""
"=
±",""
"for  24  h  to  simulate  the  pH  environment  of  the  fast-","results  showed  that  there  was  no  significant  interaction"
"ing  stomach  and  small  intestine,  respectively.  Because","between αCT and Res in JNP."
"Res  is  insoluble  in  water,  2%  sodium  dodecyl  sulfate",""
"","In vitro stability"
"(w/v)  was  added  to  the  release  medium  to 
increase",""
"its  dissolution.  As  shown  in  Fig.  1D,  the  cumulative","The stability of αCT/Res-JNP in various simulated physi-"
"release  of  the  αCT  solution  in  SGF  was  approximately","ological  media 
is  a  prerequisite  for  the  evaluation  of"
"40.17%. It was speculated that free αCT was affected by","their  integrity  in  vivo.  JNP  maintained  fair  particle  size"
"acid  hydrolysis  to  a  certain  extent,  while  the  cumula-","and  zeta  potential  stability  in  simulated  intestinal  fluid"
"tive  release  of  αCT  encapsulated  in  αCT/Res-JNP  was","(SIF,  pH  6.8)  for  12  h  (Fig.  2A,  B).  However,  significant"
"almost  undetectable.  Similarly,  the  release  rate  of  free","changes in particle size and zeta potential were observed"
"Res was 93.76% within 1 h, while the release rate of Res","in  PBS 
(pH  7.4).  The  particle 
size  of  αCT/Res-JNP"
"encapsulated in αCT/Res-JNP was not obvious, indicat-","increased  significantly  on  D5  (1.6  times  larger  than  that"
"ing  that  the  encapsulation  of  JNP  had  a  certain  resist-","on D1) (Fig. 2C) and its zeta potential decreased gradu-"
"ance to free αCT and Res in an acidic environment.","ally with time (Fig. 2D)."
"The  release  rates  of  αCT  and  Res  in  PBS  were  67.89%","The concentrations of αCT and Res from αCT/Res-JNP"
"and  86.71%,  respectively.  αCT  was  released  in  approxi-","in SIF containing 0.2% trypsin were determined to evalu-"
"mately  30.03% 
and  28.11%  of  αCT-JNP 
and  αCT/","ate the protective effect of JNP on αCT and Res. We used"
"Res-JNP, respectively, while Res was released in approxi-","trypsin  to  investigate  the  resistance  of  αCT/Res-JNP  to"
"mately 40.21% and 39.09% of Res-JNP and αCT/Res-JNP,","digestive  enzymes.  In  the  first  hour,  free  αCT  and  free"
"respectively. Compared with free αCT and Res, the JNPs","Res  remained  at  25.60%  and  47.23%,  respectively,  indi-"
"have  obvious  sustained-release  characteristics.  Within","cating that both drugs were rapidly degraded in the pres-"
"12  h,  the  cumulative  release  of  αCT  in  αCT-JNP  and","ence  of  trypsin,  while  the  residual  amount  of  αCT  and"
"αCT/Res-JNP was 78.44% and 73.82%, respectively, while",""
"","Res  only  decreased  to  71.11 ± 6.23%  and  76.96 ± 4.48%,"
"the  cumulative  release  of  Res  in  Res-JNP  and  αCT/Res-","respectively,  in  αCT/Res-JNP.  Within  2  h,  the  residual"
"JNP was 94.41% and 94.57%, respectively. Moreover, the",""
"","amount of αCT and Res decreased to 63.12 ± 6.24% and"
