"","Fig. 7. Ex-vivo release data from MN-03 and MNE-03."
"water-soluble synthetic polymers  like PVA and PVP K-90 with higher","for  carbonyl  stretching.  IR  spectrum  of  PLGA  showed  characteristic"
"viscosity  that  resulted  in  slow  erosion  of  the  polymeric  network  and","peaks of C––O stretching at 1753 cm
(cid:0) 1, 1381 cm
(cid:0) 1 as C–H bending and"
"controlled  release  pattern  for  ERM.  The  hydrophilic  nature  of  CFE","1087–1170 cm
(cid:0) 1 C–O stretching of –COOH group. The polymers PVA"
"showed results as 73.05 ± 3.12 % and 69.2 ± 2.16 % for both PLGA","and PVP K-90 showed similar spectra of –OH stretch in the region be-"
"nanospheres (MNE-03) and MN-03, respectively. No significant differ-","tween 2850 cm
(cid:0) 1  and 3225 cm
(cid:0) 1. Absorption bands for MN-03 over-"
"ence  observed  in  the  ex-vivo  results  for  nanospheres  and  MNs  that","lapped  with  PVA  and  PVP  K-90.  FTIR  spectra  and  disappearance  of"
"confirmed the dissolving nature of MNs. These ex-vivo results for MNs","crystalline peaks of ERM and CFE confirmed entrapment in the matrix of"
"were in-line with the in-vitro analysis observed for MNs. Similar ex-vivo","polymers."
"results  were  demonstrated  by  Tas  C.  et.  al.,  for  dihydroergotamine",""
"mesylate-loaded  dissolving  microneedle  patch  made  of  PVP  and  PVA","6.1.5. Mechanical strength for MNs"
"delivering 78 % release of the drug (Nikolov and Koleva, 2021).","Figs.  9  and  10  represented  the  mechanical  strength  as  hardness"
"","measurements  for  MNs  with  low  particle  content  and  high  particle"
"6.1.4.
FTIR spectroscopy","content, respectively. The maximum force value was the peak load to"
"FTIR spectra are shown in Fig. 8 for ERM, CFE, PLGA, PVA, PVPK-90","measure the hardness of MNs. The deformation at the target was just a"
"and  MN-03.  Data  indicated  the  IR  spectrum  of  ERM  represented  the","point when the MNs started to bend; the set distance for MNs with high"
"principle peaks in the range of 3428.5–3333.4 cm
(cid:0) 1  broad bands cor-","particle  content  was  1.50  mm  and  bending  began  at  1.15  mm.  The"
"responding  to  OH  and  NH  groups  and  the  absorption  bands  seen  be-","hardness cycle determined the force required to bend or break the MNs"
"tween 1643.05 and 1725.06 cm
(cid:0) 1  were attributed to carbonyl groups.","with high particle content (optimized formulation, MN-03) was 0.23 mJ"
"FTIR  spectrum  of  CFE  displayed  two  peaks  in  between  2800  cm
(cid:0) 1-","whereas  MNs  with  low  particle  content  was  0.04  mJ  with  broader."
"",""
"–2952 cm
(cid:0) 1 for amide groups and in the range of 1552 cm
(cid:0) 1–1782 cm","Higher particle content in MN-03 provided higher hardness and hence"
