"Fig.  6.  SEM  photos  of  PLGA  particles  prepared  using  different  porous  membranes  with  different  pore  sizes  (a)  34.8","(cid:2)m,   (b)  15.2 
(cid:2)m,   (c)  5.2 
(cid:2)m,  (d)  2.8 
(cid:2)m,  and  (e)  1.4 
(cid:2)m."
"NSPPs   in  Fig.  6a  and  b  were  fabricated  in  0.1%  PVA  and  5  mM  PBS,  while  NSPPs  in  Fig.  6c–e  were  fabricated  in  0.5%  PVA  and  10  mM  PBS.",""
"small  fraction  of  the  emulsions  was  placed  in  a  petri  dish  and  the","RP-HPLC  determination  was   performed  at  room  temperature  using"
"shape  of  the  droplets  was  observed  by  CLSM  at  an  exciting  wave-","× 
× 
a
  Syncronis  C18 
(250  mm 
4.6  mm 
5
(cid:2)m,   Thermo) 
chromato-"
"length  of  561  nm  and  emission  wavelength  ranging  from  600  nm","graphic  column.  A 
linear  gradient  elution  was   performed 
from"
"to  650  nm.","20%  to  35%  acetonitrile  in  ultrapure  water  containing  0.1%  TFA  for"
"","12  min   and  sustained  at  35%  for  8  min.  The  ﬂow  rate  was  1  mL/min,"
"2.6.  Drug  loading  efﬁciency  (LE)  and  drug  encapsulation","and  the  UV  absorbance  was   set  at  205  nm.   The  LE  and  EE  of  PLGA"
"efﬁciency  (EE)  measurement","particles  were  calculated  using  the  following  equations:"
"Five  milligrams  of  OCT 
loaded  PLGA  particles  were  dissolved",""
"(cid:2)L  acetonitrile,  and  then,  850 
(cid:2)L  0.01  M  HCl  was  added  to
in  150","× 
100% 
(2)
LE (%,  w/w) = Mass  of  drug  in  particles"
"","Mass  of  particles"
"extract  the  peptide  as  previously  reported  [24].  The  mixture  was",""
"agitated  to  dissolve  the  OCT  peptide  completely.  Next,  the  dissolved",""
"","Loading  efﬁciency"
"solution  was  ﬁltered  and  then  injected  into  a  reversed-phase  HPLC","× 
="
"","100% 
(3)
EE (%,w/w)"
"(RP-HPLC)  system  to  determine  the  concentration  of  the  Octreotide.","Theoretical  loading  efﬁciency"
