"N. Alam et al.","Biomedicine & Pharmacotherapy 95 (2017) 856–864"
"groups on the next day. All four groups injected with three intravenous","vibration correlated to methylene groups
in the PEG chain.
In the IR"
"injections
into the tail vein weekly. The group A (control)
received","−1 and 1535 cm
−1 corre-
spectrum of PLGA-PEG,
the peak at 1664 cm"
"saline,
the group B received 5 mg/kg of
free
cisplatin solution,
the","sponds
to the amide I and amide II bond respectively [37]. The IR"
"group C received 5 mg/kg of cisplatin in CP-PLGA-PEG-NPs, and the","spectra conﬁrm the successful
formation of
the amide bond between"
"group D received 5 mg/kg
of
cisplatin in CP-HA-PLGA-PEG-NPs
in","PLGA and PEG."
"saline. The tumor volume was calculated as 1/2[a × b2], on day 21,","In order to further characterize the co-polymer, the 1H NMR spectra"
"where
(a) was
the longest and (b)
the
shortest diameter. The body","of pure PLGA, PEG and PLGA-PEG-NH2 were recorded (Fig. 1B). The 1H"
"weight of the mice was also monitored on days 1, 5, 11, 17 and 21 as an","NMR
spectra
of
PLGA
showed
the
typical
signals
approximately"
"indicator of systemic toxicity.","1.21–1.75 ppm, assigned to the methyl groups of the D- and L-lactic acid"
"","monomers
of
pure
PLGA and
the multiplets
around
5.10–5.3
and"
"","4.7–4.85 ppm, due to the CH groups of
lactic acid and CH2 groups of"
"2.9. Statistical analysis",""
"","glycolic
acid,
respectively. Whereas
PLGA-PEG copolymer
revealed"
"","characteristic peak of PLGA and peak at 3.65 ppm due to the methane"
"The results were presented as mean ± SD. The statistical analysis",""
"","proton (CH2eCH2eO)m as the characteristic peak of PEG conﬁrm the"
"was
performed
using
one-way
analysis
of
variance
(ANOVA) with",""
"","formation of PLGA-PEG conjugate. The NHS content
in the reaction"
"Bonferroni
test. Statistical signiﬁcance was designated as p < 0.05.",""
"","products estimated by the hydroxamate method was
in the order of"
"","88%."
"3. Result and discussion",""
"","3.2. Preparation of PLGA-PEG-NPs and HA-PLGA-PEG-NPs"
"3.1. Characterization of PLGA-PEG-NH2 co-polymer",""
"","The actively targeted HA-PLGA-PEG-NPs were developed for the site"
"characterized
The
synthesized
co-polymer
(PLGA-PEG-NH2) was",""
"","speciﬁc delivery of cisplatin through HA mediated selective binding to"
"−1 in PLGA and PLGA-
using FTIR (Fig. 1A). The IR band at 1760 cm",""
"","CD44 receptor over expressed on tumor
cells. The double
emulsion"
"PEG represents the C]O stretching in PLGA. A series of peaks between",""
"−1","method was used to
encapsulate
cisplatin in PLGA-PEG-NH2 nano-"
"could
be
attributed
to
the
CeH stretching
2800
and
3000 cm",""
"","particles and subsequently HA was conjugated to the free surface amino"
"","group of PLGA-PEG-NH2 nanoparticles using EDC/NHS carbodiimide"
"","chemistry (Fig. 2)."
"","3.3. Characterization of cisplatin loaded targeted nanoparticles"
"","3.3.1. Estimation of HA conjugated to nanoparticles"
"","The HA was
successfully anchored to the surface of nanoparticles"
"","and it was conﬁrmed by CTAB method which is reported to be more"
"","accurate, sensitive and speciﬁc than the carbazole method [38]. CTAB"
"","is a cationic surfactant that binds to negatively charged polysaccharides"
"","such as HA and form complex [39]. The turbidity due to the formation"
"","of these insoluble complexes is proportional to the concentration of HA."
"","It was found that 95.4 ± 5 μg of HA was conjugated to per milligram"
"","of nanoparticles. The conjugation of HA was also conﬁrmed by a re-"
"","duction in zeta potential of HA functionalized nanoparticles compared"
"","to nanoparticles without HA as described in Section 3.3.2."
"","3.3.2. Particle size, polydispersity and zeta potential"
"","CP-PLGA-PEG-NPs and CP-HA-PLGA-PEG-NPs were prepared using"
"","an emulsion solvent evaporation technique. CP-PLGA-PEG-NPs showed"
"","mean
particle
size,
polydispersity
index
and
zeta
potential
of"
"","169.43 ± 5.71 nm,
0.111 ± 0.033
and −4.01 ± 0.34 mV respec-"
"","tively (Fig. 3A and C). On the other hand, CP-HA-PLGA-PEG-NPs ex-"
"","hibited mean particle size, polydispersity index and zeta potential as"
"","216.26 ± 4.64 nm, 0.084 ± 0.017 and −10.38 ± 0.84 mV respec-"
"","tively (Fig. 3B and D). A slight
increase in the mean diameter of HA"
"","conjugated nanoparticles with respect to plain counterpart could be due"
"","to the presence of HA moieties. Nanoparticles exhibited a negative zeta"
"","potential value
that was
lower
for hyaluronated nanoparticles
com-"
"","pared to plain counterpart, due to the negative carboxylic residues of"
"","HA. This decrease in zeta potential value of HA-PLGA-PEG-NPs con-"
"","ﬁrmed the localization of anionic HA polymer component on the sur-"
"","face of nanoparticles [40]."
"","3.3.3. Morphological study"
"","The morphology of cisplatin nanoparticles was investigated under"
"","TEM. TEM micrographs of CP-PLGA-PEG-NPs and CP-HA-PLGA-PEG-"
"Fig. 1. Characterization of PLGA-PEG-NH2: (A) FT-IR spectra of PEG bis-amine (i), PLGA","NPs
showed that nanoparticles were
spherical
and uniform in size"
"(ii), and PLGA-PEG-NH2 (iii), and (B) 1H NMR spectra of PLGA-PEG-NH2 (i), PEG bis-","(Fig. 4A and B). Nanoparticles size measured by TEM was in the range"
"amine (ii), PLGA (iii) in CDCl3.",""
"","as observed by dynamic light scattering."
