"7054","","Polymer Bulletin (2024) 81:7035–7069"
"","extracted;  E:  Carbamazepine  brain  homogenate  extracted  and  F:  plasma  extracted",""
"","Carbamazepine  (Fig.  8).  We  found  greater  than  79.34%  recovery  for  plasma  and",""
"","brain homogenates. The developed method was r2 > 0.998 linear in both plasma &",""
"the brain homogenates over the range of 10.0 to 1000.0  ngmL−1 for MNG (Fig. 9).","",""
"","MNG  showed  all  the  peaks  related  to  extracted  brain  and  plasma  which  indicates",""
"","the method selectivity. Table 2 presents all data related to inter & intra-day preci-",""
"","sion and accuracy. All the results were summarize for all the levels of QCs for MNG",""
"","related to intra & inter batch precision was calculated, i.e., 2.32–4.02 and 2.27–3.99",""
"","in BH and PL, respectively. The intra & inter batch percentage Accuracy were also",""
"","calculated, i.e., 96.17 to 99.43% and 93.01 to 99.16% for BH and PL, respectively",""
"","(Table 2). All the stability results were also summarize for MNG in all storage con-",""
"ditions in Table 3 [51, 52].","",""
"Pharmacokinetic study","",""
"","All  the  values  of  PK  parameters  evaluated  for  the  caparisons  of  PK-parameters",""
"","(Tmax,  t1/2,  Kel,  AUC 0-t,  and  Cmax,)  through  trapezoidal  method  as  plotted  as  MNG",""
"","brain concentration vs time administered by a single dose (20 mg per kilogram body",""
"","weight; i.n. & i.v.) for MNG PLGA NPs, P 80 MNG PLGA NPs, & MNG-S in rats",""
"","(Fig.  10).  We  examined  Cmax  of  48.06 ± 11.64  (i.v.)  and  88.26 ± 13.26  ng   mL−1",""
"(i.n.)","for  MNG-S;  Cmax  of  93.16 ± 13.27  ng/mL","(i.v.)  and  679.64 ± 17.79  ng/"
"","mL  (i.n.)  for  MNG  PLGA  NPs;  and  Cmax  of  141.36 ± 19.06   ngmL−1  (i.v.)  and",""
"","993.47 ± 44.93 ng/mL (i.n.) for P 80 MNG PLGA NPs. We got the maximum sig-",""
"","nificant results, i.e., ***p < 0.001 for P 80 MNG PLGA NPs as compared to MNG-",""
"","S,  i.e.,  *p < 0.10  &  MNG  PLGA  NPs,  i.e.,  **p < 0.010  (Table  4).  At  the  end,  we",""
"","observed the enhancement of AUC 0−t, i.e., 991.14 ± 40.94 ng h  mg−1 for MNG—S,",""
"","AUC 0−t  value  of  7406.14 ± 80.29  ng  h   mg−1  for  MNG  PLGA  NPs,  &  AUC 0−t  of",""
"","12,822.31 ± 138.21 ng h  g−1 for P 80 MNG PLGA NPs. We got the maximum sig-",""
"","nificant results of P 80 MNG PLGA NPs, i.e., ***p < 0.001 as compared to MNG-",""
"","S, i.e., *p < 0.10 & MNG PLGA NPs, i.e., **p < 0.010 given by i.n. route followed",""
"","by their increment of Cmax in the brain with MNG sustained release form (Table 4).",""
"","On the basis of these observations, we got the confirmation results for the targeted",""
"","drug  delivery  via  i.n.  to  brain  [17].  The  entrapment  of  active  constituent  (MNG)",""
"","inside the nanoformulation core which is very essential of release of drug and their",""
"","delivery  at  specific  time  from  their  colloidal-system  to  provide  us  an  appropriate",""
"","physiological response. Hence, the alteration of drug-release as modified the charac-",""
"","teristics of physicochemical medium. The Mangiferin was entrapped inside the core",""
"","of P 80 MNG PLGA NPs which was delivered through i.n. route to CNS at a pH:7.4",""
"","that  is  almost  equal  to  the  CNS  pH  of  cells.  The  nanoformulations  containing  the",""
"","surface charge and their size are measured as a key point for Enhanced permeabil-",""
"","ity  and  retention,  i.e.,  EPR  effect.  The  size  of  particle  gives  a  maximum  duration",""
"","of staying time in the nasal mucosa and their charge of particles provides the easi-",""
"","ness to target for the brain followed by their release of drug. The size of particle is",""
"","the main factor to provide the route to maximum staying time in the nasal mucosa",""
"","to  target  the  brain.  The  charge  of  particles  was  also  provided  the  great  facility  to",""
