"","5 of 18"
"2.3.3. Differential Scanning Calorimetry (DSC) Analysis",""
"","DSC analysis was used to characterize the thermal behavior of every pure compo-"
"nent, TMP, PLGA, PEG, and PEG-PLGA/TMP NPs with differential","thermal analyzer"
"(Netzsch Co., Ltd., Selb, Germany). Samples weighing 3–5 mg were placed in flat-bottomed",""
"aluminum pans and heated from 30 to 300 ◦C at a constant rate of 10 ◦C/min under a",""
"nitrogen atmosphere.",""
"2.3.4. Powder X-Ray Diffraction (PXRD) Analysis",""
"","XRD patterns of the lyophilized PEG-PLGA/TMP NPs powder, pure TMP, PLGA,"
"PEG, and their physical mixture were characterized using an X-ray powder diffractometer",""
"(Bruker Co., Ltd., Karlsruhe, Germany, Model: D8 Advance) equipped with CuKα radiation.",""
"The diffraction data were collected at a scanning rate of 5◦ min−1 over a 2θ angular angle",""
"of 5–80◦ at room temperature.",""
"2.4. LC and EE of PEG-PLGA/TMP NPs",""
"","The LC and EE of PEG-PLGA/TMP NPs were determined by UPLC according to"
"the method described in the literature [26]. Analyses were carried out on Agilent 1290",""
"UPLC system (Agilent Technologies Corp., Santa Clara, CA, USA) equipped with a diode",""
"array detector (DAD) and an Agilent ZORBAX Eclipse Plus-C18 column (4.6 × 250 mm,",""
"5 µm). The mobile phase consisted of 0.1% formic acid in water (A) and 0.1% formic acid in",""
"methanol (B), with a gradient elution performed as detailed in Table 1. Chromatographic",""
"conditions included a flow rate of 1 ml/min, injection volume of 5 µL, detection wavelength",""
"of 280 nm, and column temperature maintained at 30 ◦C. Before the sample injection, all",""
"solutions were filtered through a Nylon 66 membrane filter (0.45-µm pore size, Millipore,",""
"Burlington, MA, USA).",""
"Table 1. The UPLC gradient elution method for determining the LC and EE of PEG-PLGA/TMP NPs.",""
