"152 
Page 6 of 22","Journal of Pharmaceutical Innovation (2025) 20:152"
"was  prepared  by  adding  the  amount  of  DMEM  calculated","were  evaluated  using  a  significance  test  for  the  difference"
"based on the cell count.","between the two averages [38]."
"Evaluation  of  the  Cytotoxic  Effect  of  Ketorolac  Trometh-","Evaluation of Cryoprotectants Effect on Particle Size, PDI,"
"amine on RG2 Cells  In order to evaluate the cytotoxic effect","and Zeta Potential"
"of  KT  on  RG2  cells,  100  µL  of  a  cell  suspension  in  pre-",""
"pared  DMEM  was  seeded  into  96-well  plates  containing","In  the  present  research,  physical  features  such  as  particle"
"5000 cells per well. The cells were incubated for 16–18 h","size, PDI, and zeta potential of developed nanoparticles were"
"to adhere to the well surfaces, and at the end of this period,","investigated under different storage conditions (-20 ± 2 ˚C;"
"the content was removed. Samples (KT solution; 0.47-0.94-","4 ± 2 ˚C; 25 ± 2 ˚C, 60 ± 5% RH) based on the ICH Q1A(R2)"
"1.88-3.75-7.5-15 mg/mL, blank, and KT-loaded RG 503-H","guideline.  Samples  were  protected  from  light  during  all"
"nanoparticles)  used  in  cell  culture  studies  were  prepared","storage conditions. Additionally, the effect of different cryo-"
"by  dissolving  and  diluting  in  DMEM  and  applied  to  the","protectants at a 3% concentration (w/v) on the freeze-drying"
"cells. Blank and KT-loaded nanoparticles were precipitated","process was evaluated. Samples were examined three times"
"by centrifugation. They were dispersed, diluted in DMEM","at four time points (0, 1, 2, and 3 months) and for each stor-"
"(0.47-0.94-1.88 mg/mL), and then applied to the RG2 cells.","age condition: before and after freeze-drying. Particle size"
"Then, the plates were placed in an incubator containing 5%","after  freeze-drying  (Sf)/particle  size  before  freeze-drying"
"CO2 at 37 °C for 24 and 48 h. After incubation, 25 µL of","(Si) ratios (Sf/Si) calculated as aggregation scores."
"3- [4,5-dimethylthiazol-2-yl] -2,5-diphenyltetrazolium bro-",""
"mide  (MTT)  (5  mg/mL)  was  added. After  4  h,  a  sodium","Statistical Analysis"
"dodecyl sulfate (SDS) solution dissolved in 80 µL of 45%",""
"dimethyl formamide (DMF) (23%, pH 4.7) was added. At","Statistical  analysis  was  performed  with  GraphPad  Prism"
"the  end  of  the  incubation  period,  which  lasted  16–18  h,  a","8.0.1 (La Jolla, USA) by either using Mann-Whitney U test"
"colorimetric  measurement  was  made  at  540  nm  using  an","or unpaired two-tailed Student’s t-test or one-way ANOVA"
"ELISA Plate Reader. The cell viability of the control groups","analysis  with  Dunnett’s  multiple  comparisons 
test  with"
"was considered 100%, and the cell viability of the samples","**** = p <.0001, *** = p <.001, ** = p <.01, * = p <.05 and"
"was  calculated  accordingly.  Differences  between  groups","ns = non-significant."
"","Results and Discussion"
"","Quantification of Ketorolac Tromethamine"
"","Quantification of KT was successfully performed by HPLC"
"","analysis. As a result of the linearity study, a calibration line"
"","was obtained by using the peak areas obtained in the analy-"
"","sis of solutions of KT in PBS (pH 7.4) (0.3125-0.625-1.25-"
"","2.5-5-10-20 µg/mL) by HPLC analysis. The calibration line"
"","was  demonstrated  in  Fig.  2,  and  calibration  equation  was"
"","y = 64.552x– 2.9713, and determination coefficient was R²"
"","=  0.9999. Also,  precision  for  both  inter-day  and  intra-day"
"","measurements across the three samples was less than 2%,"
"","respectively. These results meet the criteria outlined in the"
"","ICH guidelines [39]. LOD and LOQ were estimated to be"
"","0.2723  µg/mL  and  0.8223  µg/mL,  respectively.  Results"
"","were  similar  to  the  literature  [29]  and  applicable  to  the"
"","determination of KT."
