"U. Bazylińska","Colloids and Surfaces A 532 (2017) 476–482"
"","hydrophilic triblock co-polymers as Poloxamer 407 (HLB ∼ 22). Shape"
"","and morphology of the co-loaded PEG-ylated nanocarriers imaged by TEM"
"","and AFM advanced techniques when each of
the diﬀerent polyesters are"
"","used are
shown in Fig. 2. The TEM images
revealed the presence of"
"","spherical particles, roughly uniform in size and were found with the DLS"
"","results also presented in Fig. 2. In the case of nanostructures stabilized by"
"","PEG-PDLLA (Fig. 2a) we could observe a typical core shell morphology"
"","wherein the darkest part corresponds to the denser polymeric/PEG-ylated"
"","corona showing that those shells were successfully obtained. The surface"
"","morphology of the nanosystems obtained by AFM tapping mode scans is"
"","presented as 2D and 3D images in terms of height. The obtained nano-"
"","particles were found to have semi-spherical shape, slightly less regular in"
"","case of those stabilized by PEG-PCL (Fig. 2b). Nevertheless, the all NCs did"
"","not show any enhanced aggregation as it was observed by TEM and their"
"","particle size range was similar to that from the DLS data."
"","3.2. Colloidal stability evaluation by backscattering proﬁles"
"","To evaluate in detail
the colloidal
stability of
the all PEG-ylated co-"
"","loaded nanocarriers the time dependent backscattering proﬁles were mea-"
"","sured using turbidimetric method. The levels of
the backscattering (ex-"
"","pressed in %) are indicated on the ordinate axis, while the height (expressed"
"","in mm) corresponding to diﬀerent
levels of
the colloidal
sample in the"
"","measurement vial is marked on the abscissa axis. By analysing the distances"
"","between the curves in BS proﬁles of the all nanosystems from Table 1 at 0"
"","day (freshly prepared) and after 30 days of
their
storage in room tem-"
"","perature (Fig. 3),
it is possible to determine the dynamics of the processes"
"","occurring in the sample. Generally,
rapid destabilization phenomena are"
"","characterized by a large distance between the curves, while coverage of the"
"","individual curves supports the high stability of the system and slow rate of"
"","destabilization phenomena [5,6]. The ﬁrst graph (Fig. 3a) is an example of"
"","highly unstable system 6 with the evident aggregation process of
the na-"
"","noparticles in the analysed sample, since the BS decrease versus time at the"
"","all
sample height
is observed [5]. Although the
latter one
(Fig. 3b)
is"
"","characterized by the highest
stability (system 7)
since no macroscopic"
"","changes in that suspension were observed at the last day of the test. Com-"
"","paring these two samples stability expressed by BS proﬁles with their time-"
"","dependent measurements of nanoparticle size (DH) and polydispersity (PdI)"
"","(Table 1), we observe only a slight decrease of the NCs size (from 189 nm to"
"","184 nm for system 6 and from 143 nm to 142 nm for system 7). However,"
"","the system 6 is characterized by broad size distribution (PdI ∼ 0.32), ad-"
"","ditionally
greater
after
30
days
of
the
nanocarriers
storage
time"
"","(PdI ∼ 0.38). While,
the nanosystem 7 is considered as
the most
stable"
"","without any enhanced particle aggregation since its low polydispersity is"
"","almost
unchanged
after
the
storage
time
(PdI ∼ 0.22
for
T = 0
and"
"","PdI ∼ 0.21 for T = 30 days). Thus,
it seems very likely that
those diﬀer-"
"","ences in nanoparticle size distribution are linked with the destabilization"
"","phenomena and the ﬁnal quality of
the sample. Furthermore to the BS"
"","proﬁle analysis,
the nanocarriers stability was also evaluated by TSI (Tur-"
"","biscan Stability Index) – a convenient parameter that allows estimation of"
"","the suspension stability. Highly stable systems are characterized by TSI"
"Fig. 3. Backscattering proﬁles of the PEG-ylated NCs as a function of sample height (mm)","value close to zero, while increase in this parameter indicates decrease in the"
"analysed over 30 days of
storage for
the nanocarriers with the poorest
stability,
i.e.,","sample stability [15]. Fig. 3c shows the changes in TSI of the obtained NCs"
"system 6 (a) and the most stable system 7 (b); blue line represents measurement at 0 day",""
"","as a function of time. From the destabilization kinetics we observe, that the"
"(freshly prepared NCs) while red discontinuous line was recorded after 30 days of
their",""
"","all analysed nanosystems are characterized by relatively low TSI values that"
"storage. Stability Index (TSI) of the all obtained nanosystems as a function of time (c). See",""
"","slightly increase over period of 30 days (up to 4 for system 6). However,"
"descriptions for the systems in Table 1. (For interpretation of the references to colour in",""
"","again it is evident that both polymer and surfactant type have an essential"
"this ﬁgure legend,
the reader is referred to the web version of the article.)",""
"","inﬂuence on the nanosystem long-term stability. Concerning polymeric shell"
"","type,
the NCs
surrounded by PEG-PLGA and PEG-PDLLA enhanced the"
"presented in Fig. 1 as representative UV–vis spectra of
the encapsulated",""
"","nanocarrier stability comparing to the NCs with PEG-PCL shield, but the all"
"DNA and TO.
In the case of
the all nanosystems a characteristic peak at",""
"","nanosystems stabilized by CrA25 show higher stability followed by lower"
"260 nm for DNA and 512 nm for TO can be observed, giving evidence of",""
"","TSI values,
that
the ones stabilized by P407. This ﬁnding could state that"
"both ingredients encapsulation. Those diﬀerences
in DH, PdI and EEs,",""
"","CRA25 is more eﬃcient
in stabilizing the NCs formed during particle for-"
"apparent after the nanocarriers storage up to 30 days (Table 1), may in-",""
"","mation than and CrH40 and P407, which may be attributed to their dif-"
"dicate that polyethoxylated emulsiﬁers with quite lower HLB about 14–16",""
"","ferent structure and HLB. The obtained results are in a good agreement with"
"are
favorable
in
stabilization
of w/o/w droplets
comparing
to more",""
"","the data obtained by dynamic lights scattering measurements conﬁrming"
