"","© 2016 American Pharmacists Association®. Published by Elsevier Inc. All rights reserved."
"Introduction","Administrationeapproved for
the treatment of osteoporosis and"
"","osteoarthritis4 and may strongly improve fracture healing or repair"
"Osteoporosis affects more than 75 million people in USA, Europe,","bone defects.5 THA has been reported to accelerate and improve"
"a
consequent
increase
in
bone
fragility
and
and
Japan,1 with","healing at the standard available dose of 20-40 mg/day, especially for"
"susceptibility to fracture at any skeletal site,2,3 and an enormous","aged patients with a fracture.6-8 THA is the recombinant 1-34 amino"
"economic
burden
on
health
care
systems
in
Europe
and","acid segment of the parathyroid hormone (PHT) with a molecular"
"worldwide.
Teriparatide
(THA)
is
currently
Food
and
Drug","weight of 4117.72 g/mol. THA binds to the receptor for PHT present in"
"","bone
and stimulates
the G-protein-related production of
cyclic"
"","adenosine monophosphate.9 During
treatment,
an
increase
in"
"This article contains supplementary material available from the authors by request",""
"","trabecular
connectivity and cortical
thickness
is observed, with"
"or via the Internet at http://dx.doi.org/10.1016/j.xphs.2016.05.002.",""
"","consequent
improvement
of
the microarchitectural
strength
of"
"* Correspondence
to:
Della
Porta
Giovanna
(Telephone:
þ39089964104;",""
"Fax: þ39089964057).","bone10; THA may also stimulate mesenchymal stem cell proliferation"
"E-mail address: gdellaporta@unisa.it (G. Della Porta).","and stem cell maturation in the musculoskeletal lineage.11"
