"",""
"","The tissues (heart, lungs, liver, spleen, and kidneys) fluorescence intensity of mouse treated with inhalable Cy7-PLGA-MSs for 0.5, 2, 12,"
"24, and 48 h (n = 3)",""
"intratracheal instillation. FMN-PLGA-MSs displayed large","The therapeutic effect of intratracheal instillation of FMN-"
"porous structure, appropriate aerodynamic diameters, high","PLGA-MSs is similar to that of oral Nintedanib. In conclu-"
"drug loading capacity and encapsulation efficiency. The","sion, compared to free FMN, FMN-PLGA-MSs can pro-"
"rapid release of FMN from FMN-PLGA-MSs allowed the","mote the deposition and distribution of drugs in the lungs"
"drug to enter lung fibroblast cells prior to phagocytosis.","via intratracheal instillation, allowing drugs directly act on"
"Free  FMN  can  inhibit  TGF-β1-induced  lung  fibroblast","the lesion site, reduce systemic drug distribution, thereby"
"migration,  myofibroblast  activation  and  extracellular","reducing the drug dose, improving therapeutic effect, and"
"matrix deposition through the TGF-β1/Smad3 signaling","avoiding the systemic side effects associated with tradi-"
"pathway, and FMN-PLGA-MSs have a similar effect. Fur-","tional systemic administration. FMN-PLGA-MSs may be"
"thermore, FMN encapsulated by PLGA microspheres and","a promising candidate for the treatment of IPF."
"delivered by intratracheal instillation not only reduced",""
"the drug dosage, but also improved the therapeutic effi-",""
"","Author Contribution  Hongting Liu, Yao Sun, Shihao Cai: conduct-"
"cacy in the treatment of bleomycin-induced pulmonary",""
"","ing the experiments and data acquisition and analysis and writing the"
"fibrosis compared to systemic administration of free drug.",""
