"","V and D indicate the day on which the vehicle and drug have been administered to the rats after surgery, respectively. *CoQ10 is more eﬃcacious as"
"nanoparticulate formulation at 60% lower dose than suspension form and at equal dose in comparison to marketed formulation.",""
"using
skin
clips. Animals
were
subsequently
allowed","at 532 nm wavelength and is proportional to the amount of"
"to
recover. The
animals were
treated with
gentamicin","MDA in the blood [22]. A calibration curve was prepared"
"(2 mg/kg i.p.) before and 2 days after
surgery to prevent","using diﬀerent concentrations of MDA."
"infection. Sham treated rats were kept as normal controls.",""
"","3. Results and discussion"
"2.9. Blood pressure recording",""
"","Nanoparticles were prepared by adopting emulsion-dif-"
"Blood pressure (systolic and diastolic) was recorded on","fusion-evaporation technique. The series of studies carried"
"12th and 15th day after surgery using tail cuﬀ blood pres-","out in our laboratory indicated the potential of DMAB as"
"sure recorder (IITC Inc., Life Science Instruments, Model","a stabilizer
for
the preparation of nanoparticles
intended"
"No. 29,229; California, USA)
[21]. Rats were pre-warmed","for
oral
administration
[18,23,24].
The
advantage
of"
"in the detector chamber
for 20 min before the
(27–30 (cid:3)C)","DMAB stabilized particles
in oral delivery could be due"
"blood
pressure
recording. Three
recordings were
taken","to its cationic property and its ability to produce smaller"
"for each rat and the mean was calculated.","sized particles
irrespective of polymer molecular weight"
"","or
copolymer
ratio.
The
blank
nanoparticles
were"
"2.10. Lipid peroxidation measurements","100.9 ± 2.8 nm in size with PDI of 0.095 ± 0.007."
"","With drug loading, an increase in size of particles by few"
"Malondialdehyde (MDA) levels, an index of lipid perox-","nanometers was observed, however
this
increase was not"
"idation, were measured. MDA reacts with thiobarbituric","proportional with the increase in initial
load. Eﬀect of ini-"
"acid (TBA)
to produce
a
red complex
that has
a peak","tial drug
loading on particle
characteristics was
investi-"
"absorbance at 532 nm. On the 15th day after surgery, blood","gated using initial
load of 5–75% w/w with reference
to"
"was collected from tail vein of rat under mild ether anesthe-","the polymer weight. No signiﬁcant
change was observed"
"sia into centrifuge
tubes
containing heparin (less
than 5","in the particle size, particle size distribution and zeta poten-"
"I.U.). Blood
samples were
centrifuged
at
5000 rpm for","tial with increase in drug loading from 5% to 30%; how-"
"5 min to separate plasma which was
subsequently used","ever,
a
slight
increase
in
the
particle
size
and
its"
"for
the
estimation of
lipid peroxidation. The procedure","distribution was observed with 50% and 75% loading. A"
"for estimation in brief
is as follows: 0.1 ml of plasma was","similar
trend was observed in terms of
entrapment
eﬃ-"
"taken in a test tube and mixed with 0.2 ml of 8.1% sodium","ciency (Table 2). The broad range of
initial
load (5–75%)"
"dodecyl
sulphate (SDS), 1.5 ml of 20% glacial acetic acid","ratio of CoQ10 to the polymer in the present study suggests"
"and 1.5 ml of 0.8% TBA. Following these additions, tubes","a commercially feasible product proﬁle that can lead to dif-"
"were mixed and heated at 95 (cid:3)C for 1 h on a water bath.","ferent dose formulations for a wide range of applications."
"After heating,
the samples were cooled and 1 ml of water","The prepared nanoparticles were further evaluated for"
"was added. The absorbance of this solution was measured","in vitro drug release. An appropriate design to conduct this"
