"","Introduction"
"","Alzheimer’s disease (AD) is an age-linked morbidity char-"
"","acterized by changes in amyloid peptide leads to cognitive"
"","impairment and dementia (Beltagy et al. 2024). It is the"
"","most common cause of dependency, disability, and mortal-"
"*  Ashish Baldi","ity among older people, which imposes a substantial social"
"baldiashish@gmail.com",""
"","and economic burden on the community. Approximately 50"
"","million individuals worldwide are affected by dementia, with"
"1 
Pharma Innovation Lab, Department of Pharmaceutical",""
"","nearly two-thirds of cases attributed to AD, positioning AD"
"Sciences &Technology, Maharaja Ranjit Singh Punjab",""
"Technical University, Bathinda 151001, India","as the seventh leading cause of global mortality (Kaplan"
"","et al. 2021). The primary manifestations noted in AD across"
"2 
Department of Pharmaceutics, Laureate Institute",""
"of Pharmacy, Distt. Kangra, Kathog, H.P. 176031, India","various stages encompass lapses in current event recall, a"
