"F. Fay et al.","/ Biomaterials 31 (2010) 4214–4222
4215"
"cytosolic relocalisation of the NP [27].On this basis, the objective of","and the
concentration was measured using a Quant-iT assay
100 ml TE buffer"
"","(Invitrogen). Entrapment efﬁciency was calculated using Equation (1)."
"this
current
study was
to develop a PLGA NP formulation that",""
"would combine the ability to produce NP encapsulating DNA with",""
"","Mass of DNA recoveredðmgÞ"
"","$100
(1)
Entrapment efficiencyð%Þ ¼"
"the capacity to evade endosomal degradation.","Mass of DNA addedðmgÞ"
"2. Materials and methods",""
"","2.6.
DNA release from PLGA NP"
"2.1. Materials",""
"","The release proﬁles of DNA from suspensions of 20 mg of NP were evaluated"
"PLGA (Resomer RG 502 H) with an acid value of 9 mg KOH per g PLGA, molecular",""
"","using phosphate-buffered saline (pH 7.4) as the receiver medium. Measurements are"
"weight 12 kDa, was a generous gift from Boehringer Ingelheim, Germany. Poly(vinyl",""
"","performed on a 24-h cycle, whereupon test suspensions were centrifuged at 85,000g"
"alcohol)
(PVA), 87–89% hydrolysed with molecular weight 13–23 kDa, and dime-",""
"","for 10 min at 4 (cid:4)C. The concentration of DNA in the supernatant phase was deter-"
"thyldidodecylammonium bromide
(DMAB) were
obtained from Sigma Aldrich,",""
"","mined by precipitation in ethanol,
resuspension in 100 ml TE buffer and assayed"
"sodium bicarbonate
Germany. Magnesium chloride hexahydrate
(MgCl2$6H2O),",""
"","using a Quant-iT kit
(Invitrogen). The fractional DNA release was determined by"
"NaHCO3, Tris-EDTA buffer and 3-(4,5-dimethyl-2-thiazolyl)-2,5-diphenyl-2H-tetra-",""
"","comparison with the total mass of DNA incorporated in the NP."
"zolium bromide (MTT reagent) were obtained from Sigma Aldrich, Germany. Hex-",""
"adecyltrimethylammonium bromide (CTAB) was obtained from Fluka, Germany.",""
"","2.7.
Agarose gel electrophoresis of plasmid DNA"
"Acetone (Fisher Scientiﬁc, UK) was used as a water-miscible solvent during NP",""
"preparation, while dichloromethane (DCM) (Riedel-de Haee¨ n, Germany) was used",""
"","Plasmid DNA solutions were analysed by 0.7% agarose gel electrophoresis. The"
"as a water-immiscible solvent. pSUPER-GFP plasmid DNA was obtained from Oli-",""
"","gels were
prepared with
0.7% agarose
in Tris-acetate-EDTA buffer
containing"
"goengine. PBS (phosphate-buffered saline) tablets and Dulbecco’s Modiﬁed Eagle’s",""
"","0.5 mg ml(cid:2)1 ethidium bromide. DNA solutions were analysed after treatment with"
"Invitrogen. Foetal
Medium (DMEM) with L-glutamine were obtained from Gibco,",""
"","BlueJuice(cid:3) loading buffer (Invitrogen, USA). Gel electrophoresis was performed at"
"bovine serum was obtained from Biosera. Calcein was obtained from Invitrogen. A",""
"","a constant 75 mV for 1 h and the resulting gel imaged on a UV trans-illuminator."
"murine monocytic macrophage cell
line (RAW 264.7) and a cell
line derived from",""
"cervical cancer cells (HeLa) were a gift from Professor J. Johnston (Queen’s University",""
"","2.8.
In vitro evaluation of plasmid DNA functionality"
"Belfast).",""
"","The
functionality
of
released
plasmid DNA was
examined
through
trans-"
"2.2.
Preparation and puriﬁcation of DNA-loaded nanoparticles",""
"","formation and selection of
transformed Escherichia coli colonies with kanamycin"
"","resistance. DNA solutions (200 ng) were used to transform chemically competent"
"The double-stranded DNA vector pSUPER-GFP, containing genes encoding green",""
"","TOP10F’ E. coli following manufacturer’s instructions (Invitrogen). The transformed"
"ﬂuorescent protein (GFP) and kanamycin resistance, was diluted to a concentration",""
"","cells were then plated on Luria Broth media agar plates (50 mg ml(cid:2)1 kanamycin) and"
"of 15 mg ml(cid:2)1 in 10 mM Tris buffer, pH 7.5 containing 1 mM EDTA (TE buffer) sup-",""
"","allowed to grow overnight at 37 (cid:4)C."
"plemented with 100 mM NaHCO3. Ice-cold plasmid DNA solution (100 ml) was then",""
"ice-cold organic phase comprising 20 mg PLGA in
carefully mixed with 700 ml of",""
"","2.9.
In vitro evaluation of
the cationic effect on endo/lysosomal vesicles"
"200 ml DCM and 500 ml acetone. The emulsion formed was then injected under",""
"moderate stirring into 3 ml of ice-cold solution containing 2.5% (w/v) PVA and 45%",""
"","RAW 264.7 and HeLa cells were plated in 96-well microplates at 50 (cid:3) 103 cells"
"(w/v) MgCl2$6H2O. Both phases were then sonicated in an ice bath at 20 mW. An",""
"","per well
in 200 ml DMEM þ 2 mM Glutamine þ 10% foetal bovine serum (FBS) and"
"additional 5 ml of 2.5% (w/v) PVA solution was ﬁnally added under moderate stirring",""
"","allowed to adhere at 37 (cid:4)C and 5% CO2. Twenty-four hours later, cells were washed"
"to initiate acetone diffusion. Samples were left stirring overnight to allow for organic",""
"","and incubated in 200 ml of serum free media containing 150 mg mL(cid:2)1 calcein. NP"
"then
solvent evaporation. NP were centrifuged at 85,000(cid:3) g for 10 min at 4 (cid:4)C,",""
"","suspensions were added to the wells and allowed to incubate with cells for 3 h. Cells"
"washed using suspension-spin cycles with deionised water. NP pellets (20 mg) were",""
"","were then washed and re-incubated in 200 ml of PBS. The localisation of the calcein"
"resuspended in 8 ml deionised water to produce a NP suspension of 2.5 mg ml(cid:2)1",""
"","dye was then analysed by ﬂuorescence microscopy."
"prior to further use.",""
"","2.10.
Evaluation of
intracellular localisation by confocal microscopy"
"2.3.
Surfactant adsorption",""
"","Fluorescent NP were prepared by dissolving 0.1 mg ml(cid:2)1 of coumarin-6 (Sigma)"
"Diverse volumes of a DMAB or CTAB solution (1% w/v) were added to 0.5 ml of",""
"","in the DCM solution used during the PLGA NP formulation. Raw 264.7 cells were"
"a
puriﬁed NP
(2.5 mg ml(cid:2)1
PLGA)
suspension.
The DMAB/NP
and
CTAB/NP",""
"","seeded on coverslips in six-well plates at 2 (cid:3) 105 cells per well and allow to grow"
"suspensions were sonicated intermittently to ensure uniform mixing and agitated",""
"","overnight. This was followed by 3 h incubation at 37 (cid:4)C and 5% CO2 in serum free"
"gently for 1 h at room temperature. To remove unbound DMAB, NP suspensions",""
"","media with
50
nM of
LysoTracker(cid:4)
Red
(Invitrogen)
and
2
dispersion
of
mL"
"were centrifuged at 20,000 g for 60 min and the pellets were resuspended in",""
"","2.5 mg ml(cid:2)1 dye-loaded NP that were coated or not with DMAB. Cells were then"
"deionised water.",""
"","washed three times with PBS then ﬁxed in 4% para-formaldehyde for 1 h, washed"
"","three times with PBS then 30 min in pH 8 HEPES buffer. For nuclear staining, cells"
"2.4.
Cell viability assay","were incubated with 1/200 solution of TO-PRO(cid:4)-3 iodide (Invitrogen) solution and"
"","subsequently washed 3 times with PBS. Coverslips were then mounted on micro-"
"HeLa and RAW 264.7 cells were prepared and incubated with the NP formula-","sope slides using SlowFade(cid:4) Gold reagent (Invitrogen) and samples analyses were"
"tions as above. After 72 h, cell viability was assessed by the methylthiazolyldiphenyl-","performed using
confocal
scanning
laser microscopy
(Leica Confocal
TCS
Sp2,"
"tetrazolium bromide (MTT) colorimetric assay in 96-well plates. MTT solution (20 ml","Germany). Excitation was done using laser illumination at 488 nm for green ﬂuo-"
"of 5 mg ml(cid:2)1) in PBS was added to each well and the plates were incubated for 2 h at","rescence, 543 nm for red ﬂuorescence and 633 nm for far red ﬂuorescence."
"37 (cid:4)C and 5% CO2 to allow for the formation of formazan crystals. The MTT medium",""
"solution was removed, 100 ml of dimethylsulfoxide was added and optical densities","2.11.
Evaluation of
intracellular localisation by transmission electron microscopy"
"were determined at 570 nm (Tecan Spectra III, Austria). Cell survival percentages",""
"were calculated from absorbance ratios when compared to untreated control cells.","HeLa cells were plated in 6-well microplates at 250 (cid:3) 103 cells per well in 2 ml"
"","DMEM containing 2 mM Glutamine supplemented with 10% FBS and allowed to"
"2.5.
Nanoparticle characterisation","adhere at 37 (cid:4)C and 5% CO2. Cells were washed after 24 h and incubated in 2 ml of"
"","medium without FBS. Different NP suspensions were added to the wells and incu-"
"NP size and zeta potential were measured using photon correlation spectros-","bated with cells for 3 h. Subsequently, cells were resuspended with trypsin and"
"copy and laser Doppler anemometry,
respectively (ZetaSizer 3000 HS, Malvern","washed successively with medium supplemented with FBS then PBS and centri-"
"instruments, UK). The polydispersity index was also determined on this
instru-","fuged. Cell pellets were then ﬁxed in glutaraldehyde, dehydrated, imbedded in resin"
"mentation. Measurements were taken at a ﬁxed angle of scatter (90(cid:4)). Determina-","and sliced into ultra-thin sections. Sub-cellular localisation of the NP in relation to"
"tions were carried out at room temperature (25 (cid:4)C), with each done in triplicate and","endo/lysosomal vesicles within the cells was assessed using transmission electron"
"an average particle size expressed as the mean diameter (Zave).","microscopy."
"DNA entrapment efﬁciency was determined by dissolving puriﬁed DNA-loaded",""
"NP in 1 ml DCM and 0.5 ml TE buffer with mild shaking for 3 h at 4 (cid:4)C. TE buffer","2.12.
In vitro transfection"
"solution containing free DNA was then extracted by two successive centrifugations",""
