"Fig. 8. FT-IR spectrum-  Spectra 1) pure Midazolam Hydrochloride Spectra 2) physical mix Spectra 3) Nanoparticulate gel",""
"Ex-vivo permeation profile","stretch and 972 cm-1 C=C bending alkenes. Repetition"
"The 
rate 
of 
permeation  was 
72±0.20 
and","of these bands in the physical blend and formulation"
"68.02±0.05 
in  the  first  seven  h,  87.02±0.23%  and","spectra 
showed 
agreement  with 
the  drug 
and"
"94.72±0.20  % 
in  24 
from  drug-loaded  gel  and","excipients (PLGA, poloxamer, gellan gum), as shown in"
"nanoparticle-loaded  gels,  respectively.  There  was  a","Fig. 8."
"five-fold  increase  in  the  average  flux  and  seven-fold",""
"increase in the permeability coefficient values of the","S
hort term stability studies"
"nanoparticulate  gel  compared  to  the  pure  drug  gel.","The  Midazolam  Hydrochloride-loaded  optimum"
"The nanoparticles formulation showed activity up to","formulation  was  subjected 
to  short-term  stability"
"94.72±0.20  in  24  h  against  79.02±0.02%,  confirming","studies 
for  90  days  under 
the 
aforementioned"
"prolonged gel activity. (Fig 7.)","conditions. The viscosity and pH results showed that"
"F","there  was 
no 
change 
under 
different 
storage"
"TIR spectrum","conditions. The maximum drug content was 93±0.02"
"The 
IR 
spectra  of  Midazolam  Hydrochloride","% at 25 ±2°C RH and 91±0.13 at 40±2°C RH. This may"
"revealed 
characteristic 
absorption  bands 
in 
the","be due to the retention of the amorphous matrix drug"
"following  IR  regions:  drug  peaks  at  3073  cm-1  (N-H","shelf life, which minimizes the expulsion of the drug"
"stretch),  2847(C-H 
stretch),  2947  cm−1  carbonyl","during storage"
"stretch),  1642  cm-1  C-N  stretch,  and  533  cm-1.  C-Cl",""
