"Figure 9. Rat paw on (a) 0th day, (b) 7th day and (c) 28th day.",""
"and pharmacodynamics
(CFA-induced arthritis
in","[5] Anderson K O, Bradley L A, Young L D, McDaniel L K and"
"",""
"rats)
studies
showed
transepidermal microneedle","Wise C M 1985 Rheumatoid arthritis: review of psychological"
"","factors related to etiology, effects, and treatment Psychological"
"approach can be an outbreak technology for getting",""
"","bulletin. 98 358"
"desirable delivery major drug candidates. This tech-",""
"","[6] Olsen N J and Stein C M 2004 New drugs for rheumatoid"
"nology
is minimally
invasive,
cost-effective
and","arthritis New Engl. J. Med. 350 2167–79"
"","[7] Kwoh C K, Anderson L G, Greene J M, Johnson D A,"
"an
alternative
to
the
conventional
drug
delivery",""
"","O’Dell J R, Robbins M L, Roberts W N, Simms R W and"
"system.",""
"","Yood R A 2002 Guidelines for the management of rheumatoid"
"","arthritis Arthritis and Rheumatism 46 328–46"
"","[8] Simon L S 2000 DMARDs in the treatment of rheumatoid"
"ORCID iDs",""
"","arthritis: current agents and future developments International"
"","journal of clinical practice 54 243–9"
"Pravin Shende
https://orcid.org/0000-0001-","[9] Mitragotri S and Yoo J W 2011 Designing micro-and nano-"
"","particles for treating rheumatoid arthritis Archives of"
"8144-7645",""
"","pharmacal research 34 1887–97"
"","[10] Rau R and Herborn G 2004 Beneﬁt and risk of methotrexate"
"",""
"References","treatment in rheumatoid arthritis Clinical and experimental"
"","rheumatology 22 S83–94"
"[1] Burt H, Tsallas A, Gilchrist S and Liang L 2009 Intra-articular","[11] Whittle S L and Hughes R A 2004 Folate supplementation and"
"drug delivery systems: overcoming the shortcomings of","methotrexate treatment in rheumatoid arthritis: a review"
"joint disease therapy Expert Opinion On Drug Delivery 6","Rheumatology 43 267–71"
"17–26","[12] Braun J et al 2008 Comparison of the clinical efﬁcacy and safety"
"[2] Wolfe F and Hawley D J 1999 The longterm outcomes of","of subcutaneous versus oral administration of methotrexate in"
"rheumatoid arthritis: work disability: a prospective 18 year","patients with active rheumatoid arthritis: results of a six‐"
"study of 823 patients Occupational Health and Industrial","month, multicenter, randomized, double‐blind, controlled,"
"Medicine 38 2108–17","phase IV trial Arthritis & Rheumatism 58 73–81"
"[3] McInnes I B and Schett G 2011 The pathogenesis of","[13] Song X, Zhao Y, Hou S, Xu F, Zhao R, He J, Cai Z, Li Y and"
"rheumatoid arthritis New Engl. J. Med. 365 2205–19","Chen Q 2008 Dual agents loaded PLGA nanoparticles:"
"[4] Tarner I H and Müller-Ladner U 2008 Drug delivery systems","systematic study of particle size and drug entrapment"
"for the treatment of rheumatoid arthritis Expert opinion on","efﬁciency European journal of pharmaceutics and"
"drug delivery 5 1027–37","biopharmaceutics 69 445–53"
