"In vivo studies shows no change in nitrite/nitrate levels and","in reperfusion injury induced group. The group treated"
"increased level of
iNOS protein expression in plasma after","with 10 mg/kg of RES-PUE loaded nanoparticles protects"
"treated with RES-PUE loaded nanoparticles. The reperfusion","spinal cord from ischemia."
"injury induced group treated with RES-PUE loaded nanoparti-","Oxidative stress induced in injured spinal cord tissues due"
"cles shows decrease in p38 phosphorylation, Malondialdehyde","to over production of nitric oxide. Similarly, several studies"
"and AOPP level as compared to control group.","have been focused on inhibition of p38MAPK pathway by"
"Cytokines production and neutrophils activation causes","suppressing oxidative stress
in reperfusion injury induced"
"loss of membrane
lipid functions
(Sa
and Das
2008),","group (Conti et al. 2007; Maggio et al. 2012). Significant"
"which generates
free
radicals
and results
in cell death","decrease in p38MAPK expression and plasma nitrite/nitrate"
"(Mackay et al. 2006). The free radical causes reoxygena-","levels were observed in RES-PUE loaded nanoparticles treat-"
"tion and changes the pathology of neurologic dysfunction","ed reperfusion injury induced group (Sgaravatti et al. 2008)."
