"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"",""
"PDAC detection.52
Polymeric NPs,
such
as
PLGA-based
systems, have demonstrated high biocompatibility easiness of","■ ASSOCIATED CONTENT"
"","*
Supporting Information"
"preparation and controlled drug
release, being
considered a",""
"","The
Supporting
Information
is
available
free
of
charge
at"
"well-suitable
system for
theranostic
applications.53
Inorganic",""
"","https://pubs.acs.org/doi/10.1021/acsnanoscienceau.5c00010."
"NPs,
including SPIONs
and gold nanostructures, have been",""
"","Polyglutamine synthesis on a solid phase and character-"
"also largely investigated,
especially because they offer higher",""
"","ization,
1H NMR spectrum acquisition
of
polyglut-"
"MRI contrast (due to their magnetic properties).54 However,",""
"","amine, and hemolysis test, assessment of stability of NPs,"
"their
application
is
strongly
hampered
by
non-optimal",""
"","hemolysis,
confocal microscopy
of MiaPaca2
cells,"
"biocompatibility.",""
"","confocal microscopy of Panc1
cells,
schematic model"
"Also,
liposomal NPs have
also been investigated for
their",""
"","of
the functionalized NPs with a combination of PLGA"
"ability
to
encapsulate
imaging
agents/drugs
and
facilitate",""
"","and
PEGylated
phospholipid,
chemical
structures
of"
"prolonged
circulation,
as well
as
for
improved
biocompati-",""
"","reagents
and PLGA NP preparation steps,
scheme of"
"bility.55
Both
liposomes
and
PLGA-NPs
represent
good","glut
SPPS
synthesis,
data
about NP
properties,
and"
"possibilities
for
targeted
imaging
and/or
therapy,
and
the","supplementary references (PDF)"
"choice of one or
the other
systems
is
strongly linked to the",""
"nature
of
drugs
to
be
delivered,
if mainly
hydrophilic
or","■ AUTHOR INFORMATION"
"",""
"hydrophobic.",""
"","Corresponding Author"
"The hybrid PLGA-lipid NPs used herein offer a distinctive",""
"advantage by combining a biodegradable polymeric core with a","Giuseppe Ferrauto − Molecular Imaging Center, Department"
"","of Molecular Biotechnologies and Health Sciences, University"
"lipid shell
to improve stability, biocompatibility, and tunable",""
"","of Torino, Torino 10126,
Italy;
orcid.org/0000-0003-"
"surface
functionalization,
thus mixing
some
advantages
of",""
"","4937-6140; Email: giuseppe.ferrauto@unito.it"
"PLGA NPs
and
of
liposomes. The
presence
of
pegylated",""
"phospholipids
can
be
strongly
advantageous
for
both","Authors"
"improving
blood
lifetime
and making
bioconjugation with",""
"","Alessandro Amaolo − Molecular Imaging Center, Department"
"targeting ligands easy (using the NHS strategy).",""
"","of Molecular Biotechnologies and Health Sciences, University"
"The second point deals with the targeting agent attached to",""
"","of Torino, Torino 10126,
Italy"
"the surface of
the NPs. The functionalization with metabolic","Hanieh Sadeghi − Molecular
Imaging Center, Department of"
"ligands provides an innovative targeting strategy that enhances","Molecular Biotechnologies and Health Sciences, University of"
"NP uptake
through
active metabolic
pathways
rather
than","Torino, Torino 10126, Italy;
orcid.org/0009-0008-2370-"
"solely
relying
on
passive
diffusion
(EPR effect), which
is","7523"
"","Carla Carrera − Molecular
Imaging Center, Department of"
"significantly
hindered
in
PDAC due
to
its
dense
stromal",""
"","Molecular Biotechnologies and Health Sciences, University of"
"microenvironment and poor vascularization.",""
"","Torino, Torino 10126, Italy;
orcid.org/0000-0002-1571-"
"Albumin,
for
instance,
is abundantly internalized by PDAC",""
"","7851"
"cells
through micropinocytosis
to
support
amino
acid",""
"","Sergio Padovan − Molecular
Imaging Center, Department of"
"metabolism, making it a promising targeting agent. Similarly,",""
"","Molecular Biotechnologies and Health Sciences, University of"
"adenosine
uptake
is
regulated
by
nucleoside
transporters,",""
"","Torino, Torino 10126,
Italy"
"which are overexpressed in the tumor microenvironment, and",""
"","Fabio Carniato − Dipartimento di Scienze e Innovazione"
"glutamine metabolism plays
a
crucial
role
in
cancer
cell","Tecnologica, Università degli Studi del Piemonte Orientale,"
"survival, providing an additional route for targeted NP delivery.","Alessandria 15121,
Italy;
orcid.org/0000-0002-6268-"
"Hence,
the metabolic targeting strategy exploits
fundamental","1687"
"cancer
cell processes,
allowing
for
enhanced specificity
and","Enza Di Gregorio − Molecular
Imaging Center, Department"
"","of Molecular Biotechnologies and Health Sciences, University"
"higher
imaging sensitivity.",""
"","of Torino, Torino 10126,
Italy"
"This can overcome immunogenicity and limited penetration",""
"in
tumor
tissues, which
are
linked
to
the
use
of
antibody","Complete contact
information is available at:"
"conjugation
for
active
targeting,
as
commonly
reported
for","https://pubs.acs.org/10.1021/acsnanoscienceau.5c00010"
"SPIONs and gold-based NPs.",""
"","Author Contributions"
"In conclusion,
the herein reported hybrid PLGA-phospho-",""
"lipid-targeted formulations
showed improved cellular uptake","All
authors have
given approval
to the final
version of
the"
"compared to control NPs
and good relaxometric properties,","manuscript.
CRediT:
Alessandro
Amaolo
data
curation,"
"","formal analysis,
investigation, methodology, writing - original"
"highlighting their potential not only as a noninvasive diagnostic",""
"","draft, writing
-
review & editing; Hanieh
Sadeghi
inves-"
"tool but also for
improving eventual drug delivery efficiency.",""
"","tigation; Carla Carrera
investigation, methodology;
Sergio"
"While this
study focused on 2D cell cultures,
future research",""
"","Padovan investigation, methodology; Fabio Carniato formal"
"should incorporate 3D tumor spheroid or organoid models to",""
"","analysis, methodology, writing
-
review & editing; Enza Di"
"better replicate the TME. Such models can provide insight into",""
"","Gregorio
conceptualization, methodology,
resources,
super-"
"NP penetration and uptake
in conditions
closer
to in vivo.",""
"","vision, writing
-
original
draft, writing
-
review & editing;"
"Future studies will aim to validate these findings
in vivo and",""
"","Giuseppe Ferrauto conceptualization,
formal analysis,
funding"
"explore therapeutic applications using hybrid NPs in advanced","acquisition, methodology,
project
administration,
resources,"
"tumor models.","supervision, writing -
review & editing."
