"152 
Page 20 of 22","Journal of Pharmaceutical Innovation (2025) 20:152"
"3. 
Quesnel A, Karagiannis GS, Filippou PS. Extracellular proteoly-","agents to prevent or treat highly aggressive breast cancer. IJMS."
"sis  in  glioblastoma  progression  and  therapeutics.  Biochimica  et","2024;25(11):6103.  h t t p  s : /  / d o i  . o  r g /  1 0 . 3  3 9 0  / i j  m s 2 5 1 1 6 1 0 3."
"biophysica acta (BBA) -. Reviews Cancer. 2020;1874(2):188428.","19.  Tajdari M, Peyrovinasab A, Bayanati M, Ismail Mahboubi Rab-"
"h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  b b c a n . 2 0 2 0 . 1 8 8 4 2 8.","bani M, Abdolghaffari AH, Zarghi A, Dual. COX-2/TNF-α inhibi-"
"4. 
Zhang X, Peng L, Liang Z, Kou Z, Chen Y, Shi G, et al. Effects","tors as promising Anti-inflammatory and cancer chemopreventive"
"of aptamer to U87-EGFRvIII cells on the proliferation, radiosen-","agents: A review. Iran J Pharm Res. 2024;23(1):e151312.  h t t p  s : /  /"
"sitivity,  and  radiotherapy  of  glioblastoma  cells.  Mol  Therapy  -","d o i  . o  r g /  1 0 . 5  8 1 2  / i j  p r - 1 5 1 3 1 2."
"Nucleic Acids. 2018;10:438–49.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  o m t n . 2","20.  Huang R, Yu J, Zhang B, Li X, Liu H, Wang Y. Emerging COX-2"
"0 1 8 . 0 1 . 0 0 1.","inhibitors-based nanotherapeutics for cancer diagnosis and treat-"
"5. 
Ostrom  QT,  Price  M,  Neff  C,  Cioffi  G, Waite  KA,  Kruchko  C,","ment. Biomaterials. 2025;315:122954.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  b"
"et al. CBTRUS statistical report: primary brain and other central","i o  m a t  e r i a  l s  . 2 0 2 4 . 1 2 2 9 5 4."
"nervous system tumors diagnosed in the united States in 2015–","21.  Kassab AE. Recent advances in targeting COX-2 for cancer ther-"
"2019. Neurooncology. 2022;24(Suppl 5):v1–95.  h t t p  s : /  / d o i  . o  r g /  1","apy: a review. RSC Med Chem. 2025.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 3 9  / D 5"
"0 . 1  0 9 3  / n e  u o n c / n o a c 2 0 2.","M D 0 0 1 9 6 J. 10.1039.D5MD00196J."
"6. 
Chistiakov DA, Chekhonin IV, Chekhonin VP. The EGFR variant","22.  Yerokun T, Winfield LL. Celecoxib and LLW-3-6 reduce survival"
"III mutant as a target for immunotherapy of glioblastoma multi-","of human glioma cells independently and synergistically with sul-"
"forme. Eur J Pharmacol. 2017;810:70–82.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1","fasalazine. Anticancer Res. 2015;35(12):6419–24."
"6  / j .  e j p h a r . 2 0 1 7 . 0 5 . 0 6 4.","23.  Augello FR, Lombardi F, Ciummo V, Ciafarone A, Cifone MG,"
"7. 
Desjardins A, Gromeier M, Herndon JE, Beaubier N, Bolognesi","Cinque  B,  et  al.  COX-2  Inhibition  in  glioblastoma  cells  coun-"
"DP,  Friedman  AH,  et  al.  Recurrent  glioblastoma  treated  with","teracts resistance to Temozolomide by inducing oxidative stress."
"Recombinant poliovirus. N Engl J Med. 2018;379(2):150–61.  h t t","Antioxidants. 2025;14(4):459.  h t t p  s : /  / d o i  . o  r g /  1 0 . 3  3 9 0  / a n  t i o x 1 4 0"
"p  s : /  / d o i  . o  r g /  1 0 . 1  0 5 6  / N E  J M o a 1 7 1 6 4 3 5.","4 0 4 5 9."
"8. 
Bastola S, Pavlyukov MS, Yamashita D, Ghosh S, Cho H, Kagaya","24.  Williams  BS,  Buvanendran A.  Chapter  17  -  Nonopioid  analge-"
"N, et al. Glioma-initiating cells at tumor edge gain signals from","sics:  nsaids,  COX-2  inhibitors,  and  acetaminophen.  In:  Benzon"
"tumor  core  cells  to  promote  their  malignancy.  Nat  Commun.","HT, Raja SN, Liu SS, Fishman SM, Cohen SP, Hurley RW, et al."
"2020;11(1):4660.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 3 8  / s 4  1 4 6 7 - 0 2 0 - 1 8 1 8 9 - y.","editors. Essentials of pain medicine (Third Edition). Third. Saint"
"9. 
Kim  JS,  Shin  DH,  Kim  J-S.  Dual-targeting  immunoliposomes","Louis: W.B. Saunders; 2011. pp. 130–9."
"using  angiopep-2  and  CD133  antibody  for  glioblastoma  stem","25.  Sandoval  HP,  Solomon  KD.  Ketorolac  tromethamine  0.4%  to"
"cells. J Control Release. 2018;269:245–57.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0","relieve  eye  pain  and  inflammation  following  cataract  extrac-"
