"504","ALARÇIN ET AL."
"The oxaceprol content of nanoparticles was expressed as drug","2.12
Stability studies of nanoparticles
|"
"encapsulation efficiency (%) and drug loading (%) according to the fol-",""
"lowing equations (Barakat & Ahmad, 2008):","The physical stability of the lyophilized nanoparticle was investigated after"
"","6 month storage comparing to initial
findings. Lyophilized nanoparticles"
"Actual drug content in nanoparticles",""
"","were stored at 5 ± 2(cid:1)C (refrigerator) or 25 ± 2(cid:1)C and 60% relative humid-"
"× 100
Encapsulation efficiency %ð
Þ =",""
"Theoretical drug content",""
"","ity (RH). The particle size, polydispersity index, zeta potential, and drug"
"","content were determined for stability evaluation. HPLC was performed"
"Mass of drug in nanoparticle",""
"× 100
Drug loading %ð
Þ =","for detecting drug content as described previously."
"Mass of nanoparticle recovered",""
"","2.13
Statistical analysis
|"
"2.10
In vitro drug release and release kinetic
|","The results were presented as means ± SDs.
in
vitro characteriza-"
"","tion studies were carried out in triplicate.
In
vitro cytotoxicity stud-"
"Oxaceprol
release
studies
were
carried
out
by
incubating","ies conducted in four times. The Student's t-test was conducted for"
"nanoparticles in phosphate buffer
(PBS, pH 7.4) at 37(cid:1)C in a water","statistical analysis and the threshold for statistical significance was"
"bath under
constant
agitation at 100 rpm. At predetermined time","at p < .05."
"intervals,
the tubes were centrifuged at 30,000g for 30 min at 4(cid:1)C.",""
