"bioavailability of quercetin was determined by comparing","experimental diabetes
in rats
[1, 37, 38].
It
is
taken up"
"the area under curve (AUC) values of Qu-NP with that of","by
pancreatic β-cells
via
glucose
transporter GLUT2"
"quercetin suspension and was
found to be 523%. This","and
causes
alkylation
of
the DNA by
the
nitrosourea"
"marked difference between Qu-NP and quercetin suspen-","moiety
ultimately
leading
to
death
of β-cells.
For
the"
"sion could be attributed to the specialized uptake of nano-","induction of diabetes, STZ was
injected intraperitoneally"
"particles
through payer’s patches via M-Cells
into the","at
a
single dose of 55 mg/kg. Diabetes was
induced in"
"lymphatic system and then directly into the systemic circula-","2
days
as
confirmed
by
the
elevated
blood
glucose"
"tion and thus bypassing the first pass metabolism. In addition","levels;
thereafter, animals were randomly divided into differ-"
"to this, nanoparticles prevent
the enzymatic degradation of","ent groups and were treated with quercetin suspension and"
"quercetin in the GIT. Furthermore, PLGA matrix provided a","Qu-NP as
shown in Table 1. Normal
rats
(normoglycemic"
"barrier
for quercetin release in vivo thereby, enhancing its","group) in which no diabetes was induced served as the nega-"
"mean residence time in plasma. These results clearly indicate","tive control wherein glucose levels were ≈100 mg/dl, while in"
"that dose as well as dosing frequency of quercetin could be","diabetic (positive control) group,
it
reached to 530 mg/dl."
"reduced by employing the developed nanoparticulate formu-","Significantly lower glucose
levels were
seen in diabetic"
"lation for the treatment of diabetic disorder.","groups treated with quercetin suspension as well as Qu-NP"
"","as against diabetic control group (Fig. 6). In addition to this,"
"Efficacy studies in diabetic rat model","diabetic groups treated with Qu-NP showed better effect than"
"","that of quercetin suspension at days 7, 10, and 15 (P<0.05)"
"Streptozotocin
(STZ)-induced
diabetic
rat model was","although Qu-NP were administered every fifth day in com-"
"developed
to
study
the
efficacy
of Qu-NP.
STZ is
an","parison to daily dosing of quercetin suspension.
It
indicates"
"antibiotic
produced
by
Streptomyces
achromogenes
and","that
there is a sustained supply of quercetin from Qu-NP"
"is
the most
commonly
used
chemical
agent
to
induce","formulation at a single dose in 5 days, whereas the same effect"
