"Nanotechnology 35 (2024) 305602","B Arvas et al"
"7-(4-Azidobutoxy)-4-methyl-2H-chromen-2-one (11)","7-(4-Azidobutoxy)-4-phenyl-2H-chromen-2-one (15)"
"White
solid (Lit. Cream solid,
[35]). Yield 87%. mp:","Colorless
solid. Yield 86%. mp: 60 °C–61 °C. TLC Rf"
"IR
64 °C–65 °C. TLC Rf = 0.46 (EtOAc:hexane, 1:4, v/v).","= 0.89 (EtOAc:hexane, 1:1, v/v).
IR (ATR) ν 3062, 2930,"
"(ATR) ν 3076, 2942, 2874, 2092, 1713, 1609, 1556, 1470,","2870, 2095, 1720, 1667, 1605, 1493, 1406, 1374, 1258 cm−1."
"",""
"1386, 1199 cm−1. 1H NMR (500 MHz, CDCl3) δ 1.78–1.84","δ
1.79–1.84
(m,
1H NMR (500 MHz, CDCl3)
2H, CH2),"
"(m, 2H, CH2), 1.89–1.95 (m, 2H, CH2), 2.40 (s, 3H, CH3),","1.90–1.96 (m, 2H, CH2), 3.39 (t, 2H, J = 6.5 Hz, CH2N3),"
"3.39 (t, 2H, J = 6.5 Hz, CH2N3), 4.06 (t, 2H, J = 6.5 Hz,","4.08 (t, 2H, J = 6.0 Hz, OCH2), 6.23 (s, 1H, =CH), 6.79 (dd,"
"OCH2), 6.14 (s, 1H, =CH), 6.80 (d, 1H, J = 2.5 Hz, ArH),","1H, J = 9.0 Hz, 2.5 Hz ArH), 6.88 (d, 1H, J = 2.5 Hz, ArH),"
"6.86 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH), 7.50 (d, 1H, J =9.0","7.39 (d, 1H,
J = 8.5 Hz, ArH), 7.43–7.46 (m, 2H, ArH),"
"δ",""
"Hz, ArH).
18.67,
25.66,
13C NMR (125 MHz, CDCl3)","δ"
"","7.50–7.53 (m, 3H, ArH).
13C NMR (125 MHz, CDCl3)"
"26.29, 51.11, 67.77, 101.33, 111.97, 112.58, 113.61, 125.55,",""
"","25.66, 26.28, 51.11, 67.83, 101.57, 111.88, 112.63, 128.02,"
"152.56, 155.26, 161.30, 161.88. LC-MS (ESI-QTOF): m/z",""
"","128.38,
128.83,
129.60,
135.56,
155.83,
155.98,
161.25,"
"calcd for C14H15N3O3 [M+H]+ 274.1200 found 274.1164.","162.03. LC-MS (ESI-QTOF): m/z"
"","calcd
for C19H17N3O3"
"3-((6-Azidohexyl)oxy)-7,8,9,10-tetrahydro-6H-benzo[c]",""
"","[M+H]+ 336.1300 found 336.1320."
"chromen-6-one (12)","General
procedure
for
the
synthesis
of
coumarin-"
"Colorless
viscous
oil. Yield
90%.
TLC Rf = 0.36","triazole hydrids (16–21)"
"(EtOAc:hexane, 1:4, v/v).
IR (ATR) ν 3089, 3067, 2943,",""
"","Azidoalkyloxy
compound
(0.138 mmol),
phenylacety-"
"2862, 2093, 1697, 1606, 1568, 1469, 1429, 1391, 1260 cm−1.",""
"","lene
(0.16 mmol)
and
CuI
(0.41 mmol)
were mixed
in"
"",""
"1.45–1.56
1H NMR (500 MHz, CDCl3)
(m, 4H, CH2),",""
"","tetrahydrofurane (5 ml)
for 48 h at
room temperature. Then,"
"1.62–1.68 (m, 2H, CH2), 1.78–1.88 (m, 6H, CH2), 2.56 (m,",""
"","the mixture was
ﬁltered
over
celite.
After
the
solvent"
"(t, 2H,
J = 6.5 Hz,
2H, CH2),
2.75 (m, 2H, CH2), 3.30",""
"","evaporation,
the
puriﬁcation
of
the
crude
product
was"
"CH2N3), 4.01 (t, 2H, J = 6.5 Hz, OCH2), 6.79 (d, 1H, J = 2.5",""
"","acomplished by column chromatograpy. The elution solvent"
"Hz, ArH), 6.83 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH), 7.45 (d,",""
"","was ethyl acetate/hexane mixture."
"1H, J = 9.0 Hz, ArH). 13C NMR (125 MHz, CDCl3) δ 21.42,",""
"","4-Methyl-7-((6-(4-phenyl-1H-1,2,3-triazol-1-yl)hexyl)"
"21.73, 23.85, 25.25, 25.65, 26.50, 28.74, 28.92, 51.32, 68.20,",""
"","oxy)-2H-chromen-2-one (16)"
"100.96,
112.43,
113.69,
120.47,
124.13,
147.31,
153.54,",""
"","Beige
solid. Yield
86%. mp:
114 °C–115 °C. TLC Rf"
"160.09,
162.22.
LC-MS
(ESI-QTOF):
m/z
calcd
for",""
"","= 0.31 (EtOAc:hexane, 1:1, v/v).
IR (ATR) ν 3075, 2941,"
"C19H23N3O3 [M+NH4]+ 359.2100 found 359.2082.",""
"","2863, 2854, 1722, 1605, 1558, 1466, 1450, 1428, 1262, 1070"
"3-(4-Azidobutoxy)-7,8,9,10-tetrahydro-6H-benzo[c]chro-",""
"","−1.
δ 1.42–1.48 (m, 2H,
cm
1H NMR (500 MHz, CDCl3)"
"men-6-one (13)",""
"","CH2),
1.53–1.59 (m, 2H, CH2), 1.79–1.85 (m, 2H, CH2),"
"Beige
solid. Yield
75%. mp:
88 °C–89 °C.
TLC Rf",""
