"Gelatin
0.5
247 ± 35","0.119 ± 0.022
6.5 ± 0.3
81.3 ± 3.8"
"a The preparation parameters: PLGA (Mw = 50 000, 100 mg), organic solvent mixture (10 ml,",""
"DCM: ACE = 4 : 1), volume ratio: W/O = 1:5. Data are given as mean ± SD (n = 3).",""
"3. Results and discussion","the critical concentration is reached, which could eventually"
"","prevent
the rapid partitioning of hydrophilic drug content
to"
"3.1. Effect of preparation conditions on the characteristics of","the external aqueous phase [19, 31, 32].
It is also found that the"
"the DNR-loaded nanoparticles","size of PLGA nanoparticles decreased (from 416 to 206 nm)"
"","with increasing ACE ratio;
this ﬁnding can be explained by"
"The common double emulsion techniques for encapsulating",""
"","the different nanoparticle formation mechanisms. ACE used"
"hydrophilic drugs
into polymeric nanoparticles
suffer
from",""
"","in the modiﬁed particle preparation is partially water miscible,"
"low encapsulation efﬁciency, which is due to the drug rapidly",""
"","so the organic solvent can diffuse freely to the aqueous phase"
"penetrating
from the
inner
aqueous
phase
to
the
external",""
"","to further decrease the size of the emulsion droplet, whereas"
"aqueous
phase.
In
order
to
improve
the
encapsulation",""
"","DCM does not diffuse extensively through the aqueous phase"
"of hydrophilic drugs, we used a modiﬁed double-emulsion",""
"","and maintains each droplet
to form a single particle.
It was"
"solvent
diffusion/evaporation
technique
in which
acetone",""
"","also understandable that
the drug loading and encapsulation"
"was
introduced into the
emulsion process
as
a
co-solvent",""
"","efﬁciency were decreased with the increase of the ACE ratio"
"(scheme
2).
The
properties
of
DNR-loaded
PLGA",""
"","of 4:1,
since DNR rapidly penetrated the external aqueous"
"nanoparticles prepared by the modiﬁed technique utilizing",""
"","phase while a large amount of ACE diffused out."
"different
solvent
ratios
are
summarized
in
table
1.",""
"","The
inﬂuence
of
the
type
of
surfactant
was
also"
"Nanoparticles prepared with only DCM showed the largest",""
"particle size (over 400 nm) and widest size distribution, lowest","investigated.
The particle size, polydispersity index (PDI),"
"drug loading (2.1%)
and encapsulation efﬁciency (26.3%).","drug loading and encapsulation efﬁciency of the DNR-loaded"
"In
contrast,
the
nanoparticles
prepared with DCM: ACE","PLGA nanoparticles are illustrated in table 2.
The particle"
"mixture solvent at
the ratio 4:1 exhibited the highest drug","size and PDI were signiﬁcantly affected by the surfactant."
"loading (6.5%) and encapsulation efﬁciency (81.3%).
The","For
example,
a
small particle
size
(247 nm) with a
small"
"explanation of
this result
is that
the partial water-miscibility","PDI (0.119) was obtained when the gelatin solution was used"
"of acetone diffuses freely to the external aqueous phase and","as
an aqueous
surfactant
compared with the Pluronic F68"
"creates
regions of
local
supersaturation near
the
interface,","batch where the particle size and PDI were 437 nm, 0.425,"
"which induce polymer precipitation and solidiﬁcation once","respectively. The drug loading and encapsulation efﬁciency of"
