"Keywords: Nanoparticle. PLGA. Flutamide. Prazosin. Prostate cancer. Drug delivery.",""
"INTRODUCTION","2012). This drug reduces testosterone only on frequent"
"","administration because it undergoes extensive first‑pass"
"Prostate cancer is one of the most common cancers","metabolism, and its metabolites are less active (Anitha et"
"in adult males in the United State (Alldredge et al., 2013;","al., 2013; Samy, 2012). In addition, the therapeutic effect"
"Anitha et al., 2013). Treatment of advanced prostate","of the FLT is hampered by a low bioavailability due to"
"cancer relies mainly on non‑specific therapies such as","its low water solubility (9.45mg/L) and poor wettability"
"chemotherapy and ionizing radiation, which have a low","(Anitha et al., 2013; Samy, 2012; Zuo et al., 2000)."
"efficacy and are highly toxic to normal tissues (Xu et al.,","Moreover, high doses of FLT cause hepatotoxicity (Adlin,"
"2013).","Gowthamarajan, Somashekhara, 2009)."
"The function and proliferation of prostate cells are","Application of polymer‑based nanoparticles (NPs)"
"physiologically dependent on androgens (Heidenreich","using biodegradable polymers for drug delivery is widely"
"et al., 2009). Flutamide (FLT) is a potent non‑steroidal","expected to change the landscape of the pharmaceutical"
"anti-androgen drug clinically used for the treatment of","and biotechnology industries in the near future (Farokhzad,"
"advanced prostate cancer (Anitha et al., 2013; Samy","Langer 2009; van Vlerken, Vyas, Amiji, 2007). Polymeric"
"","NPs have been shown to improve drug efficacy through"
"","sustained delivery over a long time period or drug delivery"
"*Correspondence:  G.  Mohammadi.  Pharmaceutical  Sciences  Research-",""
"","with a minimization of side effects (Singh, Lillard, 2009)."
"Center,  School  of  Pharmacy,  Kermanshah  University  of  Medical  Sciences,",""
"","Poly(D,L‑lactide‑co‑glycolide) (PLGA) belongs"
"Kermanshah,  Iran.  Tel:  +98  8334276482  /  Fax:  +98  8334276482.  E-mail:",""
"ghobadmohammadi@yahoo.com","to the best‑known class of biodegradable polymers"
"Braz. J. Pharm. Sci. 2018;54(4):e17228","Page 1 / 10"
