"T12 
267","28 
88.06±0.23"
"T13 
212","28 
85.23±0.26"
"T14 
267","28 
81.23±0.21"
"volume alone. Instead, it was also affected by the","size  and  entrapment  efficiency  was  0.460432,"
"cofactor;  the  concentration  of  the  polymer,  as  in","indicating 
a 
linear 
relationship  between  both"
"the T8 formulation, had a high drug loading, which","responses."
"used the highest polymer concentration. When the",""
"phase volume ratio was 20%, as in T3, T5, T6 and","In vitro drug release studies"
"T10, 
the 
drug 
entrapment 
efficiency 
was","The in vitro drug release from the formulations"
"90.33±0.23, 91.52±0.19,.03±0.25 and 86.03±0.18 %","at 12 h ranged from 75.32±0.028 to 84.63±0.061%"
"respectively. 
However, 
at 
T10, 
the 
lowest","shown 
in 
Fig.1; 
for 
the 
first 
half 
an 
hour,"
"concentration of the polymer might have reduced","approximately  8.27±0.03 
to10.76±0.06  %  drug"
"the entrapment efficiency to 86.03±0.18%. Higher","release  was  observed,  whereas  over 
seven  h,"
"phase volume ratios lead to a large concentration","50.6±0.032  %  to  59.9±0.012  %  drug  release  was"
"of the organic phase; thus, emulsification results in","observed. In the next 7 h, approximately 30 % of the"
"higher resistive forces, resulting in larger particles","drug was released from various formulations on an"
"and lower entrapment efficiency. (Table 4)","average.  A  rapid 
initial  drug  release 
in  30  min"
"All research findings obtained were subjected to","accounted  for  the  surface  drug,  and  a  sustained"
"statistical analysis via correlation to understand the","effect was observed in the later phase.   The slow"
"influence 
of 
each 
parameter 
on 
the 
other","and sustained release of drugs from NPs was due to"
"parameters.  The  correlation  typically  has  values","slow degradation/erosion from the backbones after"
"ranging from -one to zero–one. The results indicate","fluid entry and the slow degradation and erosion of"
"that the Pearson correlation coefficient of -0.4326","the backbone. An ANOVA was carried out for the in"
"between particle size and zeta potential shows that","vitro  drug  release  data,  and  the  results  indicated"
"particle size has an inverse effect on zeta potential,","that  there  was  no  significant  difference  between"
"and  vice  versa.  The  correlation  between  particle","the results, as supported by P (0.504≥0.05)."
