"","Z. Yang, L. Wang, L. Tian, X. Zhang, G. Huang"
"etc (Galiè et al., 2015; Gomberg, Olschewski, 2008;","(3) Drugs are directly delivered to the lesion to achieve a"
"Rhodes et al., 2009; Archer, Michelakis, 2009).","better therapeutic effect without hepatic first-pass effect;"
"Tadalafil (TDF), a long-term PED-5 inhibitor, is","(4) The PLGA microspheres made from biodegradable"
"originally used to treat male erectile dysfunction, with","material have a good biocompatibility; (5) The particle"
"therapeutic dose of 10 mg/d. It is approved for the treatment","size is controllable, so the size of PLGA microspheres"
"of PAH by the U.S. Food and Drug Administration in May","suitable for pulmonary administration can be achieved"
"2009. The corresponding therapeutic dose is 40 mg/d. TDF","through optimization of technology and prescription;"
"can significantly increase exercise tolerance in patients","microspheres less than 1.4 μm are usually all through the"
"with PAH, improved flow-mediated vessel dilation and","pulmonary circulation, 7-14 μm microspheres mainly stay"
"delay further deterioration of PAH without dietary effect","in the lungs, and the microspheres less than 3 μm remain"
"(Oudiz et al., 2012; Galiè et al., 2009; Kloner, Mitchell,","in the liver and spleen mostly (Carvalho, Peters, Williams,"
"Emmick, 2003). Long-term TDF treatments are generally","2011). (6) The retention time of drugs in the lung can be"
"essential for PAH patients, during which obvious adverse","greatly prolonged, so the drugs can be slowly released"
"reactions are observed including headache, indigestion,","(Dunne, Corrigan, Ramtoola, 2000)."
"nasal congestion, etc (Carson et al., 2004). Further, the","The gold therapy for respiratory diseases is inhaled"
"poor water solubility results in low bioavailability of","route of administration which is widely used for lung diseases"
"TDF. So new dosage form of TDF is needed to improve","(Sham et al., 2004; Ely et al., 2007; Kleinstreuer, Zhang,"
"the bioavailability and reduce side effects of long-term","Donohue, 2008). Currently, the main pulmonary inhalation"
"treatments, which have important clinical significance for","formulations include metered dose inhaler, atomization"
"the treatments of PAH.","inhalant and dry powder inhalant. Compared with several"
"At present, sustained release microspheres for","other inhalants, powder inhalant is administrated by active"
"inhalation made from biodegradable polymer material,","inhalation. So there are no difficulties in synchronization"
"combining advantages of local targeting administration","between manual trigger and breathing (Watts, McConville,"
"with sustained release formulations have been paid great","Williams, 2008). In this study, single-dose dry powder"
"attention. First, drugs are delivered to the lesion directly","inhaler like Spinhaler and Rotahaler will be used for"
"by local targeted administration, which can reduce the","pulmonary administration. This paper aims to prepare"
"dosage and systemic adverse reactions (Azarmi, Roa,","tadalafil loaded PLGA microspheres for pulmonary"
"Löbenberg, 2008). Second, sustained release preparation","inhalation. Subsequently, the physicochemical properties,"
"can prolong the duration of action. The drug concentration","micromeritic properties and release characteristic in vitro"
"is maintained at a therapeutically effective concentration","are studied and evaluated respectively. Tadalafil solution as"
"or more, reducing the frequency of administration,","the control group, pharmacokinetics and tissue distribution"
"improving the therapeutic effect (Zeng, Martin, Marriott,","in Wistar rat are studied and evaluated after intratracheal"
"1995; Hardy, Chadwick, 2000). Biodegradable materials","instillation of tadalafil PLGA microspheres suspensions to"
"commonly used include starch, chitosan, polylactic","explore the long-term sustained release characteristic and"
"acid (PLA), poly (lactic-co-glycolic acid) (PLGA),","safety. This formulation can not only control the release of"
"etc (Freiberg, Zhu, 2004). Currently, PLGA with good","drugs but reduce systemic toxicity, which are be conducive"
"biocompatibility and biodegradability has been one","to improving the therapeutic effect."
"of the most commonly used biodegradable materials.",""
"PLGA is cleaved into a hydroxy acid and lactic acid in","MATERIAL AND METHODS"
"vivo. Subsequently, the resultants are transformed into",""
"carbon dioxide and water (Anderson, Shive, 2012). So no","Material"
"hazardous substance accumulates in the body. In addition,",""
"different release rate can be achieved by changing the ratio","Tadalafil was provided by Qilu Pharmaceutical Co.,"
"of lactic acid to glycolic acid (Park, 1995). Collectively,","Ltd. PLGA (50:50, Mw = 15000-25000) was purchased"
"PLGA microspheres for pulmonary administration have","from Advanced Polymer Materials Inc. (Montreal,"
"the following advantages: (1) Both convenient usage","Canada). PVA (Alcoholysis degree: 87-89%) was obtained"
"and decreasing frequency of administration can increase","from the Sigma USA. Methylene chloride (99.9% HPLC"
"patient compliance (Cook, Pannu, Kellaway, 2005); (2)","grade) was purchased from Fu Yu Fine Chemical Co., Ltd,"
"The steady plasma concentration of drug within effective","Tianjin, China. Acetone (analytical grade) was purchased"
"range can reduce side effects caused by rapid release of","from Laiyang Fine Chemical Plant, Laiyang, China. The"
"drug, which makes it possible to achieve a high security;","other chemicals were of analytical reagent grade or higher."
"Page 2 / 12","Braz. J. Pharm. Sci. 2019;55:e17536"
