"Fig. 9. Quantitative apoptosis assay of MCF-7 using a ﬂow cytometer. MCF-7 cells were incubated with F-VCR or NPs for 12 h. Then the cells were harvested and stained with",""
"the Annexin V/PI. Viable cells are shown in the lower-left quadrant (Annexin V(cid:3), PI(cid:3)). The early and late apoptotic cells are shown in the lower-right quadrant (Annexin V+,",""
"PI(cid:3)) and upper-right quadrant (Annexin V+, PI+), respectively.",""
"with F-VCR, PLGA–PEG–folate NPs, and BF-NPs at different concen-","in V and PI dual staining method was used, which could detect"
"trations were shown in Fig. 8B. It was found that the NPs displayed","both early and late stages of apoptosis. The results were shown"
"comparatively low cytotoxicity against MCF-10A cells; and at the","in Fig. 9 and Table 3. It was demonstrated that viable cells treated"
"same concentration of VCR,
there was no signiﬁcant difference","with VCR decreased in a dose-dependent manner. At the same con-"
"(p > 0.05)
in cell
viabilities between the
control
group (F-VCR)","centration (10 nM), an obvious decrease in viable cells was shown"
"and the nanoparticle groups. The IC50 values of MCF-10A were","(68.42%) and BF-NPs
(63.78%),
compared
by PLGA–PEG–R7 NPs"
"more
than
18 nM and
the
selectivity
indexes were
1.92
(for","with PLGA–PEG–folate NPs (72.45%),
the free drug (77.81%), and"
"F-VCR), 6.94 (for PLGA–PEG–folate NPs), and 9.05 (for BF-NPs),","negative control
(95.63%). Concurrently,
an obvious
increase in"
"respectively (Table 2). From these results,
it was suggested that","apoptotic
cells
(early plus
late apoptotic
cells) was detected in"
"BF-NPs could selectively exerted their cytotoxic effect on tumor","MCF-7 cells by PLGA–PEG–R7 NPs (30.66%) and BF-NPs (34.89%),"
"cells MCF-7. The three formations showed no signiﬁcant
toxicity","compared with PLGA–PEG–folate NPs (26.84%) and negative con-"
"to human normal mammary epithelial cells, which further con-","trol (4.29%). These results indicated that the above three kinds of"
"ﬁrmed the safety to normal cells (Wang et al., 2012).","the NPs displayed stronger induction of apoptosis than did F-VCR"
"As mentioned above,
the use of CPPs as intracellular delivery","at
the same
concentration, and BF-NPs exhibited the strongest"
"vectors has been widely accepted due to their strong cell-penetrat-","apoptotic induction in MCF-7 cells."
"ing power. Although the mechanism of
the
arginine-rich CPPs","To evaluate whether BF-NPs were capable of inducing apoptosis"
"transporting NPs across
cell membranes
is not yet
fully under-","in normal cells, the apoptotic morphology of MCF-7 and MCF-10A"
"stood, many scientists have already realized the structural proper-","cells was compared after the cells were treated with VCR NPs. Fluo-"
"ties of cationic arginine-rich CPPs and interactions with membrane","rescence images of the cells stained with Hoechst 33342/PI were"
"phospholipids play a major role in the cellular uptake mechanism","showed in Fig. 10. When MCF-7 cells were
co-incubated with"
"(Su et al., 2010). In previous experiments,
it was found that, these","VCR NPs (10 nM)
for 12 h, a large number of cells demonstrated"
"peptides strongly bound electrostatically to the anionic lipids on","apoptotic features such as nuclear shrinkage, chromatin condensa-"
"the cell membrane (Herbig et al., 2007; Ziegler et al., 2003). More-","tion, or
fragmentation.
Intensive red ﬂuorescence was observed"
"over,
the guanidinium residues of arginine in arginine-rich CPPs",""
"played a fundamental
role during translocation not only in the",""
"binding of the peptide to the surface of the cell membrane, but also","Table 3"
"in the destabilization and nucleation of transient pores across the","Effects of F-VCR and nanoparticle formulations on apoptotic induction in MCF-7 cells."
"phospholipid bilayer (Herce et al., 2009; Thoren et al., 2005). The",""
"","Group
Viable cells
Early apoptotic + late apoptotic"
"results also demonstrate that
the cytotoxicity of nanoparticles to","C (
nM)a
(%)
cells (%)"
"cancer cells was
improved by the folate component, which has",""
"","Negative control
0
95.63
4.29"
"been reported to bind to folate receptors with high afﬁnity,
thus","F-VCR
1
93.33
6.40"
"mediating in cellular uptake (Wang et al., 2011).","10
77.81
21.65"
"","PLGA–PEG–folate
10
72.45
26.84"
"","NPs"
"","10
68.42
30.66
PLGA–PEG–R7"
"3.6. Apoptosis assay",""
"","NPs"
"","BF-NPs
10
63.78
34.89"
"To quantitatively determine whether
the NPs-mediated cell",""
"growth inhibition was related to the induction of apoptosis, Annex-","a Here refers to the concentration of VCR."
