"","an atomic force microscope, and showed smooth spherical morphology with ~250 nm size","",""
"(Figure 2D).","","",""
"","Table 1. The average size and polydispersity of nanoparticles were determined from dynamic light","",""
"scattering (mean ± SD, n = 3).","","",""
"","Average Particle","Polydispersity","Zeta Potential"
"Sample","","",""
"","Size (nm)","Index (PDI)","(mV)"
"MNP","239.6 ± 14.0","0.17 ± 0.04","16.2 ± 0.8"
"OMNP","221.3 ± 2.7","0.19 ± 0.03","−19.8 ± 0.7"
"PLGA@OMNP@CPT-11","237.2 ± 4.5","0.12 ± 0.02","−20.6 ± 2.3"
"PLGA@OMNP@CPT-11-","","",""
"","245.2 ± 5.1","0.29 ± 0.02","−13.0 ± 0.4"
"CET","","",""
