"Fig. 3. Characterization of nanoparticles: a representative size distribution (A, B) and zeta potential","(C, D) of CP-PLGA-PEG-NPs and CP-HA-PLGA-PEG-NPs,
respectively. Particles"
"suspended in buﬀer were analyzed using a photon correlation spectroscopy, and data for size distribution and zeta potential were recorded.",""
"cisplatin at higher tested concentration for incubation of 48 h. The IC50","PEG-NPs by SKOV-3 cells was evaluated by CLSM. The time dependent"
"(μM) values were 16.88 ± 1.86, 19.76 ± 1.29 and 11.23 ± 1.20 for","cellular internalization was observed (Fig. 5A). Cells treated with C6-"
"free
cisplatin, CP-PLGA-PEG-NPs
and CP-HA-PLGA-PEG-NPs
respec-","HA-PLGA-PEG-NPs showed very strong ﬂuorescence intensity as com-"
"tively. The improved cytotoxicity of CP-HA-PLGA-PEG-NPs might be","pared to cells incubated with C6-PLGA-PEG-NPs especially after 6 h. It"
"explained by the speciﬁc interaction with CD44 that over expressed on","indicates
the
cellular
internalization of
the
coumarin-6 loaded HA-"
"SKOV-3 cells. It is possible that the enhanced cellular internalization of","PLGA-PEG-NPs is mainly based on a HA receptor mediated endocytosis"
"HA-PLGA-PEG-NPs into SKOV-3 cells via receptor mediated endocytosis","mechanism. It is further supported by the quantitative measurement of"
"may lead to improved cytotoxicity. The CP-PLGA-PEG-NPs exhibited","cellular uptake conducted by ﬂuorescence spectroscopy (Fig. 5B). Cel-"
"comparable in vitro anticancer activity to that of
free cisplatin at all","lular uptake studies
showed that
there was
signiﬁcantly (p < 0.05)"
"tested concentrations. The cytotoxicity of the nanocarrier is linked with","higher
internalization of HA conjugated PLGA-PEG nanoparticles
in"
"their
cellular uptake
eﬃciency.
It
is
also related with the
inherent","comparison to plain counterpart."
"toxicity of
the material used for
the fabrication of nanoparticles. Cis-","In order
to investigate the competitive eﬀect of HA on HA-PLGA-"
"platin may enter the cell by diﬀusion, whereas the nanoparticles may","PEG-NPs internalization, cells were pretreated with HA before adding"
"internalize via endocytosis process which is a relatively slow process","nanoparticles. HA-PLGA-PEG-NPs
treated
group
exhibited
reduced"
"than diﬀusion. However, nanoparticles could deliver relatively higher","ﬂuorescence intensity. These results
suggested that
the enhanced cel-"
"concentration of cisplain than free drug.
It could be due to the reason","lular uptake of C6-HA-PLGA-PEG-NPs was dependent on the HA-CD44"
"that the nanoparticles would deliver many drug molecules during their","speciﬁc interaction which is in agreement with a previous report [44]."
"internalization by the cells, causing intracellular concentration of cis-","On the other hand,
free HA had no interference on the ﬂuorescence"
"platin higher than in case of free drug. This mechanism is supported by","intensity of PLGA-PEG-NPs.
In conclusion, CLSM study demonstrated"
"a previous report [43]. Although, nanoparticles oﬀer facilitated uptake","that C6-HA-PLGA-PEG-NPs bound to and internalized in CD44 over"
"of drug,
the cellular uptake of CP-PLGA-PEG-NPs could be reduced by","expressing SKOV-3 cells in a CD44 dependent way. Therefore, it can be"
"the hydrophilic character conferred by the surfacial PEG moiety of the","assumed
that HA-PLGA-PEG nanoparticles
carry
chemotherapeutic"
"nanoparticles. These considerations attributed to the comparable cy-","agent across
the cell membrane through endocytosis and target eﬃ-"
"totoxicity of CP-PLGA-PEG-NPs and free drug in this study. The blank","ciently into the cells."
"PLGA-PEG-NPs and HA-PLGA-PEG-NPs did not
show cytotoxicity to-",""
"ward the cells at
the polymer
concentration similar
to that used in",""
"","3.6.
In vivo antitumor activity"
"cisplatin-loaded nanoparticles.",""
"","The Ehrlich tumor (solid) model in mice was used for the evaluation"
"3.5. Cellular uptake study","of
in vivo anticancer activity of
free cisplatin, CP-PLGA-PEG-NPs and"
"","CP-HA-PLGA-PEG-NPs.
The
saline
treated mice
(control
group)
re-"
"To examine the eﬀect of CD44 receptor on cellular uptake,
the ex-","tumor development with a mean tumor volume of about
vealed a fast"
"tent of cellular internalization of C6-PLGA-PEG-NPs and C6-HA-PLGA-","three
treatments at 7 day
2015.05 mm3 on day 21 (Fig. 6A). After"
