"further strongly evidenced by in vivo investigation.",""
"1.
Introduction","https://www.who.int/health-topics/cardiovascu"
"","lar-diseases#tab=tab_1). 
In  order 
to  prevent  and 
treat 
coronary"
"Cardiovascular  diseases still pose a  threat  to global health  despite","atherosclerosis  in  patients  at  high  risk  for  clinical  events,  additional"
"recent  advancements.  Numerous  pathways  that  contribute  to  athero-","strategies are consequently required (Quillard and Libby, 2012). With a"
"sclerosis and associated thrombotic consequences have been clarified by","few  exceptions,  oral  administration  is  the  standard  method  for  many"
"an abundance of laboratory and translational research. This information","atherosclerotic  drugs  due  to  patient  needs.  Poor  water  solubility  and"
"has already revolutionized the course of this disease; in particular, the","first-pass metabolism are the two key factors that impede oral admin-"
"emergence of statins and the recognition of the low-density lipoprotein","istration of most of the cardiovascular drugs. Statins, which are HMG-"
"(LDL)  pathway.  Yet,  cardiovascular  and  associated  metabolic  issues","CoA  reductase  inhibitors,  have  demonstrated  their  effectiveness  in"
"continue to be the dominant reason of death worldwide, claiming 17.9","treating  cardiovascular  diseases.  The  1st  line  drug  of  choice  in  the"
"million  lives  each  year  (World  Health  Organization  (WHO)  (2022),","treatment  of  atherosclerosis  and  many  cardio  vascular  diseases  i.e"
