"Liang et al","",""
"induces  protective  immune  responses  in  chickens.  Vaccine  2016;","","protective immunity against tuberculosis. Int J Nanomedicine 2019;"
"34: 4807-13. https://doi.org/10.1016/j.vaccine.2016.08.009","","14: 3129-43. https://doi.org/10.2147/IJN.S172391"
"24. 
Leya  T,  Ahmad  I,  Sharma  R,  Tripathi  G,  Kurcheti  PP,  Rajendran","37.","de Groot AM, Du G, Monkare J, Platteel ACM, Broere F, Bouwstra"
"KV,  et  al.  Bicistronic  DNA  vaccine  macromolecule  complexed","","JA,  et  al.  Hollow  microneedle-mediated 
intradermal  delivery"
"with poly lactic-co-glycolic acid-chitosan nanoparticles enhanced","","of  model  vaccine  antigen-loaded  PLGA  nanoparticles 
elicits"
"the mucosal immunity of Labeo rohita against Edwardsiella tarda","","protective T cell-mediated immunity to an intracellular bacterium."
"infection.  Int 
J  Biol  Macromol  2020;  156:  928-37.  https://doi.","","J  Control  Release 
2017; 
266:27-35. 
https://doi.org/10.1016/j."
"org/10.1016/j.ijbiomac.2020.04.048","","jconrel.2017.09.017"
"25. 
Carpenter  ZK,  Williamson  ED,  Eyles  JE.  Mucosal  delivery  of","","38.  Wusiman  A,  He  J,  Zhu  T,  Liu  Z,  Gu  P,  Hu  Y,  et  al.  Macrophage"
"microparticle  encapsulated  ESAT-6  induces  robust  cell-mediated","","immunomodulatory  activity  of  the  cationic  polymer  modified"
"responses  in  the  lung  milieu.  J  Control  Release  2005;  104:  67-77.","","PLGA  nanoparticles  encapsulating  Alhagi  honey  polysaccharide."
"https://doi.org/10.1016/j.jconrel.2005.01.014","","Int  J  Biol  Macromol  2019;  134:  730-9.  https://doi.org/10.1016/j."
"26.  Mangtani  P,  Abubakar  I,  Ariti  C,  Beynon  R,  Pimpin  L,  Fine  PE,","","ijbiomac.2019.05.038"
"et al. Protection by BCG vaccine against tuberculosis: a systematic","39.","Rose  F,  Wern  JE,  Ingvarsson  PT,  van  de  Weert  M,  Andersen  P,"
"review  of  randomized  controlled  trials.  Clin  Infect  Dis  2014;  58:","","Follmann F, et al. Engineering of a novel adjuvant based on lipid-"
"470-80. https://doi.org/10.1093/cid/cit790","","polymer  hybrid  nanoparticles:  A  quality-by-design  approach."
"27. 
Tait  DR,  Hatherill  M,  Van  Der  Meeren  O,  Ginsberg  AM,  Van","","J  Control  Release  2015;  210:  48-57.  https://doi.org/10.1016/j."
"Brakel E, Salaun B, et al. Final Analysis of a Trial of M72/AS01E","","jconrel.2015.05.004"
