"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1917"
"used to measure the degree of nanoparticle aggregation in","Increased viscosity, on the other hand, could prevent the"
"a liquid media, with values near to zero being preferable to","drug from diffusing from the organic to the aqueous phase,"
"those close to one, which indicates a high degree of aggre-","promoting PFD entrapment. Smaller droplets develop as the"
"gation [23].","stirring speed increases, increasing the overall surface area"
"The PI values ranged from 0.122 ± 0.007 to 0.781 ± 0.239,","of the nanoparticles [24]. This provides the polymer matrix"
"while both the PLGA (X1) and PVA (X2) concentrations","with more room to accept more PFD molecules, resulting in"
"had a positive impact on the PI (Fig. 4A, B). As previously","increased encapsulation efficiency."
"stated, the viscosity of the organic solvent and the rate of",""
"diffusion are directly influenced by the polymer and PVA","Effect of X1 and X2 on Drug Release After 12 h and 24 h"
"concentrations. It is possible that, in addition to larger par-",""
"ticles, smaller particles are obtained, resulting in a popula-","For the response variables %  DR12 and %  DR24, only X1 had"
"tion of particles of diverse sizes and consequently higher PI","a significant effect on it as the p-value for X2 was greater"
"values [27]. According to the data, as the amount of PVA","than 0.05. The negative coefficient for X1 indicated that as"
"was increased, the distribution of nanoparticles narrowed.","the amount of PLGA was increased in the formulation, the"
"Polydispersity increased as PLGA content was increased fur-","drug release at 12 h and 24 h decreased [28]. For all the"
"ther. It was observed that adding a more amount of PLGA","response variables, Fcalculated > Ftabulated proved that the model"
"causes the polymer matrix to expand or reorganize, resulting","was significantly effective in explaining the variability in"
"in bigger particles. Greater particles entrapping PFD were","the response variable upon changing the independent vari-"
"likely obtained beyond the inflexion point, but with a larger","ables. The obtained R2 value from the regression analysis"
"size distribution.","for particle size, PI, drug release at 12 h, and drug release at"
"","24 h was more than 0.9 which indicated that more than 90%"
"Effect of X1 and X2 on % Entrapment Efficiency","variation in the responses can be explained by the model."
"","The difference between the adjusted R2 and R2 value for all"
"As revealed from Fig. 5A and B, increasing the concentra-","these responses was less than 0.2 which nullifies the pos-"
"tion of PLGA would increase entrapment efficiency. This","sibility of over-fitting of the regression line and confirmed"
"might be because increased polymer concentrations resulted","the excellent prediction power of the model."
"in more viscous organic solutions. As previously stated in","The accuracy of the fit model curves has been tested"
"this study, the higher the viscosity, the lower the net shear","using regression analysis of variance (ANOVA) as shown"
"stress, resulting in bigger particle sizes. Larger nanopar-","in Table 3. F-values are simply a reflection of the com-"
"ticles have enough surface area to entrap PFD molecules.","parison  of  model  variance  with  residual  variance,  and"
