"",""
"(a) Effect of AF and AF NPs on memory performance (acqui-","particles.  (b)  Effect  of  AF  and  AF  NPs  (retention  phase,  trail  2)  in"
"sition  phase,  trial  1)  in  object  recognition  test  in  intracerebroven-","object recognition test in intracerebroventricular streptozotocin (ICV-"
"tricular streptozotocin-infused rats (n = 6, male). Data were analyzed","STZ)–infused rats (n = 6, male). Data are expressed as Mean ± SEM."
"by 
two-way  ANOVA  followed  by  Tukey’s  multiple  comparisons.","aP < 0.001 STZ vs sham,  bP < 0.05 AF vs STZ,  cP < 0.01 AF NPs vs"
"Data  are  expressed  as  mean ± SEM.  aP < 0.001  STZ  vs  sham.  No","STZ,  dP < 0.05  AF  NPs  vs  AF,  and  eP < 0.05  donepezil  vs  AF  NPs."
"significant difference was observed between any groups. ICV intrac-","ICV  intracerebroventricular,  STZ  streptozotocin,  AF  auranofin,  NPs"
"erebroventricular,  STZ 
streptozotocin,  AF  auranofin,  NPs  nano-","nanoparticles"
"was observed between any groups (Fig. 7a). During the T2","restored catalase, SOD, and reduced glutathione levels as"
"test, STZ-infused rats were not able to discriminate them","compared to AF NPs–treated group (Table 2)."
"and spent equal time exploring familiar and novel objects.",""
"","Effect on proinflammatory cytokines (TNF‑α"
"Whereas treatment with AF (5 mg/kg) and AF NPs (5 mg/",""
"","and IL‑6) levels in ICV‑STZ‑infused rats"
"kg) significantly (P < 0.05, P < 0.001, respectively), rats",""
"spent more time on a novel object as compared with STZ",""
"treatment. However, AF NPs (5 mg/kg) were more signifi-","Compared to the sham group, STZ-infused rats (3 mg/kg)"
"cant (P < 0.05) than AF alone. However, donepezil (2 mg/","had considerably (P < 0.001) higher TNF-α and IL-6 levels"
"kg) showed significant (P < 0.05) rats spent more time on a","in the hippocampus (Fig. 8). The AF (10 mg/kg) attenu-"
"novel object as compared with the AF NPs–treated group","ated TNF-α and IL-6 levels significantly (P < 0.05) in the"
"(Fig. 7b).","hippocampus as compared to the group who received only"
"","STZ. However, the AF NPs (5 mg/kg) demonstrated a sig-"
"","nificant reduction in the levels of TNF-α (P < 0.001) and"
"Effect on oxidative stress parameters",""
"","IL-6 (P < 0.001) in the hippocampus. However, AF NPs"
"in ICV‑STZ‑infused rats",""
"","(5 mg/kg) were more significant (P < 0.05) than AF alone."
"","Compared to the AF NPs–treated group, donepezil orally"
"Rats  upon  STZ  (3  mg/kg)  administration  exhibited  sig-","(2 mg/kg) had significantly (P < 0.05) attenuated the levels"
"nificant  (P < 0.001)  higher  levels  of  lipid  peroxidation,","of TNF-α and IL-6 in the hippocampus."
"and depleted GSH, SOD, and catalase concentration in the",""
"","Effect of AF and AF NPs on AChE in ICV‑STZ‑infused"
"hippocampus when compared to the control group. The",""
"","rats"
"AF (10 mg/kg) and AF NPs (5 mg/kg) had significantly",""
"(P < 0.05, and P < 0.01, respectively) attenuated elevation",""
"in LPO, and elevated catalase, SOD levels, and antioxi-","The level of AChE was found to be significantly augmented"
"dant enzyme glutathione levels as compared to STZ-treated","in STZ-treated rats as compared to sham rats (P < 0.001)"
"group.  But,  AF  NPs  (5  mg/kg)  were  more  significant","(Fig. 9). However, AF (10 mg/kg) and AF NPs (5 mg/kg)"
"(P < 0.05) than AF alone. However, donepezil orally (2 mg/","significantly  restore  the  level  of  AChE  as  compared  to"
"kg) had significantly (P < 0.05) attenuated elevation in LPO,","STZ-infused rats (P < 0.01, and  P < 0.001, respectively)."
