"","",""
"PAPER • OPEN ACCESS","","You may also like"
"","-","Magnetization dynamics in quasiperiodic"
"","",""
"Incorporation and release of dual growth factors","","magnonic crystals"
"","","Riya Mehta, Bivas Rana and Susmita"
"","",""
"for nerve tissue engineering using nanofibrous","","Saha"
"","-","Effect of sea component dissolution on"
"bicomponent scaffolds","","fibrous structure of islands-in-the-sea"
"","","spunbond nonwovens"
"","","F Suvari, Y Ulcay and B Pourdeyhimi"
"To cite this article: Chaoyu Liu et al 2018 Biomed. Mater. 13 044107","",""
"","-","Development of fiber-based piezoelectric"
"","","sensors for the load monitoring of"
"","","dynamically stressed fiber-reinforced"
"","","composites"
"","","Hung Le Xuan, Eric Haentzsche, Andreas"
"View the article online for updates and enhancements.","","Nocke et al."
