"","View Article Online"
"Journal of Materials Chemistry B","Paper"
"add
acetylated BSA into
the
inner
aqueous
phase
to
(W1)","14 A. Giteau, M. C. Venier-Julienne, A. Aubert-Pouessel
and"
"stabilize the primary W1/O emulsion. To enhance the cellular","J. P. Benoit, Int. J. Pharm., 2008, 350, 14–26."
"uptake of anionic calcium phosphate-PLGA nanoparticles,
the","15 D.
Luo,
K.
Woodrow-Mumford,
N.
Belcheva
and"
"surface of
these particles was
coated with cationic polymers","W. M. Saltzman, Pharm. Res., 1999, 16, 1300–1308."
"such as chitosan and PEI.","16 C. Perez, A. Sanchez, D. Putnam, D. Ting, R. Langer and"
"As
shown by
confocal
laser
scanning microscopy
and co-","M. J. Alonso, J. Controlled Release, 2001, 75, 211–224."
"expression of
the
endosomal marker protein Lamp1-RFP,
the","17 K. A. Woodrow, Y. Cu, C.
J. Booth,
J. K. Saucier-Sawyer,"
"nanoparticles are very eﬃciently taken up by endocytosis. Chito-","M. J. Wood and W. M. Saltzman, Nat. Mater., 2009, 8, 526–"
"san- and PEI-coated nanoparticles have a strong aﬃnity to the","533."
"anionic cellular membrane,
induce the proton sponge eﬀect and","18 D.
Cun,
D.
K.
Jensen, M.
J. Maltesen, M.
Bunker,"
"escape the endosome. In addition, transfection and gene silencing","P. Whiteside, D. Scurr, C. Foged and H. M. Nielsen, Eur.
J."
"experiments showed that sensitive biomolecules like siRNA and","Pharm. Biopharm., 2011, 77, 26–35."
"DNA can be encapsulated inside PLGA nanoparticles by the addi-","19 C.
G.
Oster,
N.
Kim,
L.
Grode,
L.
Barbu-Tudoran,"
"tion of calcium phosphate, and eﬃciently delivered across the cell","A.
K.
Schaper,
S. H.
E.
Kaufmann
and
T.
Kissel,
J."
"membrane. Furthermore,
the cytotoxicity of calcium phosphate-","Controlled Release, 2005, 104, 359–377."
"PLGA nanoparticles is low in comparison to liposomal transfection","20 Y. C.
Tseng,
Z. Xu, K. Guley, H.
Yuan and
L. Huang,"
"agents. Thus, calcium phosphate-PLGA nanoparticles represent a","Biomaterials, 2014, 35, 4688–4698."
"very promising delivery system for hydrophilic anionic drugs, e.g.","21 C. Brunot, L. Ponsonnet, C. Lagneau, P. Farge, C. Picart and"
"for nucleic acids in gene therapy, because of their good biocom-","B. Grosgogeat, Biomaterials, 2007, 28, 632–640."
"patibility and high encapsulation eﬃciency.","22 W.
T. Godbey, M.
A.
Barry,
P.
Saggau, K. K. Wu
and"
"","A. G. Mikos, J. Biomed. Mater. Res., 2000, 51, 321–328."
"",""
"Acknowledgements","23 H. T. Lv, S. B. Zhang, B. Wang, S. H. Cui and J. Yan,
J."
"","Controlled Release, 2006, 114, 100–109."
"This work was supported by Evonik Industries, Darmstadt and","24 S. V. Dorozhkin and M. Epple, Angew. Chem., Int. Ed., 2002,"
"by the Deutsche Forschungsgemeinscha (DFG)
in the frame-","41, 3130–3146."
"work of
the Collaborative Research Center
“Supramolecular","25 L. Treccani, T. Y. Klein, F. Meder, K. Pardun and K. Rezwan,"
"Chemistry on Proteins”
(SFB 1093).We
thank Dr
J. Mueller-","Acta Biomater., 2013, 9, 7115–7150."
"Albers and Dr S. Grimm for helpful discussions.","26 V. Uskokovic and D. P. Uskokovic, J. Biomed. Mater. Res., Part"
"","B, 2011, 96, 152–191."
"",""
"References","27 M. Epple, K. Ganesan, R. Heumann,
J. Klesing, A. Kovtun,"
"","S. Neumann and V. Sokolova,
J. Mater. Chem., 2010, 20,"
"1 G. L. Amidon, H. Lennernaes, V. P. Shah and J. R. Crison,","18–23."
"Pharm. Res., 1995, 12, 413–420.","28 Y. Cai and R. Tang, J. Mater. Chem., 2008, 18, 3775–3787."
"2 C. X. Li, A. Parker, E. Menocal, S. Xiang, L. Borodyansky and","29 A. E. Ewence, M. Bootman, H. L. Roderick,
J. N. Skepper,"
"J. H. Fruehauf, Cell Cycle, 2006, 5, 2103–2109.","G. McCarthy, M. Epple, M. Neumann, C. M. Shanahan and"
"3 G. L. Verdine and L. D. Walensky, Clin. Cancer Res., 2007, 13,","D. Proudfoot, Circ. Res., 2008, 103, e28–e32."
"7264–7270.","30 S. Neumann,
A.
Kovtun,
I. D. Dietzel, M.
Epple
and"
"4 Z. P. Xu, Q. H. Zeng, G. Q. Lu and A. B. Yu, Chem. Eng. Sci.,","R. Heumann, Biomaterials, 2009, 30, 6794–6802."
"2006, 61, 1027–1040.","31 V.
Sokolova,
D.
Kozlova,
T.
Knuschke,
J.
Buer,"
"5 J. Kurreck, Angew. Chem., Int. Ed., 2009, 48, 1378–1398.","A. M. Westendorf and M. Epple, Acta Biomater., 2013, 9,"
"6 V. Sokolova and M. Epple, Angew. Chem.,
Int. Ed., 2008, 47,","7527–7535."
"1382–1395.","32 D. Zhao, C. Q. Wang, R. X. Zhuo and S. X. Cheng, Colloids"
"7 V.
Sokolova, O. Rotan,
J. Klesing,
P. Nalbant,
J.
Buer,","Surf., B, 2014, 118, 111–116."
"T. Knuschke, A. M. Westendorf and M. Epple,
J. Nanopart.","33 V. Uskokovic, C. Hoover, M. Vukomanovic, D. P. Uskokovic"
"Res., 2012, 14, 910.","and T. A. Desai, Mater. Sci. Eng., C, 2013, 33, 3362–3373."
"8 O. Rotan, V. Sokolova, P. Gilles, W. Hu, S. Dutt, T. Schrader","34 N.
L.
Ignjatovic,
P.
Ninkov,
R.
Sabetrasekh
and"
"and M. Epple, Materialwiss. Werkstoech., 2013, 44, 176–182.","D. P. Uskokovic,
J. Mater. Sci.: Mater. Med., 2010, 21, 231–"
"9 B. D. Ulery, L. S. Nair and C. T. Laurencin, J. Polym. Sci., Part","239."
"B: Polym. Phys., 2011, 49, 832–864.","35 N.
L.
Ignjatovic,
C.
Z.
Liu,
J.
T.
Czernuszka
and"
"10 F. Danhier, E. Ansorena,
J. M. Silva, R. Coco, B. A. Le and","D. P. Uskokovic, Acta Biomater., 2007, 3, 927–935."
"V. Preat, J. Controlled Release, 2012, 161, 505–522.","36 J. Klesing, S. Chernousova and M. Epple,
J. Mater. Chem.,"
"11 A. Kumari, S. K. Yadav and S. C. Yadav, Colloids Surf., B,","2012, 22, 199–204."
"2010, 75, 1–18.","37 V. Sokolova, Synthesis, characterization and application of"
"12 J. Panyam and V. Labhasetwar, Adv. Drug Delivery Rev., 2003,","calcium phosphate nanoparticles
for
the
transfection of"
"55, 329–347.","cells, PhD Thesis, University of Duisburg-Essen, Germany,"
"13 J. K. Vasir and V. Labhasetwar, Adv. Drug Delivery Rev., 2007,","2006."
"59, 718–728.",""
