"","Figure 12. Organ distribution of free drug and DTX nanoparticles after intra-tracheal administration.","","","","","",""
"","Figure 12. Organ distribution of free drug and DTX nanoparticles after intra-tracheal administration.","","","","","",""
"","","","Table 14. Organ distribution of free drug and DTX nanoparticles.","","","",""
"","","","Table 14. Organ distribution of free drug and DTX nanoparticles.","","","",""
"","Time (h)","0.5","2","8","24","48","72"
"","Time 
lung","53.31 ± 4.04","21.29 ± 3.20","0.589 ± 1.01","0","0","0"
"","","0.5","2","8","24","48","72"
"","liver
(h)","6.6767 ± 1.53","12 ± 4","9.97 ± 2.05","6 ± 1","1.767 ± 0.25","0.597 ± 0.04"
"Drug","","","","","","",""
"","spleen","2.03 ± 0.45","3 ± 0.5","1.03 ± 0.25","0","0","0"
"","lung","53.31 ± 4.04","21.29 ± 3.20","0.589 ± 1.01","0","0","0"
"","kidney","0","1.03 ± 0.30","3.23 ± 0.47","1.97 ± 0.15","1.433 ± 0.15","1 ± 0.3"
"","liver","6.6767 ± 1.53","12 ± 4","9.97 ± 2.05","6 ± 1","1.767 ± 0.25","0.597 ± 0.04"
"Drug","lung","75.00 ± 3.56","69.15 ± 2.71","61.97 ± 2.91","53.24 ± 3.64","21.81 ± 3.22","9.41 ± 0.6"
"","spleen","2.03 ± 0.45","3 ± 0.5","1.03 ± 0.25","0","0","0"
"","liver","4 ± 1","16 ± 3","10 ± 3","4 ± 2","1.43 ± 0.56","0.52 ± 0.02"
"NP","","","","","","",""
"","kidney 
spleen","1 ± 0.2","1.03 ± 0.30","3.23 ± 0.47","1.97 ± 0.15","1.433 ± 0.15","1 ± 0.3"
"","kidney
lung","75.00 ± 3.56","69.15 ± 2.71","2.1 ± 0.5
61.97 ± 2.91","1.1 ± 0.3
53.24 ± 3.64","0.63 ± 0.57
21.81 ± 3.22","0.47 ± 0.02
9.41 ± 0.6"
"","liver","4 ± 1","16 ± 3","Mean ± SD.","4 ± 2","1.43 ± 0.56","0.52 ± 0.02"
"NP","","","","","","",""
"","spleen","1 ± 0.2","2.1 ± 0.3","3 ± 0.93","0","0","0"
"","kidney","0","1.15","2.1 ± 0.5","1.1 ± 0.3","0.63 ± 0.57","0.47 ± 0.02"
"4. Discussion","","","","","","",""
"","","","","Mean ± SD.","","",""
