"h  and 
is  an  appropriate  candidate  for  controlled","",""
"release  formulations  (Cullum  et  al.,  1969).","",""
"","2.2.  Factorial  design oJ experiments",""
"The  purpose  of  the  present  study  was: 
(a) 
to","",""
"prepare  and  characterize  salbutamol  sulphate  mi-","",""
"","","The  experiments  were  performed  with  a  23  fac-"
"crospheres  using  PLGA  as  a  biodegradable  poly-","",""
"","torial  design. 
In 
this 
investigation, 
the","indepen-"
"mer  by  the  modified  solvent  evaporation  method","",""
"","dent 
variables 
are 
drug 
loading","(xj), 
PVA"
"using  a  double  emulsion;  (b) 
to  utilize  23  facto-","",""
"","concentration 
amount  of  gelatin 
(x2)  and","(x3)."
"rial 
design 
experiments; 
(c) 
to 
investigate 
the","",""
"","Particle  size  and  entrapment  ratio  %  are","the  de-"
"effect  of  drug 
loading,  PVA  concentration  and","",""
"","","pendent  variables.  The  independent  variables  and"
"amount  of  gelatin  on  particle 
size 
and  entrap-","","their  levels  investigated  in  the  preparation  of  SS"
"ment  ratio  %  of  microspheres; 
(d) 
to 
investigate","microspheres  are 
shown 
in  Table","la.  The  data"
"what  conditions  affect the  drug  release  and  (e)  to","were 
evaluated 
using 
the 
computer","program,"
"fit 
the  data 
to  various  postulated  drug 
release","Statgraphics 
and 
response","surface  graphs  were"
"kinetic  models.","plotted.",""
