"","DRUG DELIVERY
2287"
"of  NaCl  added  to  the  water  for  solidification  is  1.0%  (Table  1,","morphology  of  microspheres  also  showed  different  results,"
"Figure  3).","among  which  75:25  was  the  best,  85:15  was  the  second,  and"
"","50:50  was  the  worst."
"","Based  on  the  particle  size,  particle  size  distribution,  encap-"
"3.2.2.  LA-GA  ratio  of  PLGA",""
"","sulation  efficiency,  and  morphological  results  of  the  micro-"
"Table  2  showed  that  when  the  LA:  GA  ratio  of  PLGA  was",""
"","spheres,  PLGA7525  was  finally  selected  as  the  best  model"
"85:15,  75:25  and  50:50,  the  particle  size  of  PLGA  microspheres",""
"","for  the  preparation  of  GeXIVA[1,2]  microspheres."
"gradually  decreased  to  29.48 μm,  16.01 μm  and  10.53 μm,",""
"respectively,  which  was  more  obvious  compared  with  the",""
"drug  loading  of  PLGA  microspheres.  This  phenomenon  was",""
"","3.3.  Optimization  for  preparing  GeXIVA[1,2]-loaded"
"consistent  with  the  results  of  other  studies.  It  is  speculated",""
"","PLGA  microspheres  with  high  EE"
"that  with  the  increase  of  GA  ratio,  the  hydrophilicity  of  the",""
"polymer  will  also  be  improved,  and  the  increase  of  hydro-","3.3.1.  PLGA  concentration"
"philicity  will  reduce  the  surface  tension  of  the  droplets,  and","Previous  studies  have  reported  that  the  PLGA  concentration"
"the  smaller  droplets  will  be  formed  under  the  action  of  shear","in  O  played  a  crucial  role 
in  EE,  particle  size  and 
in  vitro"
"force,  and  the  final  microspheres  will  be  smaller.  In  order  to","release  behavior  (Coll-Satue  et  al.,  2021,  El-Maghawry  et  al.,"
"obtain  drug 
loaded  microspheres  with 
larger  particle  size,","2020)  (Table  3)."
"higher  drug  loading  and  longer  release  time,  the  La:  GA  ratio","From  the  above  results, 
it  can  be  seen  that  the  PLGA"
"of  75:25  was  selected.","concentration  in  the  oil  phase  increases  by  30%  from  10%,"
"When the LA: GA ratio of PLGA was 85:15, 75:25 and 50:50,","and  the  microspheres  can  maintain  good  morphology  with-"
"the  encapsulation  efficiency  of  PLGA  microspheres  was","out  obvious  difference;  the  drug  entrapment  efficiency  is"
"10.56%,  14.37%  and  13.88%,  respectively.  The  encapsulation","significantly 
improved,  and 
the  average  particle 
size"
"efficiency  of  PLGA  microspheres  was  at  a  low  level,  but  PLGA","becomes  larger,  but  the  distribution  span  of  particle  size"
"75:25  could 
improve 
the  encapsulation  efficiency.  From","is  wider,  which 
is  consistent  with 
the 
results 
in  other"
"Figure  4,  with 
the  change  of  LA/GA 
ratio 
in  PLGA, 
the","studies."
