", Bushra Alshammari 2,3",", Asma Khalaf Alshamari 2,4",", Kaushik Sarkar 5,6"
"1","",""
"","Department of Pharmaceutics, College of Pharmacy, University of Ha’il, Hail 81442, Saudi Arabia",""
"2","",""
"","Medical and Diagnostic Research Center, University of Ha’il, Hail 55473, Saudi Arabia;",""
"","bu.alshammari@uoh.edu.sa (B.A.); ak.alshamari@uoh.edu.sa (A.K.A.)",""
"3","",""
"","Medical Surgical Nursing Department, College of Nursing, University of Ha’il, Hail 2440, Saudi Arabia",""
"4","",""
"","Department of Chemistry, College of Science, University of Ha’il, Hail 81451, Saudi Arabia",""
"5","",""
"","","IQVIA Analytics Services Pvt. Ltd., Omega, Embassy TechSquare, Kadubeesanahalli, Bangalore 560103, India;"
"","kaushik.sarkar@iqvia.com",""
"6","",""
"","School of Pharmacy, Queen’s University Belfast, Medical Biology Centre, 97 Lisburn Road,",""
"","Belfast BT9 7BL, UK; r.thakur@qub.ac.uk",""
"*","Correspondence: frh.alshammari@uoh.edu.sa",""
