"Dovepress","Caputo et al"
"composed  of  (poly(lactic  acid)-poly(ethylene  glycol)-poly(L-lysine)-diethylenetriamine-pentaacetic  acid  and  the  pH-",""
"sensitive  material  poly(L-histidine)-poly(ethylene  glycol)-biotin  were  able  to  encapsulate  2.4%  SOR.57  The  loading",""
"efficiency was improved (5.3%) by the nanoprecipitation dialysis technique using a block copolymer of dextran and poly",""
"(D,L-lactide-co-glycolide).58",""
"Drug combinations that provide synergistic effects have also been loaded in nanocarriers.59 As an example, polyvinyl",""
"alcohol (PVA)-doxorubicin nanocore particles covered with a thin shell of HSA-loaded SOR reached a drug loading of",""
"2.4%.  Also,  lipid-polymer  hybrid  nanoparticles  have  been  prepared  for  the  co-delivery  of  doxorubicin  and  SOR  to",""
"enhance efficacy of HCC therapy.60 However, despite the drug loading achieved in the above studies, cell viability (after",""
"in vitro treatment) still ranges from 75% to 50% (at 10 µM after 48 hours). Therefore, new biocompatible carriers with",""
"improved encapsulation and cytotoxic efficacy are continuously sought to improve drug bioavailability increasing their",""
"absorption in the target tissues and preventing quick degradation. To suppress the side effects of SOR as well as of other",""
"drugs,55,61,62  active  tissue-specific  targeting  or  controlled  loco-regional  delivery  are  the  most  attractive  options  that",""
"enable selective drug accumulation and minimise interaction with healthy cells. Controlled loco-regional delivery is an",""
"intriguing but challenging approach that requires stimuli responsive systems able to release drugs entrapped in suitable",""
"carriers following external triggers.",""
"Against this background, a new SOR formulation based on amino-PLGAs and synthesized by an optimized emulsion-",""
"solvent  evaporation  process  is  here  presented.  A  careful  investigation  of  the  morphological,  structural,  and  physico-",""
"chemical  properties  of  the  SOR-loaded  PLGA  particles  (PS)  has  been  carried  out,  focusing  on  particle  size,  surface",""
"charge,  drug  loading  content,  encapsulation  efficiency,  in  vitro  stability,  and  drug  release  behaviour.  PSs  exhibit  the",""
"highest  drug  loading  (9%)  and  improved  cytotoxicity  compared  to  the  most  significant  SOR-loaded  PLGA  particles",""
"already found in the literature. With a view towards the realization of mini-invasive tools for loco regional delivery of",""
"SOR-loaded PLGA particles, a feasibility study has been conducted to demonstrate a light triggered side emitting fiber-",""
"optic  (seOF)  tool  for  loco  regional  drug  delivery.  Our  proof  of  concept  relies  on  a  new  light-triggered  drug  delivery",""
"system based on side-emitting OF (seOF) integrated with PLGA particles using a specific UV photocleavable linker. The",""
"light-triggered release of our PLGA particles has been also tested in a microfluidic device that can be easily integrated",""
"into different needle models. This study paves the way to the development of a novel light-triggered drug delivery system",""
"for on-demand and site-specific release of drugs.",""
"Material and Methods",""
"Materials",""
"Poly 
lactic-co-glycolic  acid  (PLGA) 
(Amino 
terminated,  50:50 
lactide:  glycolide,  MW  5.000  Da),  Coumarin  6,",""
"Tetrahydrofuran (THF), Ethyl acetate (EtOAc), Ethanol (EtOH), Coumarin 6 (C6), phosphate buffer saline (PBS) tablets",""
"were purchased from Sigma Aldrich. Sorafenib (SOR) was obtained by Toronto research Chemicals. Water, acetonitrile,",""
"Trifluoroacetic  acid  (TFA)  were  LC-MS  grade  (ROMIL  Ltd,  UK).  Deionized  water  (18.2  MΩ.cm)  was  obtained  from",""
"a Milli-Q Plus system (Millipore) with a total organic content (TOC) < 3 ppb.",""
"PLGA Particles Synthesis",""
"PLGA  particles  were  prepared  using  an  oil-in-water  (O/W)  emulsion.  Briefly,  PLGA was  dissolved  in  various  organic",""
"solvents (EtOAc, THF, THF/EtOH) at a concentration of 10 mg/mL. The SOR was added to the oil phase (1 mg, 100 µg,",""
"50 µg to obtain drug/polymer ratio of 0.1:1, 0.01:1, 0.005:1 (w/w) respectively). The oil phase (1 mL PLGA solution)",""
"was added dropwise to 10 mL of the water phase (2% (w/v) PVA solution). The emulsion was homogenized (ULTRA -",""
"TURRAX®  IKA T  10,  Germany)  at  maximum  speed  (30,000  rpm)  for  60  seconds,  followed  by  sonication  (Branson",""
"Ultrasonics™  Sonifier™  SONIFIER  SFX  150,  USA)  at  40%  amplitude  for  4  minutes  on  ice.  The  solution  was  then",""
"added dropwise to 10 mL of 0.5% (w/v) PVA and stirred overnight to allow the organic solvent to evaporate. Similarly,",""
"fluorescent  PLGA  particles  were  obtained  by  adding  0.5  mg  of  C6  to  the  oil  phase,  following  the  method  described",""
"above. Finally, all the particles were recovered centrifuged (15,000 rpm, 30 min, 4°C, Heraeus Fresco 21, Thermo Fisher",""
"Scientific) and the pellet was washed three times with milliQ water.",""
"",""
"International Journal of Nanomedicine 2023:18","https://doi.org/10.2147/IJN.S415968"
"","4123"
"","DovePress"
