"",""
"","×  
in  nanocapsule
= amount  of  encapsulated  CP (mg) 
Loading  efﬁciency(%)  
100"
"","initial  amount (mg) 
of  CP  used  in  the  recipe"
"Scheme  1.  A  representation  of  the  W/O/W  double  emulsion  method  for  the  prepa-","(1)"
"ration  of  magnetic/CP-loaded  nanocapsule.",""
"water-in-oil  emulsion  (W/O).  Then,  this  emulsion  was  immediately","2.4. 
In  vitro  drug  release  study"
"poured  into  15  mL   of  an  aqueous  solution  of  PVA  (2%,  w/v)  contain-",""
"ing  75  mg   Tween  60  and  the  mixture  was  ultrasonicated  again  for","The 
in  vitro  release  of  cisplatin 
from 
the  magnetic/CP-loaded"
"30  s.  The  solvent  removal  of  the  ﬁnal  double  emulsion  (W/O/W)  was","nanocapsule  was   determined  using  dialysis  method.  A  weighted"
"carried  out  using  two  versatile  methods;  slow  evaporation  through","amount  of  nanocapsule  powder  was   sealed 
in  dialysis  bag 
(MW"
"Table  2",""
"Magnetic/CP-loaded  nanocapsules  prepared  at  different  conditions.",""
"Sample  code 
Amount  of  PLGA  (mg)","Amount  of  surfactant  (%)  (Span  60  and  Tween  60) 
Solvent  removal  condition"
