"R. Liu et al.
38","/ Colloids and Surfaces B: Biointerfaces 51 (2006) 30–38"
"","References"
"","[1] F.G. Banting, C.M. Best, Pancreatic extracts, J. Lab. Clin. Med. 7 (1922)"
"","464–472."
"","[2] M. Takenaga, Y. Yamaguchi, A. Kitagawa, Y. Ogawa, Y. Mizushima, R."
"","Igarashi, A novel sustained-release formulation of
insulin with dramatic"
"","reduction in initial
rapid release, J. Control. Release 79 (2002) 81–91."
"","[3] M. Takenaga, Y. Yamaguchi, A. Kitagawa, Y. Ogawa, S. Kawai, Y."
"","Mizushima, R.
Igarashi, Optimum formulation
for
sustained-release"
"","insulin,
Int. J. Pharm. 271 (2004) 85–94."
"","[4] Y. Onuki, M. Morishita, K. Takayama,
Formulation
optimization
of"
"","water-in-oil–water multiple
emulsion for
intestinal
insulin delivery,
J."
"","Control. Release 97 (2004) 91–99."
"","[5] G.P. Carino, E. Mathiowitz, Oral
insulin delivery, Adv. Drug. Deliv. Rev."
"","35 (1999) 249–257."
"","[6] N. Wakiyama, K. Juni, M. Nakano, Preparation and evaluation in vitro"
"","and in vivo of polylactic acid microspheres containing dibucaine, Chem."
"Fig. 11. Effect of the microcapsules size on the drug cumulative release proﬁle.",""
"","Pharm. Bull. 30 (1982) 3719–3727."
"","[7] Y. Yeo, N. Back, K. Park, Microencapsulation methods
for delivery of"
"more
efﬁcient
for
encapsulating drugs
than stirring method.","protein drugs, Biotechnol. Bioprocess Eng. 6 (2001) 213–230."
"From Fig. 11, it was illustrated that the smaller the microcapsules","[8] R.A.
Jain,
The
manufacturing
techniques
of
various
drug-loaded"
"","biodegradable poly(lactide-co-glycolide)
(PLGA) devices, Biomaterials"
"size was,
the faster the drug released from the microcapsules.",""
"","21 (2000) 2475–2490."
"This was
largely due
to the
larger
speciﬁc
surface between",""
"","[9] M.N. Vrancken, D.A. Clays, Method for encapsulating water and com-"
"the microcapsules and the outer water phase. As
the size of",""
"","pounds in aqueous phase by extraction, US Patent 3,526,906 (1970)."
"microcapsules prepared can be controlled accurately and the","[10] N.C. Jaeger, B.H. Trvernier, British Patent 1,405,108 (1971)."
"repeatability of the experiment was rather good, it is convenient","[11] Y. Ogawa, M. Yamamoto,
S.
Takada, H. Okada,
T.
Shimamoto,"
"","Controlled-release
of
leuprolide
acetate
from polylactic
acid
or
co-"
"to control the drug cumulative release precisely.",""
"","poly(lactic/glycolic) acid microparticles:
inﬂuence of molecular weight"
"","and
copolymer
ratio
of
polymer,
Chem.
Pharm.
Bull.
36
(1988)"
"4. Conclusion",""
"","1502–1507."
"","[12] M.E. Le Fevre, D.C. Hancock, D.D.
Joel,
Intestinal
barrier
to
large"
"Uniform-sized
biodegradable
PLA/PLGA microcapsules","particulates in mice, J. Toxicol. Environ. Health 6 (1980) 691–704."
"","[13] G.H. Ma, M. Nagai, S. Omi, Preparation of uniform poly(lactide) micro-"
"loading rhI were successfully prepared by combining a SPG",""
"","spheres by employing the Shirasu Porous Glass
(SPG)
emulsiﬁcation"
"membrane
emulsiﬁcation technique
and a double
emulsion-",""
"","technique, Colloids Surf. A: Physicochem. Eng. Aspects
153
(1999)"
"evaporation method. Various factors of the preparation process",""
"","383–394."
"inﬂuencing the drug encapsulation efﬁciency and the drug cumu-","[14] R. Liu, G.H. Ma, F.T. Meng, Z.G. Su, Preparation
of
uniform-sized"
"lative release were investigated systemically. The results indi-","PLA microcapsules by combining Shirasu Porous Glass
(SPG) mem-"
"","brane emulsiﬁcation technique and multiple emulsion-solvent evapora-"
"cated that the drug encapsulation efﬁciency and the cumulative",""
"","tion method, J. Control. Release 103 (2004) 31–43."
"release were affected by the PLA/PLGA ratio, NaCl concentra-",""
"","[15] R. Liu, G.H. Ma, Y.H. Wan, Z.G. Su,
Inﬂuence of process parameters"
"tion in outer water phase, inner water phase volume, rhI-loading",""
"","on the size distribution of PLA microcapsules prepared by combining"
"amount, pH-value in outer water phase and the size of microcap-","membrane emulsiﬁcation technique and double emulsion-solvent evap-"
"sules. By optimizing the preparation process,
the highest drug","oration method, Colloids Surf. B: Biointerfaces 45 (2005) 144–153."
"","[16] K.A. Athanasiou, G.G. Niederauer, C.M. Agrawal, Sterilization,
toxicity,"
"encapsulation efﬁciency of 91.82% was obtained. The unique",""
"","biocompatibility and clinical applications of polylactic acid/polyglycolic"
"advantage of preparing drug-loaded microcapsules by mem-",""
"","acid copolymers, Biomaterials 17 (1996) 93–102."
"brane emulsiﬁcation technique is that the size of microcapsules",""
"","[17] G.L. Peterson, A simpliﬁcation of
the protein assay method of Lowry"
"could be controlled accurately, and thus
the drug cumulative","et
al. which is more generally applicable, Anal. Biochem. 83 (1977)"
"release proﬁle can be adjusted just by changing the size of micro-","346–356."
"","[18] A. Matsumoto, Y. Matsukawa, T. Suzuki, H. Yoshino, M. Kobayashi,"
"capsules. Moreover, much higher encapsulation efﬁciency can",""
"","The polymer-alloys method as a new preparation method of biodegrad-"
"be obtained when compared with conventional mechanical stir-",""
"","able microspheres: principle and application to cisplatin-loaded micro-"
"ring method.",""
"","spheres, J. Control. Release 48 (1997) 19–27."
"","[19] F.T. Meng, G.H. Ma, W. Qiu, Z.G. Su, w/o/w double emulsion technique"
"Acknowledgement","using ethyl acetate as organic solvent: effects of its diffusion rate on the"
"","characteristics of microparticles, J. Control. Release 91 (2003) 407–416."
"","[20] T. Nakashima, M. Shimizu, M. Kukizaki, Particle control of emulsion"
"We would like to thank the ﬁnancial support of the National",""
"","by membrane emulsiﬁcation and its applications, Adv. Drug. Deliv. Rev."
"Nature Science Foundation of China under Contract 20125616",""
"","45 (2000) 47–56."
"and 20221603.",""
