"Fig. 6. DSC thermogram of (a) Pure drug (b) Physical mixture (C) Optimised nanoparticle incorporated gel",""
"D
ifferential scanning colorimetry","Gelation studies with deacetylated gellan gum"
"The 
DSC 
thermo-grams 
of  Midazolam","The 
in  situ  gelling  properties  of  (0.05%w/v-"
"Hydrochloride, a physical mixture of drug PLGA,","0.2%w/v)  claim  that  gelling  was  very  low  at  low"
"Poloxamer  407,  gellan  gum  and  nanoparticles","concentrations  of  gellan  gum; 
from  0.2%w/v"
"were 
analyzed 
to 
study 
the 
existence 
of","concentration,  gel  formation  was  observed,  and"
"interactions, 
if  any,  between 
the  drug  and","hereafter,  the  firmness  of  the  gel  increased  with"
"excipients 
in 
the 
nanoparticles. 
DSC","an  increase  in  the  concentration  of  gellan  gum."
"thermogram  of  pure  Midazolam  Hydrochloride","(Table  5).  The  viscosity  of  the  gel  formulations"
"exhibited  endothermic  thermal  transitions  at","increased  to  0.4%w/v.  However,  the  firmness  of"
"(Fig.  6) 
corresponding 
to 
its  melting 
164°C","the gel was taken as a cut-off point, and after this"
"temperature (Tm) (curve a), whereas in graph b,","concentration, 
the  gel  was  very 
firm  and 
the"
"the  same  peak  is  observed  at  143.4°C;  perhaps","viscosity decreased. Based on these results, 0.2%"
"the  drug  is  more  solubilized  in  the  surfactant,","w/v gel was selected to incorporate the optimized"
"and 
still, 
the  endotherm  260–261°C,  which","nanoparticle 
formula. 
As 
reported 
in 
the"
"corresponds to its melting temperature of PLGA","literature, the concentration of gellan gum affects"
"(curve 
c). 
The 
thermogram 
of 
drug-loaded","gelation, 
and 
an 
optimum 
concentration 
is"
"nanoparticles 
exhibited 
endotherms","required 
to  produce  gel 
formation  with  both"
"corresponding to the melting endotherms of the","mono-and  divalent 
ions  present 
in  SNF,  which"
"PLGA polymer (curve b), poloxamer at 59.180 °C,","bridges the polymer chains."
"and gellan gum at 113.280 °C. The drug peak was","E"
"absent 
in 
thermogram  C,  whereas 
the  PLGA","valuation  of  Nano  particle 
loaded 
in  situ  Gel"
"peak was 259.01°C and the poloxamer peak was","formulation"
"52.02°C. 
The 
two 
additional 
peaks 
in 
the","A  colorless  gel  formulation  using  0.2%w/v  gel"
"thermogram  may  be  due  to  the  degradation","was used to incorporate nanoparticles at a dose of"
"products 
of 
gellan 
gum 
at 
very 
high","5  mg  /0.1  ml.  The  nanoparticle  gel  had  a  drug"
"temperatures.","content  of 
94.3±0.09%,  pH  of 
5.9±1.02, 
and"
"","viscosity of 109±0.102 (cP)."
