"180","D’ANGELO ET AL."
"independent of
the presence of PEI
inside the formulation,","cytotoxic or acute proinﬂammatory effect
toward any of the"
"hNPs were
stable
inside
artiﬁcial CF mucus
at
least
for","cell components of the co-culture model. Finally, in vitro gene"
"12 hours, conﬁrming, along with in vitro aerosol performance","silencing studies highlighted that released siRNAs are capable"
"studies, the potential of the system for direct aerosolization on","to reduce ENaC protein expression in human lung epithelial"
"the mucus-lined human airway epithelial barrier.","cells. Overall, results demonstrate the great potential of DPPC/"
"In fact,
to attain maximum siRNA availability at
lung","PLGA hNPs as carriers for siRNA delivery on the human ep-"
"epithelial cells, where its target
is located,
the hNPs should","ithelial airway barrier, prompting toward investigation of their"
"(i) uniformly deposit on the airway epithelium in their stable","therapeutic effectiveness in severe lung diseases."
"form;
(ii) penetrate
inside
the
lung epithelial barrier;
and",""
"(iii)
interact with the lung epithelium, without compromis-",""
"","Acknowledgments"
"ing cell availability. To draw key information on all
these",""
"points and to establish a priori target formulation parameters","F.U. gratefully acknowledges Compagnia di San Paolo and"
"for
siRNA delivery to human airway epithelium,
the be-","Istituto Banco di Napoli—Fondazione (STAR Program, Ju-"
"havior of the developed DPPC/PLGA hNPs after deposition","nior Principal
Investigator Grant 2013, Napoli_call2013_35)"
"on triple cell co-cultures, which realistically mimic human","for ﬁnancial support. G.C. wishes to thank the International"
"airway epithelium environment, was investigated.","Society for Aerosols in Medicine (ISAM) for the 2015 ISAM"
"When grown on porous supports at ALI, human bronchial","Student Fellowships. E.D., A.P.F., and B.R.R. acknowledge"
"epithelial cells reproduce in vivo morphology and key phys-","the ﬁnancial support of the Adolphe Merkle Foundation. The"
"iologic processes,
sometimes
including tight
junctions and","authors are grateful to Dr. T. Nrayanan, Dr. J. Moller, and to"
"basal and mucus cells.(19,30) Furthermore, direct deposition of","the ID02 beamline staff at the European Synchrotron Facility"
"the aerosolized drug to the apical compartment of
the cell","(Grenoble,
France)
and
to Dr.
Laetitia Haenni
and Dr."
"culture can be envisaged through systems especially designed","Christoph Monnier at TEM facility of
the Adolphe Merkle"
"for dose-controlled and spatially uniform deposition of liquid","Institute for precious technical assistance."
"aerosols on cells,(31,32) such as the Vitrocell Cloud employed",""
"in this study. Results showed that
the adopted formulation","Author Disclosure Statement"
"conditions allowed to tune hNP properties, so as to achieve",""
"","No competing ﬁnancial
interests exist."
"uniform and efﬁcient aerosolization on lung epithelial cells in",""
"their
integer
form. Afterward, hNPs were demonstrated to",""
"penetrate inside extracellular lung lining ﬂuids, to be taken up","References"
"by lung epithelial cells without exerting a cytotoxic effect",""
"","1. Burnett JC, Rossi JJ, and Tiemann K: Current progress of"
"or a proinﬂammatory response on the treated lung epithe-",""
"","siRNA/shRNA therapeutics in clinical
trials. Biotechnol J."
"lium model.",""
"","2011;6:1130–1146."
"Once siRNA molecules overcome the aforementioned lung",""
"","2. Lee SH, Kang YY,
Jang HE,
and Mok H: Current pre-"
"epithelial barriers and reach the target cells, they still need to",""
"","clinical
small
interfering RNA (siRNA)-based
conjugate"
"overcome a series of intracellular barriers to exert
their ac-",""
"","systems for RNA therapeutics. Adv Drug Deliv Rev. 2016;"
"tivity. Following cell entry, siRNA molecules must escape",""
"","104:78–92."
"early from endosomes to avoid exposure to the noxious acidic","3. Karras JG, Sun G, Tay J, and Jackson AL: Reﬂections on"
"environment as well as late-stage attack by the hydrolases in","microRNAs in chronic pulmonary disease: Looking into the"
"the endolysosome.(4) Noteworthy,
in vitro ENaC silencing","miR-ror and crystal ball.
Inﬂamm Allergy Drug Targets."
"studies ruled out any degradation process, while proving the","2013;12:88–98."
"ability of the siRNA released from hNPs to reach the cyto-","4. Lam JK, Liang W, and Chan HK: Pulmonary delivery of"
"plasm and, after binding to its target mRNA,
to silence the","therapeutic siRNA. Adv Drug Deliv Rev. 2012;64:1–15."
"gene of interest. As a consequence,
robust and long-lasting","5. Merkel OM, Rubinstein I, and Kissel T: siRNA delivery to the"
"knockdown of both aENaC and bENaC proteins could be","lung: What’s new? Adv Drug Deliv Rev. 2014;75:112–128."
"","6. Ungaro F, d’Angelo I, Miro A, La Rotonda MI, and Qua-"
"achieved.",""
"","glia
F: Engineered
PLGA nano-
and micro-carriers
for"
"","pulmonary
delivery: Challenges
and
promises.
J.Pharm"
"Conclusions",""
"","Pharmacol. 2012;64:1217–1235."
"","7.
d’Angelo I, Conte C, La Rotonda MI, Miro A, Quaglia F,"
"In this work, we have successfully designed and developed",""
"","and Ungaro F:
Improving the efﬁcacy of
inhaled drugs in"
"novel hNPs comprising PLGA likely surrounded by a DPPC",""
