"Figure 2. Adjuvant-loaded H9N2 vaccine induced humoral","immune responses. (A) Schedule for H9N2 vaccination. Chickens were immunized"
"subcutaneously with 300 μL of various vaccines and booster-immunized on day 14. (B) Serum samples were collected on days 21, 28, and 35 post",""
"vaccination and used for H9N2-specific HI titer analysis. (C) H9N2-specific IgG antibodies were tested on days 21, 28, and 35 by ELISA (*P <",""
"0.05; **P < 0.01; ***P < 0.001. Mean ± SEM, n = 6).",""
"Immunofluorescence Analysis.
Spleens were
collected","analyze the differences between different groups. P < 0.05 was"
"on
day
35,
and
sections were
stained with
antibodies
and","defined as statistical significance."
"DAPI. The CD4 and CD8 T cells were labeled with CD4 and",""
"",""
"CD8
antibodies
(SouthernBiotech),
and
the
nuclei
were
stained with DAPI. The fluorescence
intensity was
analyzed","■ RESULTS"
"","Characterization of
the Pickering Emulsion.
In
this"
"by Image J software.",""
"","study, we designed a positively
charged Pickering
emulsion"
"Histopathological Detection. The
spleen,
thymus,
and",""
"","(PEI-CYP-PPAS). Squalene is an essential component of many"
"bursa of Fabricius were harvested from the vaccinated chickens",""
"","commercial
adjuvants
such
as MF59, AS03,
and AF03.38"
"on
day
35.
Then,
the
immune
organs
were
placed
in",""
"","Squalene was used as the oil core, while the suspension of PEI-"
"paraformaldehyde tissue fixative and stained with hematoxylin",""
"","CYPP
cationic
nanoparticles
(polyethyleneimine-modified"
"and eosin (n = 4).","Chinese
yam polysaccharide PLGA)
served as
the
aqueous"
"Statistical Analysis. All data were expressed as mean ±","phase.
Subsequently,
the H9N2
inactivated
antigen
was"
"SEM. The results were conducted by one-way ANOVA or two-","assembled on the Pickering emulsion to fabricate the H9N2"
"way
ANOVA
following
Tukey’s multiple
comparisons
to","vaccine (Figure 1A). Figure 1B shows that PEI-CYP-PPAS was"
