"","Page 12 of 15"
"Scanning electron microscopy (SEM)",""
"","FT-IR 
i.e.  ATR  (NICOLET 
iS50  FT-IR;  Thermo  Fisher"
"The shape of particles was determined by scanning electron","Scientific,  5225  Verona  Road,  Madison,  WI  53711,  USA)."
"microscopy (SEM) ((FEI, INSPECT S50, Check Republic)).","IR-spectra  of  THQ,  PVA,  PLGA-NPs,  and  THQ-loaded-"
"The proposed method was adopted from Ahmad et al. [25,","PLGA-NPs were determined by an attenuated total reflec-"
"28, 37].","tance  (ATR,  wavenumber  4000–400  cm−1).  Pure  THQ,"
"","THQ-PLGA-NPs,  and  PLGA-NPs  (Placebo)  were  directly"
"Transmission electron microscopy (TEM)",""
"","analysed without any special preparation."
"The  globule  size  of  optimized  nanoparticles  was  deter-",""
"","In vitro drug release"
"mined  via  transmission  electron  microscopy  (TEM)  (FEI,",""
"MORGAGNE.68, Check Republic). The proposed method","In-vitro  release  of  drug 
from  optimized-NPs  was  per-"
"was adopted from Ahmad et al. [25, 28, 37].","formed  via  a  pre-treated  dialysis  membrane  (pore  size:"
"","2.4 nm-molecular-weight cut-off ∼ 12–14 kD) [25, 28, 37]."
"Loading capacity (%LC), encapsulation",""
"","Initially  the  release  medium  (phosphate  buffer:ethanol  of"
"efficiency (%EE), and %process yield of prepared",""
"","7:3;  pH  7.4 = 100  mL).  The  temperature  was  maintained"
"and optimized‑nanoparticles",""
"","(37 ± 1  °C)  up  to  6  h  at  100  rpm,  with  the  help  of  a  stir-"
"%EE and %LC of NPs was determined by the ultracentrifu-","rer. Finally, dialysis bag properly check for any leak and we"
"gation (at 15,000 rpm; 30 min at 4 °C). Previously UHPLC-","will place inside THQ-NPs (containing 0.50 mg THQ). For"
"PDA  method  was  used  to  evaluate  and  validate  the  free","the  THQ-release  study  from  the  NPs  selected  predeter-"
"quantity  of  THQ  in  supernatant  [25, 28,  37].  Following  a","mines selected time points (i.e. 30, 60, 120, 240, 360, 480,"
"triplicate  measurements,  the  following  equation  was  used","720,  1440  min).  At  every  time  point,  we  have  withdrawn"
"to  calculate  LC  (%)  and  EE  (%)  for  developed  and  opti-","the test samples (1 mL). All the withdrawn samples filtered"
"mized-nanoparticles [25, 28, 37]:","by  syringe  filter  (0.45  μm)  first  after  that  THQ  quantity"
"","analysed  through  the  in  house  developed  and  validated"
"EE (%)",""
"","UHPLC-method reported in this manuscript [25]."
"= Total Quantity of THQ − Free Quantity of THQ",""
"Total Quantity of THQ","Nasal mucosa based ex vivo permeation studies"
"× 100",""
"","Fresh  nasal  tissues  were  taken  out  from  goats  nasal  cavi-"
"LC (%)","ties, arranged from a local slaughterhouse. Tissue cells (A"
"","fix area) decided to permeate the drug (0.785 cm2; Logan"
"= Total Quantity of THQ − Free Quantity of THQ",""
"","Instrument Corporation, Piscataway, NJ). Phosphate buffer"
"Weight of Nanoparticles",""
"","saline (20 mL PBS; pH 7.4, at 37 °C) was added to the recep-"
"× 100",""
"","tor  chamber  while  Pure-THQ-Solution  and  freeze-dried-"
"","THQ-loaded-optimized  Polymeric-PLGA-NPs  (~ 10.0  mg"
"Process Yield (%) as calculated as;",""
"","of  THQ)  kept  in  the  donor  chamber  (21.5  to  2  mL)  after"
"Process Yield (%)",""
"","preincubation-time (20 min in each case). A 0.500 mL sam-"
"W1(cid:31)Weight of Dried Nanoparticles(cid:30)","ples  (on  predetermined  time  intervals)  were  withdrawn"
"=",""
"","from  receptor  chamber  and  filtered  via  a  membrane  fil-"
"W2(cid:31)Total Dried Weight of Starting Materials(cid:30)",""
"","ter  for  the  analysis.  The  quantity  of  permeated  THQ  was"
"× 100",""
"","analysed  through  an 
in  house  developed  and  validated"
"","UHPLC-method reported in this manuscript [25]."
"DSC (differential scanning calorimetry) study",""
"DSC 
214  Polyma 
(NETZSCH-Wittelsbacherstraße 
42,","In vivo study"
"95100 Selb, Germany) was used to determine the DSC of","For 
In 
vivo 
pharmacodynamics 
or 
pharmacokinet-"
"Pure-THQ,  Polymer  (PLGA),  Physical  Mixture  of  opti-","ics  studies,  a  proper  ethical  approval  was  sorted  from"
"freeze-dried-THQ-",""
"mized  Polymer  (PLGA) + THQ,  and","Animal  ethical  approval  Committee,  Imam  Abdulrah-"
"loaded-optimized  Polymer  (PLGA)-NPs.  Sample  (10  mg)","man  Bin  Faisal  University  (Dammam-Saudi  Arabia).  All"
"was kept inside of standard aluminium pan, -crimped, and","Albino rats were received from the Animal House, Imam"
"-heated (15 °C to 400 °C) at a rate of 10°K/min followed by","Abdulrahman  Bin  Faisal  University 
(Dammam-Saudi"
"continuous supply of nitrogen [25, 28, 37].","Arabia). Albino rats (weight; 180–200 g) were grouped (5"
"","to 10 in each cage) and maintained natural light followed"
"FT‑IR with ATR",""
"","by dark cycle with free reachable to food and water (tem-"
"Functional  groups  of  the  compounds  with  their  chemi-","perature  20.0  to  30.0  °C,  humidity;  50.0  to  55.0%).  All"
"cal structure and composition were characterized through","animals  were  kept  to  laboratory  prescribed  conditions."
