"various concentrations of nanoparticles. Untreated cells served as the control for calculating relative cell viability (%). (B) Areas under the curve (AUCs) of fluo-","","","",""
"","rescence intensity for HEK TRPV1 cells incubated with different concentrations of NPs, measured over a 1-hour period (corresponding to the plots in Fig. 3). Data are","","",""
"","represented as means ± SD from triplicate cultures (n = 6).","","",""
"","","","","3.5.
Fluorescence imaging – Image acquisition and analysis"
"","","","","Fig. 8 shows fluorescence images of HEK TRPV1 cells acquired 30"
"","","","","min  after  treatment  with  (Fig.  8A)  assay  buffer,  (Fig.  8B)  blank  NPs,"
"","","","","(Fig.  8C) 
ionomycin, 
terpene-loaded  NPs 
(Fig.  8D-F),  CBGA  NPs"
"","","","","(Fig.  8G),  and  combinations  of  CBGA  NPs  with  terpene-loaded  NPs"
"","","","","(Fig. 8H-J). Fluorescence intensity from these images was quantified and"
"","","","","expressed as a relative percentage by comparing the fluorescence of cells"
"","","","","treated with NPs to that of cells treated with the positive control, ion-"
"","","","","omycin (Equation (8))."
"","","","","Overall,  at  the  tested  concentrations  (EC50),  all  combinations  of"
"","","","","CBGA  NPs  with  terpene-loaded  NPs  showed  significantly  higher  fluo-"
"","","","","rescence  intensity  compared  to  individual  NPs  (p  < 0.05;  Fig.  8K)."
"","","","","Furthermore, the experimental relative fluorescence intensities (RFI) of"
"","","","","CBGA/terpene  combinations  were  generally  higher  than  calculated"
"","","","","values, with statistically significant differences observed for CBGA/NL"
"","","","","and CBGA/CPh combinational nanoformulations (p < 0.05; Fig. 8L)."
"","Fig.  6. Area  under  the  curve  (AUC)  of  fluorescence  responses  in  HEK  cells","","",""
"","when incubated with varying concentrations of CBGA- and terpene-loaded NPs","","",""
"","","","","4. Discussion"
"","for 1 h. Results were normalized to the fluorescence responses of cells treated","","",""
"","with ionomycin. Data are presented as means ± SD from triplicate experiments.","","",""
"","","","","This  study  highlights  the  potential  of  nanoparticle-based  delivery"
"","","","","systems  to  enhance  the  bioactivity  of  cannabinoids  and  terpenes  for"
"Table 3","","","","targeted therapeutic applications. PEG–PLGA NPs encapsulating CBGA"
"","Half-maximal effective concentration (EC50) values calculated for CBGA, MC,","","","and three cannabis-derived terpenes, including MC, NL, and CPh were"
"","NL, and CPh NPs. Data are represented as means ± SD from triplicate cultures.","","",""
"","","","","successfully formulated and characterized, and their effects were sub-"
"Formula","EC50","","Corresponding response","sequently evaluated in HEK cells overexpressing the TRPV1 receptor."
"","µg/mL","µM","(%AUC normalized to ionomycin)","To ensure reproducibility and consistency in nanoparticle formula-"
"CBGA NPs","23.8 ± 2.4","65.9 ± 6.5","45.8 ± 2.0","tion, we employed standardized and validated preparation protocols for"
"MC NPs","8.0 ± 0.6","61.5 ± 4.1","14.1 ± 1.6","both  CBGA-  and  terpene-loaded  NPs,  resulting  in  minimal  batch-to-"
"","6.7 ± 0.9","29.9 ± 4.2","21.9 ± 5.4",""
"NL NPs","","","","batch  variability  (<10  %)  in  size  and  zeta  potential.  Consistent  drug"
"CPh NPs","13.3 ± 0.5","65.3 ± 2.4","3.3 ± 0.7",""
"","","","","loading and encapsulation efficiencies were confirmed using HPLC and"
"","","","","GC–MS,  ensuring  accurate  dosing  across  experiments.  The 
lower"
"","","","","encapsulation efficiency observed for terpenes, compared to CBGA, is"
"","combinations of CBGA NPs and terpene NPs. The calculated values were","","",""
"","","","","likely attributable to their volatile and liquid nature, which makes them"
"","obtained by summing the individual AUCs of CBGA NPs and terpene NPs","","",""
"","","","","more  susceptible  to  diffusion  losses  during  formulation  (El-Hammadi"
"","presented in Fig. 6B. The combination of CBGA/NL NPs demonstrated a","","",""
"","","","","et  al.,  2021);  unlike  the  more  stable,  solid-state  CBGA.  In  addition,"
"","significantly  higher  experimental  value  compared  to  the  calculated","","",""
"","","","","TRPV1  activation  assays  were  conducted  using  EC50  concentrations"
"","value, whereas no statistically significant differences were observed for","","",""
"","","","","derived  from independently  validated dose–response curves, enabling"
"","the CBGA/MC and CBGA/NL combinational formulations.","","",""
