"","50.  Öztürk, A. A., Yenilmez, E., Arslan, R., Şenel, B. & Yazan, Y. Dexketoprofen trometamol-loaded kollidon® SR and eudragit® RS 100",""
"polymeric nanoparticles: Formulation and in vitro-in vivo evaluation. Lat. Am. J. Pharm. 36, (2017).","",""
"51.  Öztürk,  A.  A.,  Yenilmez,  E.  &  Yazan,  Y.  Dexketoprofen","trometamol-loaded  eudragit®  rl  100  nanoparticle","formulation,"
"characterization and release kinetics. Acta Pharm. Sci. 57, (2019).","",""
"","52.  Öztürk,  A.  A.,  Ünver,  H.  &  Kıyan,  H.  T.  Antioxidant  and  antiangiogenic  effect  of  homoleptic  palladium  (II)  car-boxamide",""
"","complex loaded chitosan modified PLGA nanoparticles: In vitro evaluation and in vivo chick embryo chorioallantoic membrane",""
"(CAM) assay. Lett. Drug Des. Discov.  20, 1158–1170 (2023).","",""
"","53.  Öztürk,  A.  A.,  Tilki,  E.  K.,  Güven,  U.  M.  &  Kıyan,  H.  T.  Ketorolac  tromethamine  loaded  nano-spray  dried  nanoparticles:",""
"","Preparation, characterization, cell viability, COL1A1 gene simulation and determination of anti-inflammatory activity by in vivo",""
"HET-CAM assay. Curr. Drug Deliv.  20, 830–840 (2023).","",""
"","54.  Ekambaram, P. & Sathali, A. A. H. Formulation and evaluation of solid lipid nanoparticles of Ramipril. J. Young Pharmacists3,",""
"216–220 (2011).","",""
"","55.  Şenel, B. & Öztürk, A. A. New approaches to tumor therapy with siRNA-decorated and chitosan-modified PLGA nanoparticles.",""
"Drug Dev. Ind. Pharm. 45, 1835–1848 (2019).","",""
"","56.  Zirak, M. B. & Pezeshki, A. Effect of surfactant concentration on the particle size, stability and potential zeta of beta carotene nano",""
"lipid carrier. Int. J. Curr. Microbiol. Appl. Sci. 4, 924–932 (2015).","",""
"","57.  Koppolu,  B.,  Rahimi,  M.,  Nattama,  S.,  Wadajkar,  A.  &  Nguyen,  K.  T.  Development  of  multiple-layer  polymeric  particles  for",""
"targeted and controlled drug delivery. Nanomedicine 6, 355–361 (2010).","",""
"","58.  Mainardes,  R.  M.  &  Evangelista,  R.  C.  PLGA  nanoparticles  containing  praziquantel:  Effect  of  formulation  variables  on  size",""
"distribution. Int. J. Pharm. 290, 137–144 (2005).","",""
"","59.  Kurban, B. et al. Elemi essential oil nanocapsulated drug ameliorates lung cancer via oxidative stress, apoptosis and inflammation",""
