"Zhao et al","Dovepress"
"To further gain insight
into the effect of melatonin on","RT-PCR analysis
clearly showed that
treatment with"
"the cardiac ﬁbrosis induced by pressure overload, we mea-","CHP-mel@SPIONs +M resulted in signiﬁcant
regression"
"sured the hydroxyproline concentration in heart
tissues. As","of
cardiac
hypertrophy
and myocardial ﬁbrosis,
as
evi-"
"displayed
in Figure
5E,
the
hydroxyproline
concentration","denced
by
reduced
expression
of
hypertrophy-related"
"was
increased
signiﬁcantly
in
the
rat
heart
after
TAC","genes
and myocardial
ﬁbrosis markers
(Figure
6A–F)."
"surgery
but
showed
a
remarkable
reversal
in
the
group","The gene
expression
levels of ANP and β-MHC in all"
"treated with CHP-mel@SPIONs
and an external magnetic","three melatonin-treated groups were downregulated when"
"ﬁeld (P < 0.05). These experiments indicate that melatonin","compared with those in the TAC group. Fibrosis markers"
"nanoparticles have better
anti-ﬁbrotic
effects
against TAC","were markedly elevated in animals
that underwent TAC"
"model.","surgery
compared with
the
sham group,
as
shown
by"
