"Fig. 2  Scanning electron microscopy (SEM) (a) and transmission electron microscopy (TEM) (b) images of THQ-PLGA-NPs",""
"","and  i.v.  AUC 0–t  of  THQ-PLGA-NPs  were  found  signifi-"
"","cantly  higher  when  it  compared  to  THQ-S  in  all  parts"
"","(lungs,  brain,  and  plasma).  Drug  concentration  of  brain"
"","was  found  to  be 
lower  in  i.v.  administration  as  com-"
"","pared  to  intranasal  administration.  Table  4  showed  the"
"","brain/plasma  ratio.  Table  5,  Fig.  8  exhibited  the  %DTE,"
"","%DTP,  and  AUC i.n/AUC i.v.;  which  was  clearly  indicated"
"","the bioavailability is enhanced by i.n. route for optimized"
"","THQ-PLGA-NPs."
"","Release  of  drug 
is  mostly  by  various  mechanisms"
"","including  desorption  from  the  surface  of  PLGA-NPs,"
"","diffusion  from  biodegradable  polymer  particles,  poly-"
"","meric  network  and  degradation  erosion,  polymeric"
"","re-adsorption  by  pores 
[28].  THQ  release  observed"
"","from  THQ-PLGA-NPs  which  showed  first  quick  and"
"","burst release (36.99% in 2.00 h), followed by a slow and"
"Fig. 3  DSC thermograms of pure THQ, PLGA, PV, physical mixtures of",""
"","almost  sustained  release  up  to  24.0  h.  THQ  showed"
"THQ, PLGA, PVA; and freeze-dried THQ-PLGA-NPs",""
