"Industrial & Engineering Chemistry Research","Article"
"added
to
a
known
amount
of
EA-saturated
aqueous
PVA","of
solvent
removal
from the
emulsion
during
SC-CO2"
"solution (0.6% w/w in water), which was used as
the outer","extraction. The
solvent
residue was measured
using
a
head"
"and
homogenized
to
form the
secondary
water
phase
(w2)","space sampler (model 50 Scan, Hewlett & Packard, Palo Alto,"
"emulsion
using
a
high-speed
homogenizer
(model
L4RT,","CA) coupled to a gas chromatograph interfaced with a ﬂame"
"Silverson Machines Ltd., Waterside, Chesham Bucks, United","ionization
detector
(GC-FID, model
6890
Agilent
series,"
"Kingdom) for 3 min at 10 °C operating temperature, controlled","Agilent Technologies
Inc., Wilmington, DE).
Ethyl
acetate"
"using an ice bath. The experiments were performed varying the","was separated using a fused-silica capillary column 30 m length,"
"stirring rate of
the homogenizer
from 1000 to 2800 rpm and","0.25 mm internal diameter, 0.25 μm ﬁlm thickness (model DB-"
"keeping
all
the
other
emulsion
formulation
parameters","1, J&W, Folsom, CA). GC conditions were oven temperature at"
"unchanged.","40 °C for 8 min. The injector was maintained at 180 °C (split"
"2.3.
Continuous
Supercritical
Emulsion
Extraction","mode, ratio 1:1), and helium was used as the carrier gas (7 mL/"
"(SEE-C) Apparatus Description. A schematic representation","min). Head space conditions were equilibration time 60 min at"
"of
the
SEE-C process
layout
is
reported
in Figure
1. The","100 °C, pressurization time 2 min,
loop ﬁll
time 1 min. Head"
"apparatus
consists
of
a
packed
column
with
an
internal","space samples were prepared in 10 mL vials ﬁlled with 3 mL of"
"diameter of 13 mm,
in which carbon dioxide (C) is
fed from","suspension. Analyses were performed on each sample in three"
"the bottom of
the
column using
a high-pressure diaphragm","replicates. Calculation of
the concentration of ethyl acetate in"
"pump (SC_P, mod. Milroyal B, Milton Roy, Pont Saint-Pierre,","microsphere
samples was
based
on
the
standard
calibration"
"France), and the emulsion (E) is delivered from the top of
the","curve obtained using diﬀerent EA/water
solutions
at
known"
"column using a high-pressure piston pump (L_P, mod. 305,","concentrations (8, 80, 800 ppm)."
"Gilson, Villiers-le-Bel, France). The column is formed by three","2.6. Protein Loading Determination. The
amount
of"
"AISI 316 stainless
steel
cylindrical
sections of 30 cm height","protein
loaded
into
the microspheres
was measured
by"
"connected by
four
cross-unions
and is packed with stainless","accurately weighing
10 mg of dried microspheres,
dissolved"
"steel
packings
4 mm nominal
size with
1889 m−1
speciﬁc","in 600 μL of acetonitrile in centrifuge tubes and sonicated until"
"surface
and
0.94
of
voidage
(0.16
in.
Pro-Pak,
Scientiﬁc","complete
transparency. Then,
1400 μL of water
containing"
"Development Company, State College, PA). The apparatus
is","0.1% TFA (0.1% aqueous TFA solution) were
added to the"
"thermally
insulated by
ceramic
cloths
and its
temperature
is","sonicated mixture to dissolve insulin completely. The remaining"
"controlled by six controllers (TC1-TC6, Gordon J/Series 93,","undissolved PLGA was separated by centrifugation at 2000 rpm"
"Watlow, Milan,
Italy) at diﬀerent heights of
the column. The","for 2 min. The clear supernatant was then withdrawn, and the"
"extracted
solvent
is
recovered
in
a
separator
(S)
put","protein concentration in the resulting clear solution was directly"
"downstream the
top of
the
column in which the pressure
is","analyzed at
room temperature by HPLC (model 1200 series;"
"regulated by a backpressure valve (V5, 26-1700 series, Tescom,","Agilent Technologies
Inc.) equipped with a LiCrosphere C18"
"Selmsdorf, Germany). A rotameter (R, model N5-2500, ASA,","column (250 mm × 4.6 mm), packed with 5 μm particles of"
"Sesto
San Giovanni,
Italy)
put
at
the
exit
of
the
separator","100 Å pore
size. The mobile
phase was
composed
of
an"
"measures
ﬂow rate","acetonitrile/water mixture
(32:68
v/v)
containing
0.1% v/v"
"delivered. The microspheres
the CO2",""
"suspension is
continuously collected from the bottom of
the","TFA. The ﬂow rate was 0.9 mL/min,
the injected volume was"
"column. The start-up of the extraction process begins delivering","20 μL, and the detecting wavelength was 214 nm. The amount"
"","of measured insulin,
calculated from a
calibration curve, was"
"from the bottom of
the column until
the operating
SC-CO2",""
