"Biomed. Mater. 5 (2010) 065002","J Liu et al"
"2.4. Surface morphology of PLGA and PDLLA nanoparticles","suspended in 10 ml of 0.01 M PBS (pH 7.4). The samples were"
"","placed in a thermostatic water bath at 37 ◦C with continuous"
"The shape and surface morphology of the nanoparticles were",""
"","agitation at about 100 rpm. At various preset
intervals,
the"
"observed through a SEM (JEOL,
JSM-5610LV,
Japan and",""
"","supernatant was withdrawn after centrifugation at 10 000 × g"
"FEI, Sirion 200, USA). Particle samples were mounted on",""
"","for 5 min, and replaced with an equal volume of the release"
"an aluminum stub using carbon adhesive tape and sputter-",""
"","medium. The amount of DNR released was measured by the"
"coated with a mixture of gold and palladium (60:40)
in an",""
"","spectroﬂuorometer."
"argon atmosphere under low pressure using a Dynavac Mini",""
"Coater.",""
"","2.9. Cellular uptake assay"
"2.5. Determination of drug loading and encapsulation",""
"","An HL-60 cell
line was used as a model cancer cell
for
the"
"efﬁciency",""
"","examination of endocytosis. HL-60 cells, at a density of 1 ×"
"","106 cells ml−1, were cultured in a 96-well plate and after 6 h,"
"The DNR content
of
nanoparticles was
analyzed
by
a",""
"","DNR-loaded PLGA nanoparticles and free DNR were added"
"spectroﬂuorometer
(Perkin-Elmer,
LS-55).
DNR-loaded",""
"","to the culture medium, both of which had the same DNR"
"nanoparticles
(5 mg) were dissolved in dimethyl
sulfoxide",""
"","concentration of 0.5 μg ml−1. After various lengths of time,"
"(DMSO,
1 ml).
The
ﬂuorescence
intensity
of DNR in",""
"","ranging from 30 to 180 min, cells were washed twice in ice-"
"the solution was measured at 590 nm emission wavelength",""
"","cold PBS and resuspended in 0.5 ml
ice-cold PBS. The cells"
"(with
470
nm excitation wavelength).
The
concentration",""
"","were then viewed and imaged by a ﬂuorescence microscope"
"of DNR was calculated from a standard curve, prepared by",""
"","(Olympus,
IX71).
To obtain the accurate quantiﬁcation of"
"measuring the ﬂuorescence intensity of known concentrations",""
"","DNR, the intracellular drug was determined for each scheduled"
"of free DNR. Drug loading and encapsulation efﬁciency were",""
"","time using a spectroﬂuorimeteric analysis [28].
Brieﬂy,
the"
"calculated as follows:",""
"","cells were incubated with DNR for various lengths of time and"
"drug loading %",""
"","then washed twice with RPMI 1640 supplemented with 10%"
"= weight of remained drug in the nanoparticles","of FCS. Afterward the cells were centrifuged immediately at"
"× 100,",""
"weight of polymeric nanoparticles","4 ◦C (1000 rpm for 5 min) and the pellets were suspended and"
"(1)","lysed with 1.5 ml PBS containing 50 μg ml−1 proteinase K"
"","and 1% sodium dodecyl sulfate, followed by a 12 h shaking at"
"","37
◦C. At
the
end
of
this
period,
the
cell
extracts were"
"actual drug loading",""
"× 100.
encapsulation efﬁciency % =","centrifuged at 3000 rpm for 10 min.
The ﬂuorescence of"
"theoretical drug loading",""
"","the extracts was measured according to the method described"
"(2)",""
"","in
section
2.5.
The
results
obtained were
expressed
as"
"","a percentage of
the
total
amount of nanoparticles or
free"
"2.6. DSC analysis of DNR-loaded nanoparticles","DNR found in the solubilized cells
to the total amount of"
"","nanoparticles or free DNR applied to the cells."
"A differential
scanning calorimetry (DSC)
thermal analysis",""
"(Perkin Elmer, DSC-7, USA) was employed to investigate",""
"the
physical
status
of
the DNR inside
the
nanoparticles.","2.10. Cytotoxicity assays"
"In
the DSC measurement,
pure DNR,
PDLLA,
PLGA,",""
"","Cytotoxicity of free DNR and DNR-loaded nanoparticles was"
"DNR/PDLLA nanoparticles and DNR/PLGA nanoparticles",""
"","determined by measuring the inhibition of
the cell growth"
"were respectively heated from room temperature to 300 ◦C",""
"","using a tetrazolium dye (MTT) assay [29, 30]. HL-60 cells"
"under a nitrogen atmosphere with the heating rate of 10 ◦C",""
"","harvested in a logarithmic growth phase were seeded on a"
"the DSC thermal curves of
those samples
min−1, and then,",""
"","96-well plate
at
a
cellular density of 7 × 105
cells ml−1."
"were obtained.",""
"","Following that,
the cells were incubated for 24 h or 48 h"
"","with various concentrations (0.02–5 μg ml−1) of
free DNR"
"2.7. Fourier transform infrared measurements",""
"","and DNR-loaded nanoparticles. Cell viability could then be"
"","determined using the MTT assay. MTT absorbance, which"
"A Fourier
transform infrared
spectrophotometer
(FT-IR,",""
"","is
related to the number of metabolically active cells, was"
"Bruker, VERTEX 70, Germany) was employed to investigate",""
"","measured using a microplate reader (Molecular Devices). The"
"the
interactions
between DNR and
polymeric materials.",""
"DNR,
PDLLA,
PLGA, DNR/PDLLA nanoparticles
and","IC50 value (drug concentration resulting in the 50% inhibition"
"","of growth compared to controls) was directly determined from"
"DNR/PLGA nanoparticles were scanned in the IR range from",""
"",""
"500 to 4000 cm−1.","the dose-response."
"2.8.
In vitro release proﬁles","2.11. Statistical analysis"
"The
rate
of
the DNR release
from the
nanoparticles was","Statistical
tests were performed with a two-sided Student’s"
"evaluated in the phosphate-buffered saline
(PBS)
solution.","t-test.
A P-value
of
0.05
or
less was
considered
to
be"
"Brieﬂy,
10 mg
of
dried DNR-loaded
nanoparticles were","statistically signiﬁcant."
