"Nanotechnology 35 (2024) 115702","I Coksu et al"
"[30] Vormann M K et al 2021 Implementation of a human renal","[45] Bhatt P et al 2020 Nanodelivery of
resveratrol-loaded PLGA"
"proximal
tubule on a chip for nephrotoxicity and drug","nanoparticles for age-related macular degeneration AAPS"
"interaction studies J. Pharm. Sci. 110 1601–14","PharmSciTech 21 1–9"
"[31] Ghitman J et al 2020 Review of hybrid PLGA nanoparticles:","[46] Vieira I R S et al 2019 Waterborne poly (urethane-urea) s ﬁlms"
"future of smart drug delivery and theranostics medicine","as a sustained release system for ketoconazole e-Polymers"
"Mater. Des. 193 108805","19 168–80"
"[32] Derman S 2015 Caffeic acid phenethyl ester
loaded PLGA","[47] Karolewicz B et al 2014 Thermal, spectroscopic, and"
"nanoparticles: effect of various process parameters on","dissolution studies of ketoconazole–Pluronic F127 system"
"reaction yield, encapsulation efﬁciency, and particle size","J. Therm. Anal. Calorim. 115 2487–93"
"J. Nanomater. 2015 341848","[48]
Sadozai S K et al 2020 Ketoconazole-loaded PLGA"
"[33] Arasoğlu T and Derman S 2018 Assessment of
the","nanoparticles and their synergism against candida albicans"
"antigenotoxic activity of poly (d,
l-lactic-co-glycolic acid)","when combined with silver nanoparticles J. Drug Deliv. Sci."
"nanoparticles loaded with caffeic acid phenethyl ester using","Technol. 56 101574"
"the Ames Salmonella/microsome assay J. Agric. Food","[49] Arasoglu T et al 2017 Synthesis, characterization and"
"Chem. 66 6196–204","antibacterial activity of
juglone encapsulated PLGA"
"[34] Erisen S et al 2020 Cytotoxic and mutagenic potential of","nanoparticles J. Appl. Microbiol. 123 1407–19"
"juglone: a comparison of
free and nano-encapsulated form","[50] Gómez-Sequeda N, Torres R and Ortiz C 2017 Synthesis,"
"Archives Indust. Hygiene Toxicol. 71 69–77","characterization, and in vitro activity against candida spp. of"
"[35] Bayrami A et al 2020 Co-regulative effects of chitosan-fennel","ﬂuconazole encapsulated on cationic and conventional"
"seed extract system on the hormonal and biochemical factors","nanoparticles of poly (lactic-co-glycolic acid)."
"involved in the polycystic ovarian syndrome Mater. Sci.","nanotechnology Sci. Appl. 10 95"
"Eng.C 117 111351","[51] Gursu B Y, Dag İ and Dikmen G 2022 Antifungal and"
"[36] Derman S and Akdeste Z M 2015 Particle size and zeta potential","antibioﬁlm efﬁcacy of cinnamaldehyde-loaded poly (DL-"
"investigation of synthetic peptide-protein conjugates/Sentetik","lactide-co-glycolide)(PLGA) nanoparticles against candida"
"peptid-protein konjugatlarının parçacık boyutu ve zeta","albicans Int. Microbiol. 25 245–58"
"potensiyel analizi Turkish J. Biochem. 40 282–9","[52]
Peng H-S et al 2008 Voriconazole into PLGA nanoparticles:"
"[37] Ozdemir C et al 2023 A new strategy to achieve high antimicrobial","improving agglomeration and antifungal efﬁcacy Int. J."
"activity: green synthesised silver nanoparticle formulations with","Pharm. 352 29–35"
"and Archives Indust. Hygiene Toxicol. 74 90–8","[53]
Patel N R et al 2011 Size dependency of PLGA-nanoparticle"
"[38] Chen X-t and Wang T 2019 Preparation and characterization of","uptake and antifungal activity against aspergillus ﬂavus"
"atrazine-loaded biodegradable PLGA nanospheres","Nanomedicine 6 1381–95"
"J.
Integrative Agric. 18 1035–41","[54] Rogalińska M 2002 Alterations in cell nuclei during apoptosis"
"[39] Arasoglu T, Derman S and Mansuroglu B 2015 Comparative","Cell. Mol. Biol. Lett. 7 995–1018"
"evaluation of antibacterial activity of caffeic acid phenethyl","[55] Doheny D et al 2022 An FDA-approved antifungal,"
"ester and PLGA nanoparticle formulation by different","ketoconazole, and its novel derivative suppress tGLI1-"
"methods Nanotechnology 27 025103","mediated breast cancer brain metastasis by inhibiting the"
"[40] Arasoglu T et al 2016 Enhancement of antifungal activity of","DNA-binding activity of brain metastasis-promoting"
"juglone (5-Hydroxy-1, 4-naphthoquinone) using a poly (d,","transcription factor
tGLI1 Cancers 14 4256"
"l-lactic-co-glycolic acid)(PLGA) nanoparticle system","[56] Chen X et al 2020 Ketoconazole: solving the poor solubility"
"J. Agric. Food Chem. 64 7087–94","via cocrystal
formation with phenolic acids Cryst. Growth"
"[41] E-13a 2013 A Standard Test Method for Determining the","Des. 20 6973–82"
"Antimicrobial Activity of Antimicrobial Agents Under","[57]
Fathi M, Sodeiﬁan G and Sajadian S A 2022 Experimental"
"Dynamic Contact Conditions (American Society for Testing","study of ketoconazole impregnation into polyvinyl"
"and Materials)","pyrrolidone and hydroxyl propyl methyl cellulose using"
"[42]
ISO-Standards,
ISO 10993-5: 2009 (E) 2009 Biological","supercritical carbon dioxide: process optimization"
"evaluation of medical devices: V. Tests for cytotoxicity in","J. Supercrit.ical Fluids 188 105674"
"vitro(International Organizational
for Standardization","[58] Yang L et al 2018 Effects of ketoconazole on"
"Geneve)","cyclophosphamide metabolism: evaluation of CYP3A4"
"[43] Ahmadi F et al 2019 Doxorubicin-verapamil dual
loaded","inhibition effect using the in vitro and in vivo models Exp."
"PLGA nanoparticles for overcoming P-glycoprotein","Animals 67 71–82"
"mediated resistance in cancer: effect of verapamil","[59]
Sugar A et al 1987 Pharmacology and toxicity of high-dose"
"concentration J. Drug Deliv. Sci. Technol. 53 101206","ketoconazole Antimicrob. Agents Chemother. 31 1874–8"
"[44]
Sahoo S K et al 2002 Residual polyvinyl alcohol associated","[60] Choi F D, Juhasz M L and Mesinkovska N A 2019 Topical"
